ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;20.767.436/0001-18;2020-06-15; ;2020-06-15;AI ELECTRIC COMERCIAL ELETRICA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;140;AquisiÃ§Ã£o de materiais elÃ©tricos, para uso na recuperaÃ§Ã£o e manutenÃ§Ã£o da rede de iluminaÃ§Ã£o pÃºblica (COSIP) e manutenÃ§Ã£o de praÃ§as, parques, jardins e prÃ©dios pÃºblicos, do MunicÃ­pio de CriciÃºma/SC.; ;3418973.26;contratos_efcb514a-94bb-40fb-8058-5bb905e20ebd.csv
2021;27.887.077/0001-81;2021-01-19; ;2021-01-19;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;3;ContrataÃ§Ã£o de empresa do ramo pertinente para realizaÃ§Ã£o das obras de construÃ§Ã£o da PRAÃA LOTEAMENTO JARDIM CAMÃLIA, com Ã¡rea de 2.397,98mÂ², na esquina das ruas Braz Cardoso Fernandes com a ClÃ¡udio da Silva Alves, localizadas no bairro Santa Luzia - municÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).; ;233770.89;contratos_efcc8d7c-7ac6-46f5-8d57-1aa9df0ab375.csv
2020;76.839.083/0001-79;2020-04-03;2020-09-30;2020-04-03;GERVASIO MARQUES NETO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;41;AquisiÃ§Ã£o e instalaÃ§Ã£o, em carÃ¡ter emergencial, de aparelhos de ar condicionado, para funcionamento do centro de tratamento para pessoas com COVID-19 na casa de saÃºde Rio Maina, devido a pandemia de corona vÃ­rus...; ;54075;contratos_f01102b9-3925-472c-a1c9-595c85a4e5f7.csv
2020;85.179.240/0001-58;2020-04-29;2020-07-28;2020-04-29;CORSUL COM.E REPRES.DO SUL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;59;O presente edital tem por objetivo a aquisiÃ§Ã£o de mÃ¡scara de proteÃ§Ã£o respiratÃ³ria (respirador particulado - N95/PFF2, ou equivalente), com eficÃ¡cia mÃ­nima na infiltraÃ§Ã£o de 95% de partÃ­culas de atÃ© 0,3u (tipo N95, N99, N100, PFF2), para uso dos profissionais em combate ao COVID-19, do municÃ­pio de CriciÃºma/SC...; ;91500;contratos_f0997903-ec7e-4e94-99c2-63e34543838d.csv
2020;78.878.881/0001-35;2020-02-04; ;2020-02-04;ESET - ENGENHARIA E TOPOGARFIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;16;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para retificaÃ§Ã£o de Ã¡rea, projeto de unificaÃ§Ã£o de matriculas e loteamento industrial em Ã¡rea pÃºblica, localizada no bairro Verdinho - municÃ­pio de CriciÃºma-SC.; ;229900;contratos_f188179e-8174-4d2f-a616-46772b70a04b.csv
2020;18.058.399/0001-27;2020-03-13; ;2020-03-13;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIÃMA;90;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de cercamento em rede das quadras de areia do Parque Municipal Altair Guidi, localizado no Bairro Santa BÃ¡rbara - CriciÃºma-SC.; ;27087;contratos_f2975c22-0044-4d90-98b8-436230d6a826.csv
2020;17.848.143/0001-50;2020-12-18; ;2020-12-18;CLIMAR ELETRO REFRIGERACAO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;268;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.; ;112200;contratos_f360a282-40f6-4df0-954f-e16dcf0d82a4.csv
2020;76.839.083/0001-79;2020-12-18; ;2020-12-18;GERVASIO MARQUES NETO EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;269;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.; ;426530;contratos_f360a282-40f6-4df0-954f-e16dcf0d82a4.csv
2020;03.800.477/0001-40;2020-12-30; ;2020-12-30;VMLX ELETRONICOS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;302;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;18400;contratos_f3959164-d8aa-4139-9f4a-cbbf58d589af.csv
2020;02.537.692/0001-37;2020-12-30; ;2020-12-30;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;303;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;42998;contratos_f3959164-d8aa-4139-9f4a-cbbf58d589af.csv
2020;28.259.633/0001-38;2020-12-30; ;2020-12-30;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;304;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;170138;contratos_f3959164-d8aa-4139-9f4a-cbbf58d589af.csv
2020;34.413.040/0001-87;2020-12-30; ;2020-12-30;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;305;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;102251;contratos_f3959164-d8aa-4139-9f4a-cbbf58d589af.csv
2020;37.658.173/0001-01;2020-12-30; ;2020-12-30;MAB EQUIPAMENTOS EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;306;AquisiÃ§Ã£o de eletrodomÃ©sticos, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;54650;contratos_f3959164-d8aa-4139-9f4a-cbbf58d589af.csv
2020;16.779.255/0001-34;2020-05-11;2020-12-31;2020-05-11;ELETRO CENTRO COMERCIO DE PECAS E ELETROELETRONICO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;62;ContrataÃ§Ã£o de empresa, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o, conserto e assistÃªncia tÃ©cnica em eletrodomÃ©sticos, compreendendo o fornecimento de peÃ§as, em atendimento aos Ã³rgÃ£os administrados pela Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC...; ;92100.7;contratos_f4095938-4de3-4f10-b5e4-e4f84f49fc17.csv
2020;81.369.233/0001-68;2020-03-16; ;2020-03-16;DZ - COMERCIO DE TINTAS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;92;AquisiÃ§Ã£o, sob demanda, de tintas e demais matÃ©rias para execuÃ§Ã£o de pintura artÃ­stica(grafite) em viadutos do municÃ­pio de CriciÃºma/SC.; ;49281.44;contratos_f472f23c-f296-468e-9687-2879c4a2ac1c.csv
2020;95.865.788/0001-05;2020-02-27; ;2020-02-27;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;42;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas DeoclÃ©sio Pereira Maciel, Zacarias AcÃ¡cio Gomes, LÃ­dio Da Soler e ServidÃ£o Theonilha DemÃ©trio AssunÃ§Ã£o, localizadas no bairro Pinheirinho e nas ruas SD-1545-029, Salvador Allende e Imigrante Benedet, localizadas no bairro ParaÃ­so - municÃ­pio de CriciÃºma-SC.; ;240712.97;contratos_f687f117-d835-4d88-aec4-616866ea463b.csv
2020;78.888.377/0001-16;2020-03-11; ;2020-03-11;TEC TECNICA DE ENGENHARIA CATARINENSE LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;88;serviÃ§os de conservaÃ§Ã£o estrutural das rodovias estaduais situadas na malha Pavimentada e nÃ£o Pavimentada sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga. AtravÃ©s de ConvÃªnio nÂº 2019TR001490, firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE.; ;1094145.81;contratos_f6ab9ddf-a570-4bb6-9b34-4e391e31ad7e.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDO MUNICIPAL DE SAÃDE DE CRICIÃMA;121;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC; ;56490;contratos_f70ce0af-a211-400a-a7bd-0ace9edbaa33.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;195;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.; ;134500;contratos_f70ce0af-a211-400a-a7bd-0ace9edbaa33.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;4;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.; ;4035;contratos_f70ce0af-a211-400a-a7bd-0ace9edbaa33.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDAÃÃO CULTURAL DE CRICIÃMA;1;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC.; ;2690;contratos_f70ce0af-a211-400a-a7bd-0ace9edbaa33.csv
2020;01.002.502/0001-14;2020-10-02; ;2020-10-02;SIDERCOMP INFORMATICA LTDA ME;FUNDO MUNICIPAL DE ASSIST. SOCIAL DE CRICIÃMA;7;Constitui  objeto do presente contrato, a prestaÃ§Ã£o, sob demanda, de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva e suporte tÃ©cnico em Registradores EletrÃ´nicos de Pontos (REP), instalados e a serem instalados nas dependÃªncias das unidades administrativas pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma-SC; ;9415;contratos_f70ce0af-a211-400a-a7bd-0ace9edbaa33.csv
2020;03.000.190/0001-35;2020-02-14; ;2020-02-14;JUGASA COMERCIAL DE VEICULOS S/A;PREFEITURA MUNICIPAL DE CRICIÃMA;25;AquisiÃ§Ã£o de veÃ­culo 0km, do tipo sedan, em atendimento ao Instituto Municipal de Seguridade Social dos Servidores PÃºblicos de CriciÃºma/SC - CRICIUMAPREV.; ;66690;contratos_f7ebdd01-a92d-43fa-acba-f58541b258ab.csv
2020;75.534.974/0001-54;2020-05-25; ;2020-05-25;CONFER CONSTRUTORA FERNANDES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;125;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS SANDRO LUIZ PIGNATEL, ROSA GUIDARINI COLOMBO (TRECHOS 01 e 02);  JOSÃ MENDES DANIELSKI; VILMAR MANENTI; AMAURI CUSTÃDIO; NORBAL JOÃO DA ROCHA; ZULMA MORAES DE OLIVEIRA e NÃMEROS 1537 e 1497 (TRECHOS 01, 02 e 03), localizadas no DISTRITO INDUSTRIAL RIO"; ;2778319.45;contratos_f87a5729-bb6a-4484-8ce2-0f21ef7b558e.csv
2020;26.291.613/0001-19;2020-03-20;2020-09-18;2020-03-20;EDERA DISTRIBUIDORA DE MEDICAMENTOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;33;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil...; ;160000;contratos_f8e0e22e-ec0c-45f2-93d4-55afb005d6b7.csv
2020;03.383.669/0001-06;2020-08-17;2021-02-12;2020-08-17;SUPERLAV LAVANDERIA LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;87;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de lavanderia, visando a higienizaÃ§Ã£o de roupas seguindo as normas de saÃºde exigidas, em uso no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC..; ;61200;contratos_f95fcd22-09b7-4f5f-8bd7-4d5c6f9e5f8d.csv
2020;05.084.883/0001-89;2020-03-09;2021-03-09;2020-03-09;SULIMPA DESENTUPIDORA E  TRANSPORTES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;28;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..; ;36600;contratos_fac4e62a-d537-44d1-9b65-b2001caaf33c.csv
2021;03.392.348/0001-60;2021-03-12;2022-03-12;2021-03-12;SERVIOESTE SOLUÃÃES AMBIENTAIS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de coleta, transporte, tratamento atravÃ©s de autoclave ou tÃ©rmico e destinaÃ§Ã£o final de resÃ­duos de serviÃ§os de saÃºde, grupos A (BiolÃ³gicos infectantes, B (SubstÃ¢ncias QuÃ­micas) e E (Perfuro cortantes), em atendimento aos vÃ¡rios Programas da Rede Municipal de SaÃºde, Unidades de SaÃºde 24 horas, SAMU e todas as Unidades de SaÃºde da Rede Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC.; ;224700;contratos_fbf8938a-a31c-4014-8502-361a0286e75f.csv
2020;00.586.327/0001-97;2020-06-15; ;2020-06-15;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;143;ContrataÃ§Ã£o de serviÃ§os de encanador, pedreiro, auxiliar de pedreiro, carpintaria, pintura, eletricista, esquadrias, em atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.; ;40000;contratos_fc1e0573-2980-4f6e-b25b-d6fc7aeddb13.csv
2020;25.987.531/0001-40;2020-12-23; ;2020-12-23;SOLIMAR ESPINDOLA;PREFEITURA MUNICIPAL DE CRICIÃMA;283;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os especializados para urbanizaÃ§Ã£o e paisagismo (mÃ£o de obra + mudas) da PraÃ§a do Maria CÃ©u, com 4.213,28mÂ² de Ã¡rea, na rua Tranquilo Pelegrin do MunicÃ­pio de CriciÃºma/SC.; ;20384;contratos_fc7f6b55-5a4e-4b5a-bfae-5d418342896f.csv
2020;03.326.193/0001-63;2020-06-15; ;2020-06-15;LAJECRIL ARTEFATOS  DE CIMENTO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;141;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplanagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS PEDRO TOMASI, JORGE ALÃSSIO, ARISTIDES FERNANDES GONÃALVES e SATURNO SILVEIRA, localizadas no BAIRRO SANGÃO - municÃ­pio de CriciÃºma-SC.; ;287568.02;contratos_fcac5423-88ec-47bf-976b-d1eb9204e420.csv
2020;05.848.238/0001-95;2020-02-21;2021-02-21;2020-02-21;MARKA CONSTRUCOES E SERVICOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;22;ContrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§os de serralheiro/soldador em ferro galvanizado e pintado tipo portÃµes/portas/grades/corrimÃ£o/cerca metÃ¡lica com tel ottis (incluso materiais, mÃ£o de obra, mÃ¡quina e ferramentas), em atendimento aos diversos serviÃ§os de saÃºde, pertencentes Ã  rede Municipal de SaÃºde de CriciÃºma/SC. ..; ;64999.15;contratos_fcf8f1b0-9be1-4a80-9594-0b65994403e8.csv
2020;00.213.778/0001-89;2020-04-09; ;2020-04-09;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;104;ContrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada (fase 02), do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.; ;129600;contratos_fd8f66c2-c994-4067-a4ca-d37af5a72604.csv
2020;01.002.502/0001-14;2020-10-20; ;2020-10-20;SIDERCOMP INFORMATICA LTDA ME;PREFEITURA MUNICIPAL DE CRICIÃMA;212;RenovaÃ§Ã£o de licenÃ§as do AntivÃ­rus Kaspersky Endpoint Security for Business Select Brazilian Edition, para Servidores e EstaÃ§Ãµes Linux, Windows e Mac OS, SeguranÃ§a MÃ³vel e Gerenciamento de Dispositivos MÃ³veis, com atualizaÃ§Ãµes por 36 meses; ;90450;contratos_fe3fa230-33c4-49a3-a015-e7fd0be3fb68.csv
