nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;55;2020;55;2020;2020-02-13;Registro de preÃ§os de cascos e cargas de gÃ¡s (glp p-13 e p-45), para aquisiÃ§Ãµes futuras, em atendimento ao Fundo Municipal de SaÃºde, Fundo Municipal da AssistÃªncia Social e Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-04;HOMOLOGADO; ;atasRegistroPrecos_d34e218f-8107-4d7c-b115-98f8fa4290e1.csv; ; ;2020-03-03T15:01:00Z; ;2020-02-13;2020-03-03; ;despesas_b4a5be93-e9b4-4e6b-8d5c-6a49ea58364b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-03T08:00:00Z;itensVencedores_c1409d38-53e3-4288-bff9-7fd332287086.csv;MURAL_PUBLICO;;; ;participantes_781856a6-ea80-4727-9973-dc705432a94a.csv;SIM; ;2020-03-03T15:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;57;2020;57;2020;2020-02-19;ContrataÃ§Ã£o empresa para elaboraÃ§Ã£o, SOB DEMANDA, de projetos de engenharia rodoviÃ¡ria para pavimentaÃ§Ã£o de ruas no MunicÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-04-27;HOMOLOGADO; ; ; ;contratos_e350fbfb-5837-4fe1-881f-b3be494d26c4.csv;2020-03-05T16:00:00Z; ;2020-02-12;2020-03-05; ;despesas_08edc281-afa6-4a06-94f3-ddb07ad5a85f.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-05T08:00:00Z;itensVencedores_dfe0102d-5177-467c-8725-a54c876a04fd.csv;INTERNET;;; ;participantes_04c42f2a-a2a1-4e9e-8f0e-f211ba4c646a.csv;NÃO; ;2020-03-05T15:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;59;2020;59;2020;2020-02-19;Constitui objeto do presente a aquisiÃ§Ã£o de recargas de vale transporte para os alunos da Rede Municipal de Ensino de CriciÃºma/SC.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-02-18;HOMOLOGADO; ; ; ;contratos_e206299c-3c06-475a-822d-fe5a2946c44a.csv;2020-02-18T08:01:00Z; ;2020-02-18;2020-02-18; ;despesas_f10940b4-18d5-45e3-b060-5c3d3c46418c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Inexigibilidade de licitaÃ§Ã£o;2020-02-18T08:00:00Z;itensVencedores_9a9e1d8b-ac06-42e7-b314-d96ac8f6a36b.csv;INTERNET;;; ;participantes_7cfdf6bf-a6f5-4a17-8582-79a02cd40b66.csv;NÃO; ;2020-02-18T08:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;62;2020;62;2020;2020-02-20;O presente edital tem por objetivo o registro de preÃ§os de papel higiÃªnico, para aquisiÃ§Ãµes futuras, no atendimento Ã  diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-04-01;HOMOLOGADO; ;atasRegistroPrecos_78962104-6231-41fe-bbfe-f486f14025e4.csv; ; ;2020-03-06T10:31:00Z; ;2020-02-19;2020-03-06; ;despesas_971138d4-d301-490c-b23d-342dce190443.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-06T08:00:00Z;itensVencedores_334dd79c-4417-4e66-b6da-a7862a4a3b49.csv;INTERNET;;; ;participantes_b6c0cf9f-5b23-4440-8c44-8c95cdcce8b5.csv;SIM; ;2020-03-06T10:30:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;64;2020;64;2020;2020-02-20;AquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o Municipal de CriciÃºma - SC.;Convite;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-04-02;HOMOLOGADO; ; ; ;contratos_ed6b0b63-02ef-4f8b-a1d1-f3ac8cda63a4.csv;2020-03-10T11:00:00Z; ;2020-02-19;2020-03-10; ;despesas_2aff4632-fbb0-44df-9128-aa1f01bbae52.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-10T08:00:00Z;itensVencedores_a6291d22-d9a1-4c5a-a8e0-af862c085fc2.csv;INTERNET;;; ;participantes_ca8beeb6-b333-407f-b556-b6411225965a.csv;NÃO; ;2020-03-10T10:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;65;2020;65;2020;2020-02-27;Registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, em atendimento aos prÃ©dios pÃºblicos do MunicÃ­pio e diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes da AdministraÃ§Ã£o PÃºblica Municipal de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-04-22;HOMOLOGADO; ;atasRegistroPrecos_1c0f704c-eecc-40b2-9265-c6d0ff100c35.csv; ; ;2020-03-16T09:01:00Z; ;2020-02-26;2020-03-16; ;despesas_ae1d3edd-ac4c-4e54-96ec-e5ba1a260e50.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-03-16T08:00:00Z;itensVencedores_0fefe488-39be-44e6-be48-797786b14e3e.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_1af40b64-5c44-405c-9cb5-c5cd4388ca8b.csv;SIM; ;2020-03-16T09:00:00Z;; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;47;2020;47;2020;2020-02-11;AquisiÃ§Ã£o de placas em acrÃ­lico, adesivos, banners e impressÃ£o de lonas, com entrega parcelada durante o perÃ­odo de 2020.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-04;HOMOLOGADO; ; ; ;contratos_4f035141-2e5c-4b1c-9399-e23950b251bc.csv;2020-02-21T14:00:00Z; ;2020-02-10;2020-02-21; ;despesas_dbb4f6de-057f-40f3-901c-88f3849e151e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-02-21T08:00:00Z;itensVencedores_d7c2614b-5d1d-4bf5-8c47-aba7966cb632.csv;INTERNET;;; ;participantes_df983311-3c9b-4cf4-b68e-846e6825b926.csv;NÃO; ;2020-02-21T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;49;2020;49;2020;2020-02-14;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA FRANCESA, com 488,81mÂ² de Ã¡rea, localizado na rua Abel Fernandes - CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-10;HOMOLOGADO; ; ; ;contratos_2415e2ab-3fc0-43fe-9d93-428aa6ce392d.csv;2020-03-02T09:00:00Z; ;2020-02-10;2020-03-02; ;despesas_5f01ec85-ad4d-4ea7-acb6-945271a004dd.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-02T08:00:00Z;itensVencedores_275d3b91-d650-447f-bdb8-b9e2805866ef.csv;INTERNET;;; ;participantes_5fd6eae6-3a8a-469b-b4b8-e53978c476d1.csv;NÃO; ;2020-03-02T08:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;52;2020;52;2020;2020-02-19;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de revitalizaÃ§Ã£o da PRAÃA DO TRABALHADOR, localizada no bairro PrÃ³spera - CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-03-11;HOMOLOGADO; ; ; ;contratos_86f71f56-6c62-40d8-b5b8-0b2eb93c8db5.csv;2020-03-05T14:00:00Z; ;2020-02-13;2020-03-05; ;despesas_267ff151-922e-43bc-b2d4-f1100d6c13cc.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-03-05T08:00:00Z;itensVencedores_31d01e26-d4ea-44da-b114-83858231a9b4.csv;INTERNET;;; ;participantes_dafd4195-4928-4687-9da9-639d0fbbfa72.csv;NÃO; ;2020-03-05T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;56;2020;56;2020;2020-02-21;serviÃ§os de conservaÃ§Ã£o estrutural das rodovias estaduais situadas na malha Pavimentada e nÃ£o Pavimentada sob a jurisdiÃ§Ã£o da SuperintendÃªncia Regional Sul do DEINFRA, compreendendo os municÃ­pios de CriciÃºma, IÃ§ara, BalneÃ¡rio RincÃ£o, Nova Veneza, Forquilhinha, Cocal do Sul, SiderÃ³polis, Morro da FumaÃ§a, Treviso, Orleans, Lauro Muller e Urussanga. AtravÃ©s de ConvÃªnio nÂº 2019TR001490, firmado com a Secretaria de Estado de Infraestrutura e Mobilidade - SIE.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PREÃO GLOBAL POR LOTE;2020-03-11;HOMOLOGADO; ; ; ;contratos_f6ab9ddf-a570-4bb6-9b34-4e391e31ad7e.csv;2020-03-10T14:00:00Z; ;2020-02-17;2020-03-10; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-03-10T08:00:00Z;itensVencedores_da59e7b9-d61b-460b-9d40-9903c17cab2e.csv;DIARIO_OFICIAL_ESTADO;;; ;participantes_b02e4b24-8408-46a1-b5d6-aa726dfe7456.csv;NÃO; ;2020-03-10T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;220;2020;220;2020;2020-09-18;ContrataÃ§Ã£o de empresa especializada em fornecimento de sistema de tramitaÃ§Ã£o de licenciamentos de obras municipais, com anÃ¡lise grÃ¡fica e validaÃ§Ãµes automÃ¡ticas, contando ainda com serviÃ§os de implantaÃ§Ã£o, treinamento, manutenÃ§Ã£o e suporte tÃ©cnico, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-10-15;HOMOLOGADO; ; ; ;contratos_2a7526c1-6215-4c19-aba4-307ee81d70d4.csv;2020-09-30T09:00:00Z; ;2020-09-08;2020-09-30; ;despesas_c07d2e7b-5001-4f80-8eb3-2ccdd66ab09d.csv; ;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-09-30T08:00:00Z;itensVencedores_73a17073-dd47-44f2-a97d-e50ee34cca9c.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_e7589d6c-f0ca-44c7-8a6f-b2dd23de91ab.csv;NÃO; ;2020-09-30T08:00:00Z;;237856.25;229999.96;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;63;2020;63;2020;2020-07-15;AquisiÃ§Ã£o de OxigÃªnio Medicinal , para atendimento a nÃ­vel domiciliar, aos pacientes atendidos no serviÃ§o de Oxigenoterapia Domiciliar (SOD), Unidades de SaÃºde (BÃ¡sicas e Especialidades), SAMU e Tratamento do CoronavÃ­rus pertencentes a Rede Municipal de SaÃºde de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-28;HOMOLOGADO; ; ; ;contratos_d8b8d731-bd42-4b47-81d0-2d6dac48e5dc.csv;2020-07-27T09:01:00Z; ;2020-07-14;2020-07-27; ;despesas_1f984646-f351-4fe2-b6ec-ce5b58577421.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-07-27T08:00:00Z;itensVencedores_d5d13f97-13ab-47b1-81e8-2a030a0cad00.csv;INTERNET; ; ; ;participantes_d2a6f2a3-a183-434a-aa6d-877104b93e58.csv;NÃO; ;2020-07-27T09:00:00Z;;1159800;1098770.4;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;58;2020;58;2020;2020-06-25;Presente contrato a locaÃ§Ã£o de imÃ³vel, 01(um) pavilhÃ£o com pavimento tÃ©rreo e mezanino totalizando 345,00 m Â², localizado na rua CÃ´nego AnÃ­bal di Francia, bairro Pinheirinho, nÂº 85 em CriciÃºma -SC. Devidamente registrado sob a matrÃ­cula 60.682, para ser utilizado como Central de AmbulÃ¢ncia e DepÃ³sito da Secretaria de SaÃºde.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2020-06-23;HOMOLOGADO; ; ; ;contratos_1718407c-73da-476f-895d-9f337b7d1e94.csv;2020-06-23T08:01:00Z; ;2020-06-23;2020-06-23; ;despesas_979e6af5-bd33-4350-9a81-018a1c3007d6.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-06-23T08:00:00Z;itensVencedores_5443d3e0-7cb4-4c70-90d1-2439b82d0611.csv;INTERNET; ; ; ;participantes_5283a034-4491-4641-a5a8-dbaa9b0bd4ef.csv;NÃO; ;2020-06-23T08:00:00Z;;58800;58800;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;8;2020;8;2020;2020-01-23;ContrataÃ§Ã£o de empresa especializada em intermediaÃ§Ã£o e agenciamento de transporte terrestre individual de passageiros, por meio de aplicativo mobile, para deslocamento no Ã¢mbito local do municÃ­pio e que possibilite a operaÃ§Ã£o e a gestÃ£o dos atendimentos via portal web, para atendimento das demandas de pacientes e servidores a serviÃ§o da Secretaria Municipal de SaÃºde, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-03-18;HOMOLOGADO; ; ; ;contratos_373ae354-7b6c-4545-9172-82fe6b05d8ef.csv;2020-02-17T09:01:00Z; ;2020-01-23;2020-02-17; ;despesas_05dbab93-8101-4579-997c-71af145c8cbc.csv; ;saude@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2020-02-17T08:00:00Z;itensVencedores_5923797f-930b-4787-a7f2-783158a2d7c2.csv;INTERNET; ; ; ;participantes_44c38f90-0a47-4c5f-a64b-0ada213b9432.csv;NÃO; ;2020-02-17T09:00:00Z;;1720000;885000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;8;2020;8;2020;2020-07-09;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-09;HOMOLOGADO; ; ; ;contratos_e7c03045-3f7f-441d-997a-fa39f1fbb106.csv;2020-07-09T08:01:00Z; ;2020-07-09;2020-07-09; ;despesas_5576d17a-9ead-4101-b9eb-40528a695303.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-07-09T08:00:00Z;itensVencedores_b4fcfe00-e453-47d3-bb23-eca9655be557.csv;INTERNET; ; ; ;participantes_dfe6ce96-3fc1-4620-9c5f-8ca6abc2447b.csv;NÃO; ;2020-07-09T08:00:00Z;;128700;128700;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;6;2020;6;2020;2020-06-22;registro de preÃ§os de itens para cesta bÃ¡sica, relativo aos benefÃ­cios eventuais, em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-06;HOMOLOGADO; ;atasRegistroPrecos_9369470f-98f9-4037-ad69-5ccf3df7867b.csv; ; ;2020-07-02T09:01:00Z; ;2020-06-19;2020-07-02; ;despesas_3b8ec7a9-4c3d-4f56-a4e2-eef79b7a34d1.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-07-02T08:00:00Z;itensVencedores_29790746-8c2c-49ac-a691-74f67e39c862.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_c89c2c9e-69c9-4945-aa92-af49fedfb36d.csv;SIM; ;2020-07-02T09:00:00Z;;612150;463320;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;7;2020;7;2020;2020-06-23;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-07;HOMOLOGADO; ;atasRegistroPrecos_7f95098f-f638-411e-a576-f0225d0865d9.csv; ; ;2020-07-07T09:01:00Z; ;2020-06-22;2020-07-07; ;despesas_3688ddc4-e0a5-4927-9990-820c361f248b.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-07-07T08:00:00Z;itensVencedores_2ad0000d-07c8-43a6-a91d-4a469e24998f.csv;INTERNET; ; ; ;participantes_d9a0cc65-3b7f-4ef7-8799-f27797b61aeb.csv;SIM; ;2020-07-07T09:00:00Z;;27967.6;16894.9;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;9;2020;9;2020;2020-07-14;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-07-24;HOMOLOGADO; ;atasRegistroPrecos_16fe36fb-b3a9-4829-91d0-6ecfd620ec0b.csv; ; ;2020-07-24T09:01:00Z; ;2020-07-13;2020-07-24; ;despesas_c572d1ff-607d-4666-bb90-7fa9f71d85fb.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-07-24T08:00:00Z;itensVencedores_5270f375-66f6-44bd-9221-2548b8ed20fb.csv;INTERNET; ; ; ;participantes_7835e8db-f3c0-419f-9531-2ac0e396ed3b.csv;SIM; ;2020-07-24T09:00:00Z;;18698;18581;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;10;2020;10;2020;2020-10-14;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-10-13;HOMOLOGADO; ; ; ;contratos_1e0d00cf-e2e0-40d5-8ad1-5be4fed14ed1.csv;2020-10-13T08:01:00Z; ;2020-10-13;2020-10-13; ;despesas_f1131d76-bf22-4fe4-9b13-2860cd51d75d.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-10-13T08:00:00Z;itensVencedores_38a07a97-c4ba-4513-bd3b-a04c5292c6f6.csv;INTERNET; ; ; ;participantes_21f11b69-4532-40c7-b845-c77906797694.csv;NÃO; ;2020-10-13T08:00:00Z;;19260;19260;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;1;2020;1;2020;2020-01-08;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-02-11;HOMOLOGADO; ; ; ;contratos_43f5d7f1-6fb4-47f2-a8a7-0249e80f0e64.csv; ; ;2020-01-08;; ;despesas_e3eb108c-93b8-4755-b456-9459261262c1.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;Chamada pÃºblica / credenciamento; ;itensVencedores_6842c112-a14f-4575-b685-122d2923193a.csv;MURAL_PUBLICO; ; ; ;participantes_a91c4b00-ddf7-475f-b9fa-2f46f913f9cb.csv;NÃO; ; ;;524776.04;575863.78;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;3;2020;3;2020;2020-04-15;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-05-06;HOMOLOGADO; ;atasRegistroPrecos_e1247b39-fc94-495a-9b58-f8f6df91d82f.csv; ; ;2020-05-05T09:01:00Z; ;2020-03-04;2020-05-05; ;despesas_d6d7d1d7-90e7-4ec2-a41c-599a3dd29272.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-05-05T08:00:00Z;itensVencedores_09f2027d-a501-426a-9d08-ebe0ee121a9a.csv;INTERNET; ; ; ;participantes_23dcd1b3-14b8-4ac2-a0d1-65a30ace79f6.csv;SIM; ;2020-05-05T09:00:00Z;;30960;15000;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;2;2020;2;2020;2020-03-04;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2020-04-06;HOMOLOGADO; ; ; ;contratos_1a02ba14-07f6-4d91-8fe4-e24be8a94417.csv;2020-03-12T10:00:00Z; ;2020-03-02;2020-03-12; ;despesas_24b3e009-4b7c-4133-bb7e-ac4e83e85d66.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-03-12T08:00:00Z;itensVencedores_8cf26eb5-d288-4c48-90ea-d649623b7a0e.csv;INTERNET; ; ; ;participantes_d67d3968-3884-4de0-ba23-1598b1cc7168.csv;NÃO; ;2020-03-12T09:45:00Z;Lei 8666/1993, Art. 22, III;93139.5;91263.5;27_processoslicitatorios-61218.csv
FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;4;2020;4;2020;2020-03-25;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-03-23;HOMOLOGADO; ; ; ;contratos_501dfef4-bc0f-4b5b-b41c-3161068733d4.csv;2020-03-23T08:01:00Z; ;2020-03-23;2020-03-23; ;despesas_a3bad1a7-d2c2-4c49-81b1-72746e769a88.csv; ;; ;Rua DomÃªnico SÃ´nego.;Rua DomÃªnico SÃ´nego.;SC;LicitaÃ§Ã£o;2020-03-23T08:00:00Z;itensVencedores_ab0cf4fc-67d3-4044-a414-e9608f69f9fa.csv;INTERNET; ; ; ;participantes_5689c0ca-1817-46c4-a076-675e027223eb.csv;NÃO; ;2020-03-23T08:00:00Z;;149382;149382;27_processoslicitatorios-61218.csv
