id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
91589;1;2021;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Tranquilo Pelegrini; JoÃ£o Becker; Sagrada FamÃ­lia; Romeu Lopes de Carvalho; Domingos Pedro Cesconeto; Luiz GregÃ³rio AnastÃ¡cio; Morumbi; Sul GÃ¡s e Maestro Osni da Silva. localizadas no BAIRRO MARIA CÃU - municÃ­pio de CriciÃºma-SC.";0;2021-04-29;2021-04-29;2021-10-26;Aditivo de Prazo;Termo aditivo;1 dia; ;alteracoes_db29cbda-d8ea-4f70-a913-1dbb0720184a.csv
94845;2;2021;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Tranquilo Pelegrini; JoÃ£o Becker; Sagrada FamÃ­lia; Romeu Lopes de Carvalho; Domingos Pedro Cesconeto; Luiz GregÃ³rio AnastÃ¡cio; Morumbi; Sul GÃ¡s e Maestro Osni da Silva. localizadas no BAIRRO MARIA CÃU - municÃ­pio de CriciÃºma-SC.";120747.56;2021-10-06;2021-10-06; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_8d028422-294a-4b7d-afcf-4d4fb8cb560f.csv;alteracoes_db29cbda-d8ea-4f70-a913-1dbb0720184a.csv
92595;2;2021;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona. NÃºmero 458. Marcos Dalmolin Benedet. NÃºmero 1459. Adelia Zanette Milanez. Francisco Milanez. SD-2156-089. Anita Spilere Benedet e Garapuvu. localizadas entre os BAIRROS MILANESE. PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.;0;2021-07-30;2021-07-30;2021-08-30;Aditivo de Prazo;Termo aditivo;-82 dias; ;alteracoes_dbb11873-8da5-4c76-9884-d64d33ad83ed.csv
92752;3;2021;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona. NÃºmero 458. Marcos Dalmolin Benedet. NÃºmero 1459. Adelia Zanette Milanez. Francisco Milanez. SD-2156-089. Anita Spilere Benedet e Garapuvu. localizadas entre os BAIRROS MILANESE. PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.;0;2021-08-30;2021-08-30;2021-09-29;Aditivo de Prazo;Termo aditivo;30 dias; ;alteracoes_dbb11873-8da5-4c76-9884-d64d33ad83ed.csv
91721;1;2021;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona. NÃºmero 458. Marcos Dalmolin Benedet. NÃºmero 1459. Adelia Zanette Milanez. Francisco Milanez. SD-2156-089. Anita Spilere Benedet e Garapuvu. localizadas entre os BAIRROS MILANESE. PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.;13454.3;2021-07-28;2021-07-28; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_dbb11873-8da5-4c76-9884-d64d33ad83ed.csv
92961;4;2021;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona. NÃºmero 458. Marcos Dalmolin Benedet. NÃºmero 1459. Adelia Zanette Milanez. Francisco Milanez. SD-2156-089. Anita Spilere Benedet e Garapuvu. localizadas entre os BAIRROS MILANESE. PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.;1762.8;2021-09-14;2021-09-14; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ;itens_8ca5f5c4-66d1-47ff-aa75-6213a7eac0d3.csv;alteracoes_dbb11873-8da5-4c76-9884-d64d33ad83ed.csv
95781;5;2021;ContrataÃ§Ã£o de empresa p execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Padre Guido Vivona. NÃºmero 458. Marcos Dalmolin Benedet. NÃºmero 1459. Adelia Zanette Milanez. Francisco Milanez. SD-2156-089. Anita Spilere Benedet e Garapuvu. localizadas entre os BAIRROS MILANESE. PINHEIRINHO e FABIO SILVA - municÃ­pio de CriciÃºma-SC. ConvÃªnio: Contrato de Financiamento NÂº 21/10091-B entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma.;65449.94;2021-10-15;2021-10-15; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_0943b8ee-cbb1-4981-811a-089e4a4ab7a9.csv;alteracoes_dbb11873-8da5-4c76-9884-d64d33ad83ed.csv
135016;1;2020;O presente Contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_dd04f73b-06f5-4ee1-bb92-8abeac3dee9b.csv
135020;2;2021;O presente Contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-07;2021-12-07;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_dd04f73b-06f5-4ee1-bb92-8abeac3dee9b.csv
219017;3;2022;O presente Contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-16;2022-12-16;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_dd04f73b-06f5-4ee1-bb92-8abeac3dee9b.csv
332472;4;2023;O presente Contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-17;2023-11-17;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_dd04f73b-06f5-4ee1-bb92-8abeac3dee9b.csv
91506;1;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o da infraestrutura necessÃ¡ria para instalaÃ§Ã£o de 2 (duas) academias ao ar livre. sendo uma no bairro PrÃ³spera na rua SÃ£o Paulo e outra no bairro Cidade Mineira na rua Manoel Rosseng - MunicÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020).;0;2021-02-16;2021-02-16;2021-04-18;Aditivo de Prazo;Termo aditivo;108 dias; ;alteracoes_deaa987e-e688-4e14-8341-ceeabaa2e1e6.csv
91527;2;2021;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o da infraestrutura necessÃ¡ria para instalaÃ§Ã£o de 2 (duas) academias ao ar livre. sendo uma no bairro PrÃ³spera na rua SÃ£o Paulo e outra no bairro Cidade Mineira na rua Manoel Rosseng - MunicÃ­pio de CriciÃºma-SC. (Emenda nÂº 679 - Portaria 198/SEF de 04/08/2020)..;2258.21;2021-03-04;2021-03-04; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_deaa987e-e688-4e14-8341-ceeabaa2e1e6.csv
91522;1;2021;ContrataÃ§Ã£o de empresa de engenharia. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 563.70mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CEARÃ. localizado na rua Palmitos - CriciÃºma-SC.;0;2021-03-03;2021-03-03;2021-04-02;Aditivo de Prazo;Termo aditivo;-1671 dias; ;alteracoes_df269ee0-cd87-4867-8c9d-cef89cbccf7f.csv
91596;2;2021;ContrataÃ§Ã£o de empresa de engenharia. para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma de uma Ã¡rea de 563.70mÂ² da cobertura do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO CEARÃ. localizado na rua Palmitos - CriciÃºma-SC.;2511.6;2021-04-30;2021-04-30; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_df269ee0-cd87-4867-8c9d-cef89cbccf7f.csv
135028;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-14;2020-12-14;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e0befd3c-61e1-41cd-9e93-78ed8077e41d.csv
135029;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e0befd3c-61e1-41cd-9e93-78ed8077e41d.csv
215270;4;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-09;2022-12-09;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e0befd3c-61e1-41cd-9e93-78ed8077e41d.csv
336135;5;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-30;2023-11-30;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_e0befd3c-61e1-41cd-9e93-78ed8077e41d.csv
215269;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. no conjunto de procedimentos da tabela SIGTAP/SUS com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-03-30;2022-03-30; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_e0befd3c-61e1-41cd-9e93-78ed8077e41d.csv
89189;1;2020;Constitui objeto do presente Termo Aditivo o REEQUILÃBRIO ECONÃMICO FINANCEIRO. requerido pela empresa BRAZIL HEALTH PRODUTOS HOSPITALARES LTDA. do Contrato NÂº 058/FMS/2020. que tem como objeto a aquisiÃ§Ã£o. em carÃ¡ter emergencial. de Manta para esterilizaÃ§Ã£o de materiais em vapor saturado. ETO e peroxido de hidrogÃªnio em nÃ£o tecido trilaminado SSMMMS. 100 % polipropileno. 100 x 100 cm. para confecÃ§Ã£o de mÃ¡scaras. devido a pandemia do coronavÃ­rus. que assola o Mundo e. consequentemente o Brasil.;0;2020-05-29;2020-05-29; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e247d37a-fc8a-45db-9768-322874de438f.csv
134976;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-16;2020-12-16;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e4678857-e614-4837-ba07-af0b6cb03d47.csv
134977;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-13;2021-12-13;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e4678857-e614-4837-ba07-af0b6cb03d47.csv
212810;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-01;2022-12-01;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e4678857-e614-4837-ba07-af0b6cb03d47.csv
331732;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  SaÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de Consultas Especializadas. no conjunto de procedimentos da tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-13;2023-11-13;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_e4678857-e614-4837-ba07-af0b6cb03d47.csv
134974;1;2020;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2020-12-16;2020-12-16;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e54ce534-3abe-4527-af0b-849ea3ecf9d3.csv
134975;2;2021;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e54ce534-3abe-4527-af0b-849ea3ecf9d3.csv
214777;3;2022;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2022-12-09;2022-12-09;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e54ce534-3abe-4527-af0b-849ea3ecf9d3.csv
331752;4;2023;O presente contrato tem por objetivo o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de consultas especializadas e procedimentos com valor constante na tabela SIGTAP/SUS. com complemento de tabela. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma.;0;2023-11-13;2023-11-13;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_e54ce534-3abe-4527-af0b-849ea3ecf9d3.csv
91526;1;2021;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116.97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO. localizada no bairro Jardim das Paineiras
MunicÃ­pio de CriciÃºma-SC.";0;2021-03-03;2021-03-03;2025-05-20;Aditivo de Prazo;Termo aditivo;1 dia; ;alteracoes_e6510e88-68ca-48d0-a2fe-7265fba2945f.csv
91566;2;2021;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116.97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO. localizada no bairro Jardim das Paineiras
MunicÃ­pio de CriciÃºma-SC.";0;2021-04-03;2021-04-03;2025-05-21;Aditivo de Prazo;Termo aditivo;1 dia; ;alteracoes_e6510e88-68ca-48d0-a2fe-7265fba2945f.csv
91579;3;2021;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116.97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO. localizada no bairro Jardim das Paineiras
MunicÃ­pio de CriciÃºma-SC.";10011.99;2021-04-14;2021-04-14; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e6510e88-68ca-48d0-a2fe-7265fba2945f.csv
105969;4;2021;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 116.97mÂ² do prÃ©dio da E.M.E.I.E.F. MARIA ANGÃLICA PAULO. localizada no bairro Jardim das Paineiras
MunicÃ­pio de CriciÃºma-SC.";15111.32;2021-12-06;2021-12-06; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ;itens_d421b3b5-eb4e-4bbc-8b8b-f8fd51625698.csv;alteracoes_e6510e88-68ca-48d0-a2fe-7265fba2945f.csv
135053;1;2020;O presente Contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e7bf8282-d2c3-4905-8f4f-ba448130d701.csv
135054;2;2021;O presente Contrato tem por objetivo a convocaÃ§Ã£o de interessados para o CREDENCIAMENTO de prestadores de serviÃ§os de assistÃªncia Ã  saÃºde. na Ã¡rea ambulatorial. para realizaÃ§Ã£o de procedimentos clÃ­nicos e com finalidade diagnÃ³stica com valor constante na tabela SIGTAP/SUS. para atendimento da populaÃ§Ã£o do MunicÃ­pio de CriciÃºma;0;2021-12-10;2021-12-10;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e7bf8282-d2c3-4905-8f4f-ba448130d701.csv
91685;2;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;0;2021-06-30;2021-06-30;2021-09-30;Aditivo de Prazo;Termo aditivo;-456 dias; ;alteracoes_e8386dbb-8571-4dcd-94b1-6225037d8ca6.csv
93296;3;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;0;2021-09-21;2021-09-21;2021-12-30;Aditivo de Prazo;Termo aditivo;91 dias; ;alteracoes_e8386dbb-8571-4dcd-94b1-6225037d8ca6.csv
91617;1;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo. em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;115625.0;2021-05-24;2021-05-24; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e8386dbb-8571-4dcd-94b1-6225037d8ca6.csv
89230;1;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas. rede coletora de esgotos. filtros anaerÃ³bicos. sumidouros e caixas de gorduras. em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..;0;2021-03-08;2021-03-08;2022-03-09;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e8474bd5-9cdd-4049-b106-dbda4b595690.csv
91640;1;2021;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes. com fornecimento de material e mÃ£o de obra. em atendimento as demandas da Rede Municipal de Ensino de CriciÃºma/SC.;0;2021-05-31;2021-05-31;2021-09-17;Aditivo de Prazo;Termo aditivo;88 dias; ;alteracoes_e878a043-ad23-4f12-843e-aef112a989e8.csv
91276;1;2020;Fica estabelecida por acordo entre as partes a ALTERAÃÃO CONTRATUAL. ao Contrato NÂº 086/PMC/2020. que tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo. para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC. com entrega parcelada durante o perÃ­odo de 2020. que em sua ClÃ¡usula DÃ©cima Quinta. item 25.1. passa a ter a seguinte redaÃ§Ã£o: ÂA execuÃ§Ã£o dos serviÃ§os ora contratados serÃ¡ objeto de mpanhamento. contr;0;2020-08-03;2020-08-03; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_e9ccfcb1-229b-4d78-af36-ed41e29b597c.csv
91351;2;2020;AquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo. para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;25307.85;2020-09-30;2020-09-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e9ccfcb1-229b-4d78-af36-ed41e29b597c.csv
