nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;296;2020-12-30;308;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;AKON LTDA - ME;13.228.073/0001-87;2021-06-30;EXECUCAO;172660.0;2020;2020-12-01;2020-12-30;Termo de Contrato;172660.0;0.0;CLESIO SALVARO;61 dias;9841682;307789;308;2020; ; ; ;NÃO; ; ;itens_772d0f27-3179-4fd0-ae1a-22f82b84f73f.csv;alteracoes_6bd203ba-8dba-43db-ace2-37abf80613c7.csv;publicacoes_5851da66-9b10-45a9-a3e6-e8854d38687a.csv; ; ;responsaveis_14fcd31d-cc65-4f49-b2e2-10bea616701d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;297;2020-12-30;308;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;EKOMOB COMERCIO LTDA EPP;15.825.521/0001-55;2021-06-30;EXECUCAO;285240.0;2020;2020-12-01;2020-12-30;Termo de Contrato;285240.0;0.0;CLESIO SALVARO;0 dias;9841356;307789;308;2020; ; ; ;NÃO; ; ;itens_4645ffb9-10cf-478b-915b-2e93cb4396eb.csv; ;publicacoes_5a16224c-3841-4d2b-bfc1-89e6fce1b903.csv; ; ;responsaveis_b53199e5-ff99-4597-9c15-f0518d72b8ea.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;131;2020-06-02;99;2020;ConcorrÃªncia;AlienaÃ§Ã£o;AlienaÃ§Ã£o de bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;ELIANE DE SOUZA BASCHIROTO;***.181.959-**;2030-06-02;EXECUCAO;202500.0;2020;2020-06-01;2020-06-02;Termo de Contrato;202500.0;0.0;CLESIO SALVARO;0 dias;9839895;307583;99;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_3c3c9112-20cc-45f1-b517-f9b0382cc2bb.csv; ;publicacoes_a5d38606-9cb8-45bb-8e37-8fdd0c64fae4.csv; ; ;responsaveis_89b73fbe-4eea-4034-80a5-7e2627dcb75a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;293;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;00.247.513/0001-00;2022-12-29;EXECUCAO;38060.0;2020;2020-12-01;2020-12-29;Termo de Contrato;38060.0;0.0;CLESIO SALVARO;0 dias;9817323;307776;295;2020; ; ; ;NÃO; ; ;itens_03646c92-ad03-4e1e-a2fe-dff774ef6265.csv; ;publicacoes_806f479f-a7ec-44fd-b90a-1afc40eff452.csv; ; ;responsaveis_45357c48-6a3e-42f6-a399-b1b04d928f15.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;295;2020-12-30;315;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;PUBLICITI DISTRIBUIDORA LTDA EPP;01.098.455/0001-54;2021-06-30;EXECUCAO;2165149.5;2020;2020-12-01;2020-12-30;Termo de Contrato;2165149.5;0.0;CLESIO SALVARO;0 dias;9817614;307796;315;2020; ; ; ;NÃO; ; ;itens_52f2d693-8a95-4415-9180-14cd7aaa8091.csv; ;publicacoes_716f5155-c12e-483b-904d-37ccb04de346.csv; ; ;responsaveis_8d79853a-3468-409e-aa4e-8c71ad1c2685.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;114;2020-05-08;85;2020;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de serviÃ§o especializado em folha de pagamento da Prefeitura Municipal de CriciÃºma, parcelamento FGTS, Ajustes Formulas  Sistema, Ajustes Fiscais, Dirf, Rais, Sefip, E-sfinge folha, Siope e Auditoria interna.;LUIS CARLOS FRAGA DO CANTO;10.977.805/0001-43;2020-12-31;EXECUCAO;124680.0;2020;2020-05-01;2020-05-08;Termo de Contrato;124680.0;0.0;CLESIO SALVARO;0 dias;9841386;307573;85;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_14070d1e-1656-4ef3-87c5-1aae5079aa3b.csv; ;publicacoes_4da93f76-ca19-48ae-8005-812953a1f396.csv; ; ;responsaveis_1c056c1d-3fae-4cdd-b1c8-61e8732685fc.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;267;2020-12-18;237;2020;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical na RUA TRANQUILO DALMOLIN, numa extensÃ£o de 1.631,77m, localizada no BAIRRO VERDINHO - municÃ­pio de CriciÃºma-SC.  (ConvÃªnio: Contrato de Financiamento NÂº 21/10091-8 entre o Banco do Brasil e o MunicÃ­pio de CriciÃºma-SC).;BCL EMPREENDIMENTOS LTDA;12.218.083/0001-79;2021-05-10;EXECUCAO;1548394.48;2020;2020-12-01;2020-12-18;Termo de Contrato;1548394.48;0.0;CLESIO SALVARO;172 dias;9841530;307718;237;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_75f83a3b-6ed7-4814-9efe-6df22213e982.csv;alteracoes_0f73111f-d431-44f7-ad51-ebd52bcdf5a3.csv;publicacoes_286b184c-3595-4ccc-8961-295b6e52b1ad.csv; ; ;responsaveis_631a4de4-e188-4502-bac3-d753a6f3afaa.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;265;2020-12-14;305;2020;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;PrestaÃ§Ã£o de serviÃ§os de Tecnologia da InformaÃ§Ã£o e ComunicaÃ§Ã£o, no Ã¢mbito do programa de gestÃ£o tributÃ¡ria aprovado pelo CIGA e gestÃ£o de cadastro integrado municipal CIGA CIM.;CONSORCIO DE INOVACAO NA GESTAO PUBLICA;09.427.503/0001-12;2021-12-31;EXECUCAO;27604.08;2020;2020-12-01;2021-01-01;Termo de Contrato;21411.0;6193.08;CLESIO SALVARO;1079 dias;9841693;307786;305;2020; ; ; ;NÃO; ; ;itens_565762e0-9dd6-46a6-a340-ebba1d76b79b.csv;alteracoes_bcda970b-2b98-415e-84d6-4a02767d2b6f.csv;publicacoes_d3f8715c-0c0d-43d1-aca8-28dcf922382d.csv; ;documentosRelacionados_50d77d39-895e-4f14-b47f-0a540af2184b.csv;responsaveis_c33514c9-c753-45ec-a770-05db1c255794.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;268;2020-12-18;299;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;CLIMAR ELETRO REFRIGERACAO EIRELI;17.848.143/0001-50;2021-06-18;EXECUCAO;112200.0;2020;2020-12-01;2020-12-18;Termo de Contrato;112200.0;0.0;CLESIO SALVARO;0 dias;9840007;307780;299;2020; ; ; ;NÃO; ; ;itens_12b03b81-c7b6-4cca-994b-b398274ec470.csv; ;publicacoes_8fde30d4-f53e-429e-9a2c-1dc82877dfc7.csv; ; ;responsaveis_e61ed40c-dfec-4370-8d3d-71508f7e46e7.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;290;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;DAT INFORMATICA LTDA ME;04.572.854/0001-01;2022-12-29;EXECUCAO;19118.0;2020;2020-12-01;2020-12-29;Termo de Contrato;19118.0;0.0;CLESIO SALVARO;0 dias;9817298;307776;295;2020; ; ; ;NÃO; ; ;itens_82e13c57-a2f0-4f4f-8ae4-f69adbbb5d5a.csv; ;publicacoes_af8e4654-1175-4923-8d61-4e7b41b8f857.csv; ; ;responsaveis_6e3c0616-ecf5-4d10-a5ba-07aa0f96996e.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;292;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;GOLD COMPUTADORES LTDA;02.537.692/0001-37;2022-12-29;EXECUCAO;51480.0;2020;2020-12-01;2020-12-29;Termo de Contrato;51480.0;0.0;CLESIO SALVARO;0 dias;9817059;307776;295;2020; ; ; ;NÃO; ; ;itens_4b0e226a-e556-4a87-b26d-ede501b91742.csv; ;publicacoes_2e93fb09-bed0-4f34-9083-c299aafee6c5.csv; ; ;responsaveis_3ae084c5-d2e9-4fe0-b860-55898586dd67.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;127;2020-05-27;77;2020;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o viÃ¡ria horizontal e vertical nas RUAS VERGILIO CONTI, PICA PAU, CURIÃ e TRINCA FERRO, localizadas no BAIRRO CRISTO REDENTOR - municÃ­pio de CriciÃºma-SC.;JR CONSTRUCOES E TERRAPLENAGEM LTDA EPP;05.895.635/0001-18;2025-05-27;EXECUCAO;1898141.27;2020;2020-05-01;2020-05-27;Termo de Contrato;1898141.27;0.0;CLESIO SALVARO;0 dias;9840818;307567;77;2020;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_fc33cffd-3ec0-44dd-82e5-69f98facf596.csv;alteracoes_60b99c68-a3e1-47a3-9170-aa6147d161b7.csv;publicacoes_49609afa-b8ae-41b6-8f8a-5fa1db1f9735.csv; ;documentosRelacionados_c232a265-172d-4e73-95d9-56b5d9739cec.csv;responsaveis_0d4319d9-84cf-4b11-8a16-e9f9c61abf37.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;291;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2022-12-29;EXECUCAO;716668.73;2020;2020-12-01;2020-12-29;Termo de Contrato;716668.73;0.0;CLESIO SALVARO;0 dias;9817060;307776;295;2020; ; ; ;NÃO; ; ;itens_42cdf11c-3f24-4bf0-a03d-1d54496e79ef.csv;alteracoes_4109afcc-e2a1-4959-b7e0-6bd5336de1f9.csv;publicacoes_51e20e67-9c40-4f47-9bd2-3c5cf6d9a3a9.csv; ; ;responsaveis_7678928a-38bb-4b76-9a84-27d83c7773ac.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;126;2020-05-27;398;2019;Outras Modalidades;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o, pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio, correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont, localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;IGUATEMI CONSULTORIA SERVIÃOS DE ENGENHARIA LTDA;83.256.172/0001-58;2022-11-27;EXECUCAO;2575761.63;2020;2020-05-01;2020-05-27;Termo de Contrato;2498838.69;76922.94;CLESIO SALVARO;153 dias;9842429;307480; ; ; ; ; ;NÃO; ; ;itens_8b4cd4eb-eb01-4c0d-8592-149db8dcb5f5.csv;alteracoes_404422e6-e565-451b-bb6d-86cb61743c6f.csv;publicacoes_38059c51-1af0-4221-9e87-b2f81f8bbdd3.csv; ;documentosRelacionados_e304cfa7-fc8e-4a6a-b764-71a6150e68a7.csv;responsaveis_82f3e1bb-fe4b-4558-bf03-674b7ca7f7ab.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;113;2020-04-29;70;2020;Convite;Compras e ServiÃ§os;AquisiÃ§Ã£o de materiais diversos, a serem utilizados em reparos, manutenÃ§Ã£o de prÃ©dios pÃºblicos, praÃ§as, parques e ampliaÃ§Ã£o das drenagens urbanas em logradouros diversos no MunicÃ­pio de CriciÃºma - SC.;ROSAURA ELSA TALAMINI BORSATO - EPP;82.695.370/0001-55;2020-12-31;EXECUCAO;28190.0;2020;2020-04-01;2020-04-29;Termo de Contrato;28190.0;0.0;CLESIO SALVARO;0 dias;9817456;307560;70;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_bb726c92-70c9-4eb0-ab59-7533a89710b0.csv; ;publicacoes_ef1dec2b-0315-402b-9633-0945e125b553.csv; ; ;responsaveis_24240478-664e-472c-9cae-dcb4ceec65b1.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;263;2020-12-11;222;2020;ConcorrÃªncia;ConcessÃ£o;ConcessÃ£o de uso, RESTAURANTE, LANCHONETE E PONTO COMERCIAL, a serem construÃ­dos pela concessionÃ¡ria em anexo ao Skatepark localizado no Parque Municipal PREFEITO ALTAIR GUIDI, no municÃ­pio de CriciÃºma-SC.;LAYBACK PARK PARTICIPACOES S.A;35.458.590/0001-85;2040-12-11;EXECUCAO;125000.0;2020;2020-12-01;2020-12-11;Termo de Contrato;125000.0;0.0;CLESIO SALVARO;0 dias;9839736;307704;222;2020;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_1d66be74-b104-433e-ae15-6a864c379c90.csv;alteracoes_c7a31958-7478-42a4-8e69-0667d5061713.csv;publicacoes_b79fff82-9670-44fa-8282-1d7b15b96183.csv; ;documentosRelacionados_0c35f9b6-5dab-435d-9b3c-bf3c965a0ecd.csv;responsaveis_baea87d1-601c-4c95-88a9-e007b3f6aa62.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;264;2020-12-14;274;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o de escadaria em concreto, para acesso entre as ruas BazÃ­lio Valentim Zilli e Clarinda Milioli de Luca, bairro Mina do Mato no municÃ­pio de CriciÃºma-SC.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2025-12-14;EXECUCAO;215749.7;2020;2020-12-01;2020-12-14;Termo de Contrato;215749.7;0.0;CLESIO SALVARO;0 dias;9842457;307755;274;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_245b1cd5-45af-4815-8b57-a951f87c0f5f.csv;alteracoes_0632cb03-f77b-482a-9e8f-720eb9dbfdc1.csv;publicacoes_a36deba0-74b0-4f15-9108-9b70f25d73eb.csv; ;documentosRelacionados_066db1ea-4bf6-4cdb-af6b-b114974a24c4.csv;responsaveis_2c1cb982-c2c9-4fe0-ba29-d95d5191b1af.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;139;2020-06-12;104;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para execuÃ§Ã£o de serviÃ§os de vigia patrimonial desarmado, com fornecimento de equipamentos, para o Parque Municipal Prefeito Altair Guidi, do municÃ­pio de CriciÃºma/SC.;TRIANGULO ADMINISTRACAO E SERVICOS LTDA;80.727.977/0001-44;2021-06-12;EXECUCAO;190640.28;2020;2020-06-01;2020-06-12;Termo de Contrato;151800.0;38840.28;CLESIO SALVARO;1461 dias;9816995;307588;104;2020; ; ; ;NÃO; ; ;itens_e6e1191c-bc1d-4260-aaf3-cd7601cfe4d2.csv;alteracoes_b6e51b22-0e47-42ca-b1e9-a57e65ccae3b.csv;publicacoes_b0e4b94d-49a4-459d-b9d8-a982c09730c9.csv; ;documentosRelacionados_a3e72043-06b0-43be-80c3-6f7f7d4cfe95.csv;responsaveis_747c0c8f-c7c4-4913-b7ad-cb9c7d7baf6a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;266;2020-12-15;294;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os, com fornecimento de materiais necessÃ¡rios, para instalaÃ§Ã£o dos ativos e passivos de rede, alÃ©m de dispositivos de hardware, incluindo projetores de imagem, TVs, computadores, aparelhos de som, adquiridos com o intuito de atender as demandas das salas de webconferÃªncia, nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;ARILDO COMERCIO DE PRODUTOS DE TELECOMUNICACAO LTDA;00.213.778/0001-89;2021-12-15;EXECUCAO;234000.0;2020;2020-12-01;2020-12-15;Termo de Contrato;234000.0;0.0;CLESIO SALVARO;1460 dias;9817261;307775;294;2020; ; ; ;NÃO; ; ;itens_37322993-de8e-4222-9249-9a8387a76195.csv;alteracoes_550d7360-b0fc-4d24-acaf-23db92d9c05f.csv;publicacoes_b78b6d3b-da19-49d4-9427-013ee5464ea6.csv; ;documentosRelacionados_03573c06-b083-4f1b-87b4-f464d9787ad2.csv;responsaveis_d31d8f3a-5be7-4d57-9511-6fb18d5668d5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;238;2020-11-18;232;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa especializada para a concessÃ£o de licenÃ§a de uso de software para gestÃ£o de obras e serviÃ§os pÃºblicos, incluindo serviÃ§os de implantaÃ§Ã£o, parametrizaÃ§Ã£o, treinamento e capacitaÃ§Ã£o, manutenÃ§Ã£o e suporte tÃ©cnico, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;POLIGRAPH SISTEMAS E REPRESENTAÃÃES LTDA;85.200.665/0001-00;2021-11-18;EXECUCAO;194775.45;2020;2020-11-01;2020-11-18;Termo de Contrato;141600.0;53175.45;CLESIO SALVARO;1461 dias;9839811;307713;232;2020; ; ; ;NÃO; ; ;itens_ca1c2f4c-eb90-4b72-9da7-d8600bf328c2.csv;alteracoes_11aa8567-f19d-49a1-8828-986d7260b324.csv;publicacoes_a1a3e0ea-3f00-42cf-9d25-986a81c5c43c.csv; ;documentosRelacionados_d8a3fd58-dfe8-48b9-bf69-fd2790f66716.csv;responsaveis_ea941510-1925-4145-8464-07820f9dec6d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;176;2020-08-25;192;2020;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a locaÃ§Ã£o de escavadeira hidrÃ¡ulica, compreendendo o operador e manutenÃ§Ã£o, para a limpeza e desassoreamento de aÃ§udes, canais e valas na regiÃ£o agrÃ­cola do municÃ­pio de CriciÃºma/SC.;DJALMA ZANETTE MATERIAIS DE CONSTRUCAO EIRELI;15.918.731/0001-98;2020-12-31;RESCINDIDO;123900.0;2020;2020-08-01;2020-08-25;Termo de Contrato;123900.0;0.0;CLESIO SALVARO;729 dias;9840338;307674;192;2020; ;2022-06-13; ;NÃO; ; ;itens_3cd8113c-c4bc-4211-9f9c-89850ca2184d.csv;alteracoes_7d3aebb0-b55a-4d7b-b635-eee1c1665b7d.csv;publicacoes_65da8de8-7bcf-4859-9405-b9402592e800.csv; ;documentosRelacionados_84c38f5b-49fc-4f5c-935e-a819e36c362e.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;180;2020-09-01;165;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (482,50mÂ²) e ampliaÃ§Ã£o (74.18mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO FLORESTA, localizado na rua Maria Salete Pereira Machado - CriciÃºma-SC.;KF ENGENHARIA LTDA;30.958.155/0001-04;2025-09-01;EXECUCAO;239700.0;2020;2020-09-01;2020-09-01;Termo de Contrato;239700.0;0.0;CLESIO SALVARO;-1495 dias;9840457;307647;165;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_2d92e322-bfd2-46d8-99c8-c7194f53e59f.csv;alteracoes_1eee88ea-0b50-4cad-ac95-5c69daa57133.csv;publicacoes_65454149-a90c-4505-9fd5-34480d631bd9.csv; ;documentosRelacionados_c3ea01ec-b6cc-4782-ba43-37b7599179c7.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;249;2020-12-02;258;2020;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de escavadeira hidrÃ¡ulica, em atendimento a Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC, recurso repassado atravÃ©s da emenda parlamentar nÂº 49, transferÃªncia especial que dispensa a celebraÃ§Ã£o de convÃªnio - Portaria nÂº 198/SEF - 04.08.2020.;MACROMAQ EQUIPAMENTOS LTDA;83.675.413/0001-01;2021-05-30;EXECUCAO;497500.0;2020;2020-12-01;2020-12-02;Termo de Contrato;497500.0;0.0;CLESIO SALVARO;-60 dias;9840222;307739;258;2020; ; ; ;NÃO; ; ;itens_f627b92a-7b50-4d1f-a72b-cf186c0bbea7.csv;alteracoes_776e19c6-bc88-4c06-b8f5-a9787b496548.csv;publicacoes_222f6326-6e64-4728-b391-2d81397e8553.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;301;2020-12-30;308;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o de mobiliÃ¡rio escolar e corporativo, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PROJECLASSE INDUSTRIA E COMERCIO DE MOVEIS ESCOLAR;32.078.413/0001-85;2022-12-30;EXECUCAO;573400.0;2020;2020-12-01;2020-12-30;Termo de Contrato;573400.0;0.0;CLESIO SALVARO;-365 dias;9839721;307789;308;2020; ; ; ;NÃO; ; ;itens_7a43a81c-9631-43b0-b089-d51655d5a6e1.csv;alteracoes_e8386dbb-8571-4dcd-94b1-6225037d8ca6.csv;publicacoes_f73b01e4-18ac-4236-9569-3d65bebe23a5.csv; ;documentosRelacionados_655b3faf-4aaa-4ffa-9741-4717a1058357.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;294;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;NICOLAU SATURNINO VIEIRA;34.413.040/0001-87;2022-12-29;EXECUCAO;262625.0;2020;2020-12-01;2020-12-29;Termo de Contrato;262625.0;0.0;CLESIO SALVARO;-365 dias;9816988;307776;295;2020; ; ; ;NÃO; ; ;itens_dc6dac81-47a2-4654-b75c-33ada68e75f5.csv;alteracoes_19f8b5fa-6cc8-4c1e-a999-3cada9f6fd6e.csv;publicacoes_e96ba4e5-f459-4444-9614-4842a6af06c7.csv; ;documentosRelacionados_4f0a89ba-0c2f-4850-a43e-43e58610d4c8.csv; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;289;2020-12-29;295;2020;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;24.764.386/0001-76;2022-12-29;EXECUCAO;1571853.0;2020;2020-12-01;2020-12-29;Termo de Contrato;1571853.0;0;CLESIO SALVARO;-668 dias;9817011;307776;295;2020; ; ; ;NÃO; ; ; ;alteracoes_55d2d93c-e103-4bf9-9b6c-f27b79cf3881.csv;publicacoes_479022f2-4097-47ba-b6fc-003c133fc263.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;89;2020-03-13;49;2020;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO VILA FRANCESA, com 488,81mÂ² de Ã¡rea, localizado na rua Abel Fernandes - CriciÃºma-SC.;TRL CONSTRUCOES LTDA. - ME;18.058.399/0001-27;2025-03-13;EXECUCAO;88250.71;2020;2020-03-01;2020-03-13;Termo de Contrato;88250.71;0.0;CLESIO SALVARO;0 dias;9841274;307539;49;2020;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_f434181e-fe9c-4923-a9cb-92b5f59bd3e7.csv;alteracoes_b28babe0-2eba-4502-b5bc-7b2ae20797a0.csv;publicacoes_654e6d3b-c0fb-4749-8b9f-8c84a2b8fb06.csv; ; ; ;27_contratos-87437.csv
