tipo;fase;numero;nomeEmitente;naturezaJuridica;cpfCnpjEmitente;tipoNotaFiscal;chaveAutenticacao;dataEmissao;dataVencimento;valorDocumento;link;documentosRelacionados;origem_arquivo
Guia de Recolhimento;LiquidaÃ§Ã£o;22582019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-21;2019-08-21;154.15; ; ;documentosFiscais_bd17740e-379f-4249-907f-6e1946075c6b.csv
Extrato BancÃ¡rio ( Para Tarifas BancÃ¡rias);LiquidaÃ§Ã£o;13339;BCO DO BRASIL SA MP 1891/99-Assuncao;Pessoa JurÃ­dica;00.000.000/0407-38;Normal (Modelo 1 e 1 A); ;2019-03-20;2019-03-20;1486.74; ; ;documentosFiscais_bd1ae6b7-7cb6-4439-a83c-6c26d145923e.csv
Folha de Pagamento;LiquidaÃ§Ã£o;062019;FOLHA DE PAGAMENTO - HABITACAO E INTERES;Pessoa FÃ­sica;***.246.669-**;Normal (Modelo 1 e 1 A); ;2019-06-27; ;20189.26; ; ;documentosFiscais_bd1c75e5-16d1-4981-b662-f8a0001bc21b.csv
Recibo Comum;LiquidaÃ§Ã£o;PSNO1052018;COMPANHIA CATARINENSE DE AGUAS E SANEAME;Pessoa JurÃ­dica;82.508.433/0001-17;Normal (Modelo 1 e 1 A); ;2019-08-20;2019-08-20;43030.05; ; ;documentosFiscais_bd1f731e-37ad-401e-a51d-0004a187c702.csv
Folha de Pagamento;LiquidaÃ§Ã£o;012019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-01-28; ;15074.19; ; ;documentosFiscais_bd2a6e4e-3d00-4a65-a1c7-e1d428c2a617.csv
Nota Fiscal;LiquidaÃ§Ã£o;49283;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;332367.55; ; ;documentosFiscais_bd359468-bad5-4e64-8e74-3e577b7b3b75.csv
DiÃ¡ria;LiquidaÃ§Ã£o;30042019;LILIANE PEDROSO VIEIRA;Pessoa FÃ­sica;***.179.989-**;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-10-24;170.97; ; ;documentosFiscais_bd36069a-3ca7-480e-b7bf-8df5ea4a2228.csv
Nota Fiscal;LiquidaÃ§Ã£o;26856;DICRIL PROD. E EQUIP.  PARA LIMP. E HIG.;Pessoa JurÃ­dica;10.442.984/0001-14;Normal (Modelo 1 e 1 A); ;2019-08-01;2019-08-01;2049; ; ;documentosFiscais_bd38fcb5-8352-4b44-bb76-00a05393605f.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;174;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;2555.09; ; ;documentosFiscais_bd411e97-15dd-49fc-a159-52b9f02e5aa6.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - GABINETE DO PREFEIT;Pessoa FÃ­sica;***.526.689-**;Normal (Modelo 1 e 1 A); ;2019-12-11;2019-12-11;1069.59; ; ;documentosFiscais_bd6132f0-a34d-4729-8292-4abd230ec241.csv
Nota Fiscal;LiquidaÃ§Ã£o;302689;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;Pessoa JurÃ­dica;03.976.253/0001-93;Normal (Modelo 1 e 1 A); ;2019-03-06;2019-03-06;219.75; ; ;documentosFiscais_bd62856f-59d8-4f5e-a551-3e7805f38ef0.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;494;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-05-07;2019-04-30;54016.02; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;510;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-07-17;2019-07-01;30728.27; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;509;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-07-17;2019-07-01;13501.2; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;525;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-11-01;10446.19; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;527;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-11-01;30850.79; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;482;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-03-21;2019-03-21;137318.91; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;491;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-05-03;2019-03-29;157882.01; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o anterior;526;CONSTRUTORA NELGUI LTDA;Pessoa JurÃ­dica;03.851.496/0001-03;Normal (Modelo 1 e 1 A); ;2019-10-24;2019-11-01;13706.17; ; ;documentosFiscais_bd71d407-8f72-4cb8-b3f1-5a21c5c6034e.csv
Nota Fiscal;LiquidaÃ§Ã£o;49515;HOSPITAL SÃO JOSÃ (SOCIEDADE LIT. CAR.S;Pessoa JurÃ­dica;92.736.040/0008-90;Normal (Modelo 1 e 1 A); ;2019-12-12;2019-12-12;2211.49; ; ;documentosFiscais_bd73fbde-20d2-40ec-9f9d-42f2b64521e6.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;112019;FORQUILHINHA PREV;Pessoa JurÃ­dica;14.015.108/0001-62;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;695.27; ; ;documentosFiscais_bd7770c0-aa5a-4567-ac1a-6e6a39fec35e.csv
Nota Fiscal;LiquidaÃ§Ã£o;1121095;COMERCIAL CIRURGICA RIOCLARENSE LTDA;Pessoa JurÃ­dica;67.729.178/0004-91;Normal (Modelo 1 e 1 A); ;2019-02-14;2019-02-20;360; ; ;documentosFiscais_bd78dee0-40a3-44a8-bb2e-5a5f4e1f7b4f.csv
Nota Fiscal;LiquidaÃ§Ã£o;22460;CAMPOSDIAS COMERCIO DE EXTINTORES LTDA -;Pessoa JurÃ­dica;83.650.994/0001-19;Normal (Modelo 1 e 1 A); ;2019-03-13;2019-04-01;660; ; ;documentosFiscais_bd7c0a09-0ff2-4943-bc97-a1297c8e4ec9.csv
Nota Fiscal;LiquidaÃ§Ã£o;3374;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;396.68; ; ;documentosFiscais_bd7d6532-6e81-4dd3-a6b6-c6885bf72fc4.csv
Nota Fiscal;LiquidaÃ§Ã£o;8403;DE LUCA MECANICA DE AUTO PECAS LTDA;Pessoa JurÃ­dica;04.013.657/0001-44;Normal (Modelo 1 e 1 A); ;2019-12-02;2019-12-02;698.62; ; ;documentosFiscais_bd7e1ed1-4d5b-40cc-872a-9ed3a8c05b63.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;032019;CELESC DISTRIBUICAO S.A;Pessoa JurÃ­dica;08.336.783/0001-90;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;710.18; ; ;documentosFiscais_bd8172c0-b451-41e3-837c-39da58efbe5f.csv
Nota Fiscal;LiquidaÃ§Ã£o;7283;ROSEMERI FRIGO PEREIRA ME;Pessoa JurÃ­dica;08.139.082/0001-61;Normal (Modelo 1 e 1 A); ;2019-10-23;2019-10-23;4355.8; ; ;documentosFiscais_bd822fb1-59c4-4e85-bc1d-17e3f8e8f032.csv
Recibo Comum;LiquidaÃ§Ã£o;022019;ASILO SÃO VICENTE DE PAULO;Pessoa JurÃ­dica;83.666.214/0001-29;Normal (Modelo 1 e 1 A); ;2019-02-26;2019-02-26;16100; ; ;documentosFiscais_bd8cff4b-ae62-4b0b-bbb4-4ed36436bf08.csv
Nota Fiscal;LiquidaÃ§Ã£o;8034;FLAVIO PAULO ALTHOFF - DIAG. IM;Pessoa JurÃ­dica;82.995.705/0001-50;Normal (Modelo 1 e 1 A); ;2019-07-03;2019-07-03;142.06; ; ;documentosFiscais_bd91a5c2-4a69-48d6-af10-72718377ae5f.csv
Nota Fiscal;LiquidaÃ§Ã£o;9824;BARFE DISTRIBUIDORA DE ALIMENTOS LTDA EP;Pessoa JurÃ­dica;09.119.391/0001-32;Normal (Modelo 1 e 1 A); ;2019-04-16;2019-04-17;506.5; ; ;documentosFiscais_bda2b358-5e96-41f3-b70d-91fe183b1a88.csv
Folha de Pagamento;LiquidaÃ§Ã£o;032019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-03-22; ;6500; ; ;documentosFiscais_bdae91f7-d53d-4ada-8ce1-37d9dc7f8633.csv
Nota Fiscal;LiquidaÃ§Ã£o;413;MARKA CONSTRUCOES E SERVICOS LTDA - ME;Pessoa JurÃ­dica;05.848.238/0001-95;Normal (Modelo 1 e 1 A); ;2019-03-14;2019-03-14;16501.72; ; ;documentosFiscais_bdb0032c-2abc-4241-a1be-abfadf1accfd.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;23242019;TRIBUNAL DE JUSTICA DE SC;Pessoa JurÃ­dica;83.845.701/0001-59;Normal (Modelo 1 e 1 A); ;2019-08-27;2019-08-27;1972.15; ; ;documentosFiscais_bdb7ba90-f467-4f3e-90eb-3c52782330ff.csv
Folha de Pagamento;LiquidaÃ§Ã£o;122019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-12-19;2019-12-19;247378.27; ; ;documentosFiscais_bdb81b8e-62c3-478e-90ac-9f38cff53467.csv
Nota Fiscal;LiquidaÃ§Ã£o;19398;RAC SANEAMENTO E TEC AMB PARA DISP E TRA;Pessoa JurÃ­dica;06.101.313/0001-12;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;528039.37; ; ;documentosFiscais_bdb9cc5b-723a-4d1a-9518-d871b5650344.csv
Nota Fiscal;LiquidaÃ§Ã£o;16788;RAC SANEAMENTO E TEC AMB PARA DISP E TRA;Pessoa JurÃ­dica;06.101.313/0001-12;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;590252.76; ; ;documentosFiscais_bdb9cc5b-723a-4d1a-9518-d871b5650344.csv
Nota Fiscal;LiquidaÃ§Ã£o;18143;RAC SANEAMENTO E TEC AMB PARA DISP E TRA;Pessoa JurÃ­dica;06.101.313/0001-12;Normal (Modelo 1 e 1 A); ;2019-04-30;2019-04-30;562421.86; ; ;documentosFiscais_bdb9cc5b-723a-4d1a-9518-d871b5650344.csv
Nota Fiscal;LiquidaÃ§Ã£o;14222;RAC SANEAMENTO E TEC AMB PARA DISP E TRA;Pessoa JurÃ­dica;06.101.313/0001-12;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;551064.11; ; ;documentosFiscais_bdb9cc5b-723a-4d1a-9518-d871b5650344.csv
Nota Fiscal;LiquidaÃ§Ã£o;1540;RAC SANEAMENTO E TEC AMB PARA DISP E TRA;Pessoa JurÃ­dica;06.101.313/0001-12;Normal (Modelo 1 e 1 A); ;2019-02-28;2019-02-28;518221.9; ; ;documentosFiscais_bdb9cc5b-723a-4d1a-9518-d871b5650344.csv
DiÃ¡ria;LiquidaÃ§Ã£o;29512019;ROBSON FELIZARDO ALEXANDRE;Pessoa FÃ­sica;***.606.859-**;Normal (Modelo 1 e 1 A); ;2019-10-17;2019-10-17;79.79; ; ;documentosFiscais_bdbcc0cd-5efc-468a-b6e8-7c73a97539ee.csv
Nota Fiscal;LiquidaÃ§Ã£o;314;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-09-30;2019-09-30;27900; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;287;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-06-28;2019-06-28;10813.45; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;347;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-11-06;2019-11-06;8865.51; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;303;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;8751.91; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;416;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-12-30;2019-12-30;6003.73; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;400;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;10172; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;291;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-08-01;2019-08-01;3169.46; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;401;COLINA JARDINAGEM E COMERCIO DE PLANTAS;Pessoa JurÃ­dica;11.366.157/0001-51;Normal (Modelo 1 e 1 A); ;2019-11-29;2019-11-29;17728; ; ;documentosFiscais_bdc3c62d-8a48-4fdc-95c7-7cb1cd39abac.csv
Nota Fiscal;LiquidaÃ§Ã£o;5024;AUTO ELETRICA SMANIA LTDA - ME;Pessoa JurÃ­dica;01.472.839/0001-95;Normal (Modelo 1 e 1 A); ;2019-07-17;2019-07-17;318.99; ; ;documentosFiscais_bdc65dde-459b-4b03-b2bd-c167ed98c36d.csv
DiÃ¡ria;LiquidaÃ§Ã£o;1942019;FREDERICO DA SILVA;Pessoa FÃ­sica;***.955.879-**;Normal (Modelo 1 e 1 A); ;2019-08-19;2019-08-19;79.79; ; ;documentosFiscais_bdc81c25-a891-4826-b4c2-f20e5f5d1d5e.csv
Nota Fiscal;LiquidaÃ§Ã£o;2468;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;Pessoa JurÃ­dica;19.032.430/0001-13;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-06-25;1482.2; ; ;documentosFiscais_bdd77775-303c-43e3-a661-f584199dee8c.csv
Fatura (para serviÃ§os de telefonia, energia, Ã¡gua, correios e locaÃ§Ã£o);LiquidaÃ§Ã£o;072019;OI S.A.;Pessoa JurÃ­dica;76.535.764/0001-43;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;36384.43; ; ;documentosFiscais_bdd7f31a-d8fe-4a99-b271-4ddc6eb7b797.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;9478055;CERTISIGN CERTIFICADORA DIGITAL S.A.;Pessoa JurÃ­dica;01.554.285/0001-75;Normal (Modelo 1 e 1 A); ;2019-06-10;2019-06-10;208; ; ;documentosFiscais_bde04434-5345-43c8-88bf-c9030ef500ce.csv
Nota Fiscal;LiquidaÃ§Ã£o;306;ROSAURA ELSA TALAMINI BORSATO - ME;Pessoa JurÃ­dica;82.695.370/0001-55;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;12.36; ; ;documentosFiscais_bde65540-b021-4f8e-9d6b-0caa6195e554.csv
Nota Fiscal;LiquidaÃ§Ã£o;97787;SERVIOESTE SOLUÃÃES AMBIENTAIS LTDA;Pessoa JurÃ­dica;03.392.348/0001-60;Normal (Modelo 1 e 1 A); ;2019-06-12;2019-06-13;15400; ; ;documentosFiscais_bdeb750f-5228-4dc9-8f2f-f8a7265356b0.csv
Nota Fiscal;LiquidaÃ§Ã£o;1805;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-16;912.72; ; ;documentosFiscais_bdec0a02-877f-4e75-bf0e-f5cf7c8f97f2.csv
Nota Fiscal;LiquidaÃ§Ã£o;1860;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-09-06;2019-09-06;921.72; ; ;documentosFiscais_bdec0a02-877f-4e75-bf0e-f5cf7c8f97f2.csv
Nota Fiscal;LiquidaÃ§Ã£o;1774;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-06-03;2019-06-03;7468.35; ; ;documentosFiscais_bdec0a02-877f-4e75-bf0e-f5cf7c8f97f2.csv
Nota Fiscal;LiquidaÃ§Ã£o;1789;GAMAPE COM. DE PECAS, FERRAMENTAS E SERV;Pessoa JurÃ­dica;02.341.788/0001-25;Normal (Modelo 1 e 1 A); ;2019-06-25;2019-07-31;3352.11; ; ;documentosFiscais_bdec0a02-877f-4e75-bf0e-f5cf7c8f97f2.csv
Folha de Pagamento;LiquidaÃ§Ã£o;102019;FOLHA DE PAGAMENTO SECRETARIA MUNICIPAL;Pessoa FÃ­sica;***.604.639-**;Normal (Modelo 1 e 1 A); ;2019-10-29; ;212391.04; ; ;documentosFiscais_bdf52950-bb69-4ca7-ab7f-31da9d0e8d7f.csv
DiÃ¡ria;LiquidaÃ§Ã£o;6112019;MARLENE JUCELIA BELOLI STAIRK;Pessoa FÃ­sica;***.033.409-**;Normal (Modelo 1 e 1 A); ;2019-07-18;2019-07-18;3419.4; ; ;documentosFiscais_bdf74f97-bf17-469c-a047-dc9f3aba1f78.csv
Recibo Comum;LiquidaÃ§Ã£o;6332019;ROSELI MARIA DE LUCCA PIZZOLO;Pessoa FÃ­sica;***.493.849-**;Normal (Modelo 1 e 1 A); ;2019-07-12;2019-07-12;15000; ; ;documentosFiscais_bdff855e-e363-4e92-96ec-21d17d98ad10.csv
Nota Fiscal;LiquidaÃ§Ã£o;7259;DZ COMERCIO DE TINTAS LTDA;Pessoa JurÃ­dica;81.369.233/0001-68;Normal (Modelo 1 e 1 A); ;2019-07-03;2019-07-04;5926.62; ; ;documentosFiscais_be0db54c-dea2-4d0a-a0eb-0be3a8d5f08a.csv
Nota Fiscal;LiquidaÃ§Ã£o;209;JCV DIESEL, PECAS E SERVICOS EIRELI - ME;Pessoa JurÃ­dica;27.905.294/0001-57;Normal (Modelo 1 e 1 A); ;2019-04-04;2019-04-04;8120; ; ;documentosFiscais_be127d80-24bb-451b-ba4f-2cbc0716dc65.csv
Nota Fiscal;LiquidaÃ§Ã£o;206;JCV DIESEL, PECAS E SERVICOS EIRELI - ME;Pessoa JurÃ­dica;27.905.294/0001-57;Normal (Modelo 1 e 1 A); ;2019-04-04;2019-04-04;4600; ; ;documentosFiscais_be127d80-24bb-451b-ba4f-2cbc0716dc65.csv
DiÃ¡ria;LiquidaÃ§Ã£o;982019;IVAN FELICIANO GAVA;Pessoa FÃ­sica;***.142.539-**;Normal (Modelo 1 e 1 A); ;2019-08-05;2019-08-05;79.79; ; ;documentosFiscais_be12ea39-59d0-4c27-a29b-2434d0dc12af.csv
Recibo Comum;LiquidaÃ§Ã£o;012019;FOLHA DE PAGAMENTO - SEC. MUNICIPAL DE E;Pessoa FÃ­sica;***.652.239-**;Normal (Modelo 1 e 1 A); ;2019-01-28;2019-01-28;210.28; ; ;documentosFiscais_be141a52-8ceb-460e-a469-b2d545a660e9.csv
Recibo Comum;LiquidaÃ§Ã£o;6972019;FNDE-FUNDO NACIONAL DES. DA EDUCACAO;Pessoa JurÃ­dica;00.378.257/0001-81;Normal (Modelo 1 e 1 A); ;2019-07-30;2019-07-30;113913.04; ; ;documentosFiscais_be18c324-ef27-41f9-a046-8920f3c824f5.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;5661902019;PREFEITURA MUNICIPAL DE CRICIUMA;Pessoa JurÃ­dica;82.916.818/0001-13;Normal (Modelo 1 e 1 A); ;2019-09-09;2019-09-09;296.4; ; ;documentosFiscais_be1af9c9-5d47-4b9b-acab-0fe92f7b8bc1.csv
Recibo Comum;LiquidaÃ§Ã£o;791;NILCEIA APPEL;Pessoa FÃ­sica;***.178.359-**;Normal (Modelo 1 e 1 A); ;2019-11-11;2019-11-11;400; ; ;documentosFiscais_be1faa63-4996-4a12-9cf0-6e2f8e97c10b.csv
Recibo Comum;LiquidaÃ§Ã£o;6002019;PATRICIA VEDANA MARQUES;Pessoa FÃ­sica;***.897.279-**;Normal (Modelo 1 e 1 A); ;2019-09-09;2019-09-09;1608; ; ;documentosFiscais_be1fcd4c-9eec-4623-918e-536123774060.csv
Nota Fiscal;LiquidaÃ§Ã£o;1927;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-03-28;2019-03-28;11181.3; ; ;documentosFiscais_be22b6ae-a38d-4b33-8f2e-d7b5f51e00ba.csv
Nota Fiscal;LiquidaÃ§Ã£o;1985;BARRA COMERCIO E DISTRIBUICAO DE ALIMENT;Pessoa JurÃ­dica;27.238.756/0001-20;Normal (Modelo 1 e 1 A); ;2019-04-03;2019-04-03;556.3; ; ;documentosFiscais_be22b6ae-a38d-4b33-8f2e-d7b5f51e00ba.csv
Nota Fiscal;LiquidaÃ§Ã£o;53;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-03-29;2019-03-29;5540.2; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;52;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-03-01;2019-03-01;6683.2; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;58;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-05-31;2019-05-31;8952.7; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;59;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-07-23;2019-07-29;9980.89; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;51;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-01-31;2019-01-31;4279.18; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;55;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-05-02;2019-05-02;9514.9; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;49;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-01-22;2019-01-28;1933.2; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;50;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-01-23;2019-01-30;2624.3; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;60;DANIEL NUNES DE SOUZA;Pessoa JurÃ­dica;22.352.753/0001-07;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;5491.43; ; ;documentosFiscais_be294769-797f-4576-ad38-1faf86844b67.csv
Nota Fiscal;LiquidaÃ§Ã£o;10706;SINASC SINALIZACAO E CONSTRUCAO DE RODOV;Pessoa JurÃ­dica;07.150.434/0001-17;Normal (Modelo 1 e 1 A); ;2019-01-14;2019-01-14;104812.97; ; ;documentosFiscais_be3a3220-ed22-4d26-96b1-85ee33d0b8b6.csv
Recibo Comum;LiquidaÃ§Ã£o;619979;ACTU - ASSOCIAÃÃO CRICIUMENSE TRANSP. UR;Pessoa JurÃ­dica;06.354.402/0001-70;Normal (Modelo 1 e 1 A); ;2019-07-31;2019-07-31;3543.5; ; ;documentosFiscais_be3cdc34-ec52-43b7-97f2-8d03797bbef4.csv
Recibo Comum;LiquidaÃ§Ã£o;621445;ACTU - ASSOCIAÃÃO CRICIUMENSE TRANSP. UR;Pessoa JurÃ­dica;06.354.402/0001-70;Normal (Modelo 1 e 1 A); ;2019-08-30;2019-08-30;535; ; ;documentosFiscais_be3cdc34-ec52-43b7-97f2-8d03797bbef4.csv
Recibo Comum;LiquidaÃ§Ã£o;618642;ACTU - ASSOCIAÃÃO CRICIUMENSE TRANSP. UR;Pessoa JurÃ­dica;06.354.402/0001-70;Normal (Modelo 1 e 1 A); ;2019-07-04;2019-07-04;7481.4; ; ;documentosFiscais_be3cdc34-ec52-43b7-97f2-8d03797bbef4.csv
Nota Fiscal;LiquidaÃ§Ã£o;13843;ELMO PAPELARIA LTDA;Pessoa JurÃ­dica;03.999.762/0001-31;Normal (Modelo 1 e 1 A); ;2019-07-16;2019-07-16;1187.05; ; ;documentosFiscais_be4508bd-5a0e-430e-a587-2923f8acbaee.csv
Guia de Recolhimento;LiquidaÃ§Ã£o;022019;F.G.T.S. - CAIXA ECONOMICA FEDERAL;Pessoa JurÃ­dica;00.360.305/0001-04;Normal (Modelo 1 e 1 A); ;2019-02-27;2019-02-27;19992.23; ; ;documentosFiscais_be451cce-4222-4663-8263-3ea85d5c7f3f.csv
