nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;dataPublicacao;objeto;modalidade;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;111;2019;28;2019;2019-04-05;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 16 (dezesseis) ruas localizadas no bairro Pedro Zanivan -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-05-23;HOMOLOGADO; ; ; ;contratos_d9daa2be-41d5-412d-9b0f-9070987d2bf7.csv;2019-05-08T14:00:00Z; ;2019-04-04;2019-05-08; ;despesas_d4e27395-cc39-4347-b22b-5d85f3365b0b.csv;documentosRelacionados_f9d8f13b-6021-4bec-be36-632f526c09a9.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-08T08:00:00Z;itensVencedores_95f26cf4-5502-40ad-9e90-dd51de1c973f.csv;JORNAL_DIVULGACAO_REGIONAL; ; ; ;participantes_eb01fd99-a66c-4588-97e7-66443ef9eea9.csv;NÃO; ;2019-05-08T13:45:00Z;Lei 8666/1993, Art. 22, I;4731377.72;4109449.55;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;112;2019;112;2019;2019-04-04;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de serviÃ§os grÃ¡ficos (CriaÃ§Ã£o e DiagramaÃ§Ã£o) no atendimento a AdministraÃ§Ã£o e Secretaria de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-23;HOMOLOGADO; ; ; ;contratos_32f9ac60-569e-4ce7-88fe-39ab5306e645.csv;2019-04-17T10:00:00Z; ;2019-04-04;2019-04-17; ;despesas_995a594f-3db8-4eae-b89b-3d4fee2ad226.csv;documentosRelacionados_5a438478-fab9-401f-90d4-ed0fdf38af24.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-17T08:00:00Z;itensVencedores_b3bdfe8d-f4b2-4bba-9749-2d4806c157b9.csv;MURAL_PUBLICO; ; ; ;participantes_abc4a47d-c1b4-4758-ba0c-ed4eaf44e937.csv;NÃO; ;2019-04-17T09:45:00Z;Lei 8666/1993, Art. 22, III;96309.4;88885;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;146;2019;146;2019;2019-05-02;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes de trabalho para os funcionÃ¡rios do PÃ¡tio de MÃ¡quinas, IntendÃªncias e COSIP do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-05-16;HOMOLOGADO; ; ; ;contratos_5c4cffa7-8b51-4fc1-a7f6-83805818d6ae.csv;2019-05-14T08:31:00Z; ;2019-04-30;2019-05-14; ;despesas_8adffb48-b1ed-4bbb-9fad-c93bde2725df.csv;documentosRelacionados_72ff67e9-a40e-4505-bde2-1b8c4396e777.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-14T08:00:00Z;itensVencedores_076401e4-f7bb-4ae0-a0fa-6c81b10ead50.csv;INTERNET; ; ; ;participantes_7377f241-460b-4095-b496-cc4eb8915402.csv;NÃO; ;2019-05-14T08:30:00Z;;108920.8;105481.5;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;150;2019;150;2019;2019-04-30;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos no atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-22;HOMOLOGADO; ; ; ;contratos_caac00da-5eba-4025-b8c4-e621c8e48660.csv;2019-05-15T09:00:00Z; ;2019-04-30;2019-05-15; ;despesas_1aab0220-be29-45d7-b442-7f7da3c00e61.csv;documentosRelacionados_260a0821-812f-4c1d-8a06-fa3fddaf9985.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-15T08:00:00Z;itensVencedores_3693d120-57c2-4356-b807-62e85d0bb1a3.csv;MURAL_PUBLICO; ; ; ;participantes_d9e8dd28-0398-445c-96ac-cc3452afc5d5.csv;NÃO; ;2019-05-15T08:45:00Z;Lei 8666/1993, Art. 22, III;73243;67045;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;180;2019;180;2019;2019-05-17;AlienaÃ§Ã£o de 14 (quatorze) bens imÃ³veis (terrenos) de propriedade do MunicÃ­pio, nÃ£o de uso e inservÃ­veis a administraÃ§Ã£o pÃºblica municipal de CriciÃºma-SC.;ConcorrÃªncia;AlienaÃ§Ã£o;MENOR PRECO;2019-06-28;HOMOLOGADO; ; ; ;contratos_882c6a19-b475-4929-a941-1aa112ac1ea7.csv;2019-06-26T14:01:00Z; ;2019-05-16;2019-06-26; ; ;documentosRelacionados_7887bffc-068e-4bc3-b75c-193f1140057b.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-26T08:00:00Z;itensVencedores_4a44489b-1809-408d-9239-30756f4ff2b8.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_9a35d020-3a6c-46d4-84de-fcd0a9fa53ac.csv;NÃO; ;2019-06-26T14:00:00Z;Lei 8666/1993, Art. 22, I;3300400;2111808.38;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;81;2019;81;2019;2019-03-07;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de cartuchos (lote 01) e toners (lote 02) de impressÃ£o para o 9Âº BATALHÃO DE POLÃCIA MILITAR DE CRICIÃMA.;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-04-15;HOMOLOGADO; ; ; ;contratos_11dd4b8a-c81a-4466-b713-64971cece4aa.csv;2019-03-29T09:00:00Z; ;2019-03-07;2019-03-29; ;despesas_44d14c1d-9685-410c-a664-0eb6b2148769.csv;documentosRelacionados_dd602c5d-6a77-4ac2-9ceb-8c8aac44d884.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-29T08:00:00Z;itensVencedores_deb594ca-c214-4494-8942-4026fdd1691d.csv;MURAL_PUBLICO; ; ; ;participantes_9c709813-e1a8-4c97-b034-9b69f00e61d6.csv;NÃO; ;2019-03-29T08:45:00Z;Lei 8666/1993, Art. 22, III;42359.87;25725.15;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;113;2019;113;2019;2019-04-05;O presente Edital tem por objetivo a aquisiÃ§Ã£o de uniformes para os funcionÃ¡rios da rede municipal de ensino do municÃ­pio de CRICIÃMA - SC.;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-04-25;HOMOLOGADO; ; ; ;contratos_41276bbc-6458-4c87-b841-708c7669e715.csv;2019-04-18T09:01:00Z; ;2019-04-05;2019-04-18; ;despesas_635340b6-f07d-4ccb-9229-00d0638bc87a.csv;documentosRelacionados_9ac93c99-4454-4e3b-b0f0-9d5eb86c636f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-18T08:00:00Z;itensVencedores_31930c03-7957-4242-9f7b-1971f8822f74.csv;MURAL_PUBLICO; ; ; ;participantes_43d2d49d-9b02-4d84-8fe7-db26ed56fa39.csv;NÃO; ;2019-04-18T09:00:00Z;Lei 8666/1993, Art. 22, III;126769.6;114484.6;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;147;2019;147;2019;2019-05-14;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento e instalaÃ§Ã£o (mÃ£o de obra + material), de brinquedos para playground temÃ¡tico (aviÃ£o e helicÃ³ptero), a serem instalados no Parque das NaÃ§Ãµes, na PraÃ§a do Congresso e no Parque CentenÃ¡rio, no municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-16;HOMOLOGADO; ; ; ;contratos_4ca78526-d175-4d08-ba0e-6345255af9e1.csv;2019-05-14T10:01:00Z; ;2019-04-30;2019-05-14; ;despesas_131ce3c1-4903-44d9-9ed1-512abbde2f3a.csv;documentosRelacionados_d88408ca-2ad0-4aad-b3fd-3df59397f5c5.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-14T08:00:00Z;itensVencedores_e45d6809-ff5c-4aa8-bdd5-5fa080a46c42.csv;MURAL_PUBLICO; ; ; ;participantes_cf2ffa61-bf6f-4bdf-86fc-7d14fe273c47.csv;NÃO; ;2019-05-14T10:00:00Z;;236369.53;229650;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;148;2019;148;2019;2019-04-30;O presente edital tem por objetivo o registro de preÃ§os de telas mosquiteiros em fibra de vidro e sistema completo de porta de abrir com tela mosquiteiro, incluindo a confecÃ§Ã£o, montagem e instalaÃ§Ã£o para atendimento as necessidades das unidades escolares e outras unidades pertencentes a Secretaria Municipal de EducaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;REVOGADO; ; ; ; ;2019-05-14T13:31:00Z; ;2019-04-30;2019-05-14;2019-05-14;despesas_e3accdae-82d8-4f25-902d-99d4f2099964.csv;documentosRelacionados_79db75f1-66e3-4c0f-ad59-511fc50d3033.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-14T08:00:00Z; ;MURAL_PUBLICO; ;RazÃµes de Interesse PÃºblico; ; ;SIM; ;2019-05-14T13:30:00Z;;173240.77; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;152;2019;152;2019;2019-05-06;O presente edital tem por objetivo o registro de preÃ§os de materiais de construÃ§Ã£o para o conserto, restauraÃ§Ã£o e manutenÃ§Ã£o predial na CIRETRAN de CriciÃºma/SC, atravÃ©s do ConvÃªnio PMC SSP TRÃNSITO.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-05-17;HOMOLOGADO; ;atasRegistroPrecos_6dc1fad1-7438-4d63-b0a0-3b2b282b0574.csv; ; ;2019-05-16T09:01:00Z; ;2019-04-30;2019-05-16; ;despesas_57acff14-f74a-4c2b-946d-e1d5c268a826.csv;documentosRelacionados_18427cba-e7fb-4b56-b4a1-d9ecb806a000.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-16T08:00:00Z;itensVencedores_a5ceeae3-94d9-4bf3-8b83-a8c7a961b32d.csv;INTERNET; ; ; ;participantes_8b8ba180-bb5c-47c7-bb11-ea2b529c2cc9.csv;SIM; ;2019-05-16T09:00:00Z;;84549.59;51770.62;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;179;2019;179;2019;2019-05-16;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  adequaÃ§Ã£o das instalaÃ§Ãµes do sistema de cabeamento estruturado do PaÃ§o municipal Marcos Rovaris, no municÃ­pio de CriciÃºma - SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-06-12;HOMOLOGADO; ; ; ;contratos_d4e51ec1-b34b-4051-b43e-7380ad64114b.csv;2019-05-28T14:00:00Z; ;2019-05-16;2019-05-28; ;despesas_402b6c01-a758-4a21-b5e6-0110a9b8db94.csv;documentosRelacionados_43ab3e0e-0ccb-4939-8fe3-25a46b669a95.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-28T08:00:00Z;itensVencedores_291c61b0-2e27-43de-9997-5e218faa20dc.csv;MURAL_PUBLICO; ; ; ;participantes_c2875d43-08af-41f1-b3c8-b2e956392b96.csv;NÃO; ;2019-05-28T13:45:00Z;Lei 8666/1993, Art. 22, III;73521;71800;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;151;2019;151;2019;2019-05-03;O presente edital tem por objetivo o registro de preÃ§os de materiais de construÃ§Ã£o, para aquisiÃ§Ãµes futuras, no atendimento ao 9Âº BatalhÃ£o da Policia Militar do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-05-16;HOMOLOGADO; ;atasRegistroPrecos_532e25fb-b119-4b41-9987-ae25c3d87bb4.csv; ; ;2019-05-15T10:00:00Z; ;2019-04-30;2019-05-15; ;despesas_fcbf9f16-8420-4bbd-97fd-b97f787bc8e3.csv;documentosRelacionados_2355c49f-fd03-4c2b-a207-73db4367021e.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-15T08:00:00Z;itensVencedores_8a1a46b7-0863-4cf3-8a12-7e3c79122a0d.csv;INTERNET; ; ; ;participantes_3eaca00d-881d-4194-92fb-fe03e01b0f2e.csv;SIM; ;2019-05-15T08:45:00Z;;809477.77;568814.82;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;183;2019;183;2019;2019-05-21;O presente edital tem por objetivo a aquisiÃ§Ã£o de material esportivo, uniforme e lanche para a realizaÃ§Ã£o do Festival PÃ© na Bola CabeÃ§a na Escola, para as escolas da Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC - ConvÃªnio SINCOV nÂº 879264/2018.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-06-12;HOMOLOGADO; ; ; ;contratos_6c5826cd-a4bb-4a02-bfa2-7b391e46165c.csv;2019-06-03T09:01:00Z; ;2019-05-21;2019-06-03; ;despesas_e1ad5e0f-fc31-4eaf-859e-831c20054279.csv;documentosRelacionados_35147927-fe81-4e77-b612-55b58cadd8a0.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-03T08:00:00Z;itensVencedores_85dccb34-6a27-42cf-8c98-af2b5a497595.csv;INTERNET; ; ; ;participantes_8e710df1-37b9-4356-a78b-254c4c95f64a.csv;NÃO; ;2019-06-03T09:00:00Z;;105400;92769;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;185;2019;185;2019;2019-05-22;ContrataÃ§Ã£o de empresa, para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de construÃ§Ã£o de muro de contenÃ§Ã£o de solo com 55,00 metros de extensÃ£o na Rua BalneÃ¡rio CamboriÃº, localizada no bairro Pinheirinho - municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-06-12;HOMOLOGADO; ; ; ;contratos_a89df628-b0cd-4e99-a42b-b745324a93da.csv;2019-06-03T16:00:00Z; ;2019-05-22;2019-06-03; ;despesas_d1df95e1-2a9d-4264-bce0-d8825685623b.csv;documentosRelacionados_e66fb62c-0a49-4a13-886e-a89a62f723e0.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-03T08:00:00Z;itensVencedores_aabac111-35fc-4b5e-af1c-2aa80ef18859.csv;MURAL_PUBLICO; ; ; ;participantes_73bd823f-b6b2-44c3-a9ec-59ec30b4511a.csv;NÃO; ;2019-06-03T15:45:00Z;Lei 8666/1993, Art. 22, III;48544.53;45630.48;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;83;2019;83;2019;2019-03-12;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como servidor de arquivos, cÃ¢mera IP, nobreak, tablete e cabo HDMI, necessÃ¡rios para atendimento das demandas da Defesa Civil.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-01;HOMOLOGADO; ; ; ;contratos_d11b7af8-820f-41d8-a18a-8a88321e69b5.csv;2019-03-29T10:01:00Z; ;2019-03-08;2019-03-29; ;despesas_d8992d53-aab2-4ea7-aded-6e2b514a5629.csv;documentosRelacionados_074102d3-51a0-4cf1-a36e-ad6cfc7cfc53.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-29T08:00:00Z;itensVencedores_cd5fa6fa-1b86-463d-bab1-b8a6ff776b7b.csv;INTERNET; ; ; ;participantes_ca7a6bad-3ad8-481a-972d-8cdf0bb38656.csv;NÃO; ;2019-03-29T10:00:00Z;;10416.66;10396;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;115;2019;115;2019;2019-04-09;A prestaÃ§Ã£o de serviÃ§os de AssistÃªncia TÃ©cnica e ExtensÃ£o Rural.;Inexigibilidade de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-04-08;HOMOLOGADO; ; ; ;contratos_fdeb1fcd-b02e-43b3-8395-89e0e21bbc7b.csv;2019-04-08T08:01:00Z; ;2019-04-08;2019-04-08; ;despesas_9e460bd4-3e47-4d14-b474-8a79cac1b3ac.csv;documentosRelacionados_cc52a191-3826-4ca7-8712-7ade8aabdb36.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-08T08:00:00Z;itensVencedores_2c3bc5d0-2a31-4c7c-9932-bb30680d8e39.csv;INTERNET; ; ; ;participantes_5f6f3de2-269a-4a76-8d1a-6a577b386017.csv;NÃO; ;2019-04-08T08:00:00Z;;44414.64;44414.69;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;116;2019;116;2019;2019-04-08;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o e recuperaÃ§Ã£o, sob demanda, de encostas, canais de drenagem, caixas de ligaÃ§Ã£o e cabeceiras de pontes no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-29;HOMOLOGADO; ; ; ;contratos_dadc6f03-21c1-41b8-ae1e-7a7f35daeb55.csv;2019-04-17T16:00:00Z; ;2019-04-08;2019-04-17; ;despesas_a7e0d3b5-0256-4c41-b389-1508e7677673.csv;documentosRelacionados_39e4d8e1-d442-4a47-aabe-1e1fdff142dd.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-17T08:00:00Z;itensVencedores_268f4eb8-d906-42d4-8955-4b2ab92ead27.csv;MURAL_PUBLICO; ; ; ;participantes_569f8762-95aa-42c0-990c-6061df563a3a.csv;NÃO; ;2019-04-17T15:45:00Z;Lei 8666/1993, Art. 22, III;169870.65;157979.2;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;145;2019;145;2019;2019-04-26;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras da 2Âª Etapa de revitalizaÃ§Ã£o (calÃ§adas e passeios, quadras de areia (vÃ´lei), cercamento com tela metÃ¡lica e bancos de concreto armado) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-03;HOMOLOGADO; ; ; ;contratos_150c7329-fecb-4967-8936-823464c76786.csv;2019-05-15T14:00:00Z; ;2019-04-25;2019-05-15; ;despesas_f3c95bd9-6aae-42c2-b199-fc6839766fe6.csv;documentosRelacionados_74450a21-090b-430a-8c57-7dd01ea4b7db.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-15T08:00:00Z;itensVencedores_b679003c-259b-4269-8978-cb6bf8d8bb53.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_2642c202-1a46-4fb3-b6e1-bf9e3ab1fbab.csv;NÃO; ;2019-05-15T13:45:00Z;Lei 8666/1993, Art. 22, II;2066285.1;1769474.78;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;182;2019;182;2019;2019-05-21;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o dos ativos de rede, disponibilizados pelo programa EducaÃ§Ã£o Conectada, do MinistÃ©rio da EducaÃ§Ã£o nas Ã¡reas pedagÃ³gicas das unidades escolares do MunicÃ­pio de CriciÃºma.;Convite;Compras e ServiÃ§os;MENOR PRECO; ;REVOGADO; ; ; ; ;2019-05-30T10:00:00Z; ;2019-05-21;2019-05-30;2021-08-31; ;documentosRelacionados_7c459a8a-9d25-4e85-886d-2b408a8413ea.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-30T08:00:00Z; ;MURAL_PUBLICO; ;Outros Casos de RevogaÃ§Ã£o; ; ;NÃO; ;2019-05-30T09:45:00Z;Lei 8666/1993, Art. 22, III;0; ;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;84;2019;84;2019;2019-03-12;O presente edital tem por objetivo o Registro de PreÃ§os de materiais grÃ¡ficos (impressÃ£o, encadernaÃ§Ã£o e plotagem de veÃ­culos), para atendimento ao 9Âº BatalhÃ£o de PolÃ­cia Militar de CriciÃºma/SC.;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-01;HOMOLOGADO; ;atasRegistroPrecos_46d23dff-b80d-4228-98e0-2a82b11b21d1.csv; ; ;2019-03-29T14:01:00Z; ;2019-03-08;2019-03-29; ;despesas_94c1a0ce-8c78-4dc6-af46-dd845ad96dfd.csv;documentosRelacionados_2f5357c3-9479-4327-9aed-e3fadc123001.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-29T08:00:00Z;itensVencedores_01bd7141-be42-4c08-98f3-415eda280ca4.csv;INTERNET; ; ; ;participantes_a5f59dc8-b078-40d1-acbb-0e8cb4c60c1a.csv;SIM; ;2019-03-29T14:00:00Z;;32872.5;26497;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;114;2019;114;2019;2019-04-08;PrestaÃ§Ã£o de serviÃ§os especializados para elaboraÃ§Ã£o de levantamento de bens e equipamentos referentes ao contrato da CASAN.;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;MENOR PRECO;2019-04-08;HOMOLOGADO; ; ; ;contratos_012383e6-5aac-4863-82ec-4f9fb0d65606.csv;2019-04-08T08:01:00Z; ;2019-04-08;2019-04-08; ;despesas_4ec11d0d-2add-454c-a67e-7703bf328458.csv;documentosRelacionados_b854e055-3129-4e9f-92d7-c381ffd6c0f8.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-08T08:00:00Z;itensVencedores_297de7d5-4649-498f-bdec-6283d50fd61f.csv;INTERNET; ; ; ;participantes_dcf09fea-b784-45a1-ab8b-d41b9ff0b251.csv;NÃO; ;2019-04-08T08:00:00Z;;16000;15500;27_processoslicitatorios-61218.csv
PREFEITURA MUNICIPAL DE CRICIUMA;117;2019;117;2019;2019-04-08;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de subestaÃ§Ã£o transformadora de 150kVA nas escolas: E.M.E.I.E.F. LUDOVICO COCCOLO, E.M.E.I.E.F. SERAFINA MILIOLI PESCADOR e E.M.E.I.E.F. LUIZ LAZZARIN, localizadas no municÃ­pio de CriciÃºma-SC.;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-05-08;HOMOLOGADO; ; ; ;contratos_2f333e32-4a9b-4057-b633-9414b3cf0455.csv;2019-04-18T16:00:00Z; ;2019-04-08;2019-04-18; ;despesas_cecd6c2a-cd7d-4d25-8ccc-b6ce0cc17f58.csv;documentosRelacionados_8c65fbb8-1171-43f7-a0f2-5ae2fbeac0d2.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-18T08:00:00Z;itensVencedores_c3ab54b7-c9dc-4267-89da-9ed9cf435802.csv;MURAL_PUBLICO; ; ; ;participantes_4d7c184e-e84e-4bdf-be87-760abda3d681.csv;NÃO; ;2019-04-18T15:45:00Z;Lei 8666/1993, Art. 22, III;125428.3;96579.02;27_processoslicitatorios-61218.csv
