nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;71;2019;71;2019;Registro de preÃ§os de guarda-corpo, corrimÃ£o e portÃ£o, compreendendo o fornecimento, a instalaÃ§Ã£o e equipamentos necessÃ¡rios, para aquisiÃ§Ãµes futuras, no atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2019-03-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-10;HOMOLOGADO; ;atasRegistroPrecos_4250f94d-5927-4728-8957-60f33d942a49.csv; ; ;2019-03-20T10:01:00Z; ;2019-02-28;2019-03-20; ;despesas_fc8433be-f11b-469e-8166-89d569123cd4.csv;documentosRelacionados_2285a7b0-8cf8-4fb5-9314-913ac90ebd5f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-20T08:00:00Z;itensVencedores_9169145e-5334-4519-893c-3fce5c0fac37.csv;INTERNET; ; ; ;participantes_ac7e47fe-c836-49fd-8c9a-7eb4c6c7921f.csv;SIM; ;2019-03-20T10:00:00Z;;111800;106000.0;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;72;2019;72;2019;AquisiÃ§Ã£o de um caminhÃ£o novo (cabine + chassi) e um tanque multiuso (hidrojateamento), conforme especificaÃ§Ãµes em anexo, para uso em diversas atividades, tais como: lavaÃ§Ã£o de vias pÃºblicas, desentupimento de drenagens, transporte de Ã¡gua potÃ¡vel, molhar ruas com poeira, pavimentaÃ§Ã£o, sucÃ§Ã£o de fossas e outros.;PregÃ£o presencial;2019-03-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-22;HOMOLOGADO; ; ; ;contratos_fc9fd429-730d-4132-b191-3d52435ad303.csv;2019-04-08T09:01:00Z; ;2019-02-28;2019-04-08; ;despesas_63787b75-fe35-4e60-b86e-72551c6aa38b.csv;documentosRelacionados_d1441a90-9282-4249-886a-077fe5b7cc8f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-08T08:00:00Z;itensVencedores_2038bfb4-0fce-421b-bc3d-a8ae72f24ed4.csv;INTERNET; ; ; ;participantes_bbd48267-18b0-4d9d-ab28-6b22e3ac074a.csv;NÃO; ;2019-04-08T09:00:00Z;;485000;478000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;108;2019;108;2019;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de assessoria tÃ©cnica nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira e de Controle Interno, do MunicÃ­pio de CriciÃºma.;Convite;2019-04-01;Compras e ServiÃ§os;MENOR PREÃO POR HORA TRABALHADA;2019-04-17;HOMOLOGADO; ; ; ;contratos_2f6bef36-cb38-4071-a818-2f096f49586d.csv;2019-04-10T10:00:00Z; ;2019-04-01;2019-04-10; ;despesas_59ce2f26-0665-46a3-9710-c352be498a53.csv;documentosRelacionados_621ca43c-4c61-435b-a5d4-d3e6189fb599.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-10T08:00:00Z;itensVencedores_0cdfb845-4af9-41c6-8fbf-a5690dd817a8.csv;MURAL_PUBLICO; ; ; ;participantes_02f60eeb-30e3-42e0-ad6a-725d33cffee7.csv;NÃO; ;2019-04-10T09:45:00Z;Lei 8666/1993, Art. 22, III;155000;142000;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;107;2019;107;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o (Ã¡rea = 104,80mÂ²) no C.E.I.M. PROFÂª. VANDETE NUNES LIMA, localizado na rua Manaus - bairro BrasÃ­lia no municÃ­pio de CriciÃºma-SC.;Convite;2019-03-28;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-04-23;HOMOLOGADO; ; ; ;contratos_039901b0-53c8-43f9-adac-94d4a90d42c2.csv;2019-04-09T14:00:00Z; ;2019-03-28;2019-04-09; ;despesas_bcdef8f5-5ad5-4b21-9397-c1cfb4c94da8.csv;documentosRelacionados_b7ef74f7-a67b-4c81-8022-a3c45166e78d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-09T08:00:00Z;itensVencedores_2162879b-a6de-4acd-8821-e283fdb5337a.csv;MURAL_PUBLICO; ; ; ;participantes_276c0d0e-6ea7-4bfc-adac-fcc1194e471e.csv;NÃO; ;2019-04-09T13:45:00Z;Lei 8666/1993, Art. 22, III;222232.14;159703.22;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;41;2019;41;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de lubrificantes atravÃ©s de empresas do ramo, para reposiÃ§Ã£o e manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota oficial do MunicÃ­pio de CriciÃºma - SC.;Convite;2019-02-20;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-03-20;HOMOLOGADO; ; ; ;contratos_91e867b5-0c68-4d6e-9f5a-90aa6163edc0.csv;2019-03-12T09:01:00Z; ;2019-02-20;2019-03-12; ;despesas_0987869a-656c-4fcb-9d83-1748ac7cf8a2.csv;documentosRelacionados_16cbb2cb-0d36-47f3-a778-4e389651967f.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-12T08:00:00Z;itensVencedores_2c618342-f033-4a43-8e3e-7adafef71be4.csv;MURAL_PUBLICO; ; ; ;participantes_5254ac82-e07f-4184-a224-0f4bfe3bf0fd.csv;NÃO; ;2019-03-12T09:00:00Z;Lei 8666/1993, Art. 22, III;163533;161345;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;51;2019;51;2019;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na confecÃ§Ã£o e reforma de mÃ³veis para escritÃ³rio de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;Convite;2019-02-21;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-28;HOMOLOGADO; ; ; ;contratos_5db83327-ef08-47e1-ba01-f95816459a8b.csv;2019-03-19T09:00:00Z; ;2019-02-21;2019-03-19; ;despesas_44d7233b-3fb9-4dae-b6c6-bfc708c9e4fe.csv;documentosRelacionados_4f2381d4-c27d-4d5f-9632-d8f2223d6144.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-19T08:00:00Z;itensVencedores_4f8890a4-c0b2-4f1e-8358-19920ae96c4b.csv;MURAL_PUBLICO; ; ; ;participantes_a6fec07a-3845-42bd-b41f-185734295da5.csv;NÃO; ;2019-03-19T08:45:00Z;Lei 8666/1993, Art. 22, III;78300;73550;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;103;2019;103;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais e equipamentos de bombeiros, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma/SC, atravÃ©s do convÃªnio 001/BM.;PregÃ£o presencial;2019-05-29;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-14;HOMOLOGADO; ;atasRegistroPrecos_9462db91-2854-4563-8b0e-6222ad006400.csv; ; ;2019-04-12T09:01:00Z; ;2019-02-19;2019-04-12; ;despesas_b68f320f-11f5-4783-be4b-34121128ad69.csv;documentosRelacionados_cf03d29c-c423-41b2-914f-35eb78605bae.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-12T08:00:00Z;itensVencedores_63d328da-5d7b-4f12-9490-991928bfb453.csv;INTERNET; ; ; ;participantes_839feeb0-d9d2-4a98-895f-73eab17eb73a.csv;SIM; ;2019-04-12T09:00:00Z;;317650;300150;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;76;2019;76;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais de limpeza, para atendimento as diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do MunicÃ­pio de CriciÃºma, conforme especificaÃ§Ãµes em anexo.;PregÃ£o presencial;2019-03-11;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-09;HOMOLOGADO; ;atasRegistroPrecos_fbb9e9f5-91da-4a83-8411-f954d5f7083e.csv; ; ;2019-04-05T09:01:00Z; ;2019-03-06;2019-04-05; ;despesas_5bd8d749-d5b2-4541-80e7-3fcbd57f5352.csv;documentosRelacionados_0a650a22-e973-4dce-a3fc-5b30d0a801c4.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-05T08:00:00Z;itensVencedores_85c3cfd4-374e-4429-9bf3-9076e22e7e00.csv;INTERNET; ; ; ;participantes_b0758872-3c47-4caa-9c9a-669bc176d787.csv;SIM; ;2019-04-05T09:00:00Z;;217237.5;199598.2;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;73;2019;73;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de material e mÃ£o de obra, sob demanda, para instalaÃ§Ã£o de redes em quadras poliesportivas pertencentes as praÃ§as e parques pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-03-07;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-03-25;HOMOLOGADO; ; ; ;contratos_cc57a140-0bf5-419d-8a2b-b975475994f7.csv;2019-03-21T09:01:00Z; ;2019-02-28;2019-03-21; ;despesas_3fde1fa7-1bb2-4309-82bd-741dcb21ad4a.csv;documentosRelacionados_81b639a6-d90c-4560-a43a-6183c39c2a97.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-21T08:00:00Z;itensVencedores_0346f860-b9d7-41b9-94af-dd794f578329.csv;INTERNET; ; ; ;participantes_b6754fd8-c29c-48d3-8327-4bab9cadb0c6.csv;NÃO; ;2019-03-21T09:00:00Z;;33120;18840;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;75;2019;75;2019;O presente edital tem por objetivo o registro de preÃ§os de materiais, para aquisiÃ§Ãµes futuras, para uso na pavimentaÃ§Ã£o, manutenÃ§Ã£o e conservaÃ§Ã£o nos diversos logradouros pÃºblicos e pÃ¡tios escolares do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-03-07;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-04-02;HOMOLOGADO; ;atasRegistroPrecos_18e8c010-c627-4d3c-9a50-d7791b037cec.csv; ; ;2019-03-25T09:01:00Z; ;2019-02-28;2019-03-25; ;despesas_9dbb076c-15f2-4fb7-bb76-a839ea3e093e.csv;documentosRelacionados_f3138bb9-394e-4dc8-b551-dc3397e40d09.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-03-25T08:00:00Z;itensVencedores_a37e42fc-b452-462d-b8bb-41a0d706c33f.csv;INTERNET; ; ; ;participantes_6de62628-1d1d-48ed-a0f5-a39a0fc1afd9.csv;SIM; ;2019-03-25T09:00:00Z;;5801300;4188981.5;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;104;2019;104;2019;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada no desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras da rede educacional e de prÃ©dios pÃºblicos do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-04-01;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-04-16;HOMOLOGADO; ; ; ;contratos_38c2acfe-e12a-4862-88c4-35a444d6a2cb.csv;2019-04-12T14:01:00Z; ;2019-03-29;2019-04-12; ;despesas_89fbce47-e794-4c83-9c42-84d075ed8e2a.csv;documentosRelacionados_dac2f8e9-610e-4d56-83ff-2fad92684cbe.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-12T08:00:00Z;itensVencedores_15cd9ea1-ce08-418b-b3df-f5bace089fbb.csv;INTERNET; ; ; ;participantes_4dd21f27-2d8a-4040-8e29-bfccc931d93e.csv;NÃO; ;2019-04-12T14:00:00Z;;150715.8;148825.1;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;106;2019;106;2019;O presente edital tem por objetivo o registro de preÃ§os de gÃªneros alimentÃ­cios e refeiÃ§Ãµes, para aquisiÃ§Ãµes futuras, no atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma/SC, de acordo com ConvÃªnio 001/BM.;PregÃ£o presencial;2019-03-29;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-05-13;HOMOLOGADO; ;atasRegistroPrecos_6fc3a274-5688-4d1d-84bd-1f64e361716c.csv; ; ;2019-04-15T13:01:00Z; ;2019-02-26;2019-04-15; ;despesas_86ebdc4c-dd8f-4908-984b-a8a699dbc18d.csv;documentosRelacionados_025d6ce3-a425-48ba-87b4-c9b83e1884f3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-04-15T08:00:00Z;itensVencedores_bae8d821-df00-4e4d-bb5a-4e40a9a2ab2d.csv;INTERNET; ; ; ;participantes_29193cd6-1b0c-4b2c-91c9-54f3d0fda821.csv;SIM; ;2019-04-15T13:00:00Z;;369847.7;310695.6;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;222;2019;222;2019;O presente edital tem por objetivo o registro de preÃ§os de peÃ§as e serviÃ§os para aquisiÃ§Ãµes futuras, na manutenÃ§Ã£o mecÃ¢nica de mÃ¡quinas e equipamentos rodoviÃ¡rios do MunicÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2019-06-21;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;2019-07-04;HOMOLOGADO; ;atasRegistroPrecos_61e76cf0-fc9e-4521-a7e7-28d7f7215e44.csv; ; ;2019-07-03T14:01:00Z; ;2019-06-19;2019-07-03; ;despesas_9039d1c9-9b32-4a54-8fd5-9d322d784149.csv;documentosRelacionados_007656f4-9ec7-4970-8d6b-1189b8c4df37.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-03T08:00:00Z;itensVencedores_877ef6e4-46f9-4a32-8f88-bba508c89e0d.csv;JORNAL_DIVULGACAO_ESTADUAL; ; ; ;participantes_1392ad90-bd78-4eae-8229-f44c26dd6325.csv;SIM; ;2019-07-03T14:00:00Z;;3661389.51;3286247.76;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;216;2019;216;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos (novo zero km), e cesto aÃ©reo, em atendimento ao setor de iluminaÃ§Ã£o pÃºblica (COSIP).;PregÃ£o presencial;2019-06-14;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-09;HOMOLOGADO; ; ; ;contratos_6d559fea-e274-48b8-b981-74e02f8ecbe6.csv;2019-07-01T14:01:00Z; ;2019-06-14;2019-07-01; ;despesas_036e1fe9-3c01-4ab5-9417-90fb77c16097.csv;documentosRelacionados_a92043dc-3baf-4404-940b-2c7378ae3b8d.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-01T08:00:00Z;itensVencedores_49df9cdf-826b-4a05-8bf1-aaae240fb013.csv;MURAL_PUBLICO; ; ; ;participantes_96be97f4-f0a5-4cd8-a603-ee36282bb4cd.csv;NÃO; ;2019-07-01T14:00:00Z;;562200;470300;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;221;2019;221;2019;O presente edital tem por objetivo o registro de preÃ§os de lajotas sextavada com 8cm de espessura e meio-fio de concreto, para pavimentaÃ§Ã£o das ruas Anita Sartor, Ana Rocha Teixeira, Anna Folz Mizeeski, Manoel da Rosa Borges, trecho da rua Luizinho Guollo, Rua GonÃ§alves Galdino Teixeira, rua JoÃ£o da Costa, Rua EugÃªnio Frasson, Rua AntÃ´nio Frasson, trecho da rua Caetano Scremin e trecho da rua Luiz Ghedin, todas localizadas no bairro Linha Anta, em CriciÃºma/SC, em acordo com o Financiamento a Inf;PregÃ£o presencial;2019-06-19;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-07-05;HOMOLOGADO; ;atasRegistroPrecos_b48a181e-6c6b-4fb4-b76e-03fe71cf3e16.csv; ; ;2019-07-03T09:01:00Z; ;2019-06-19;2019-07-03; ;despesas_2e2bf0f1-9f3c-4f28-bf7d-d456c518f82f.csv;documentosRelacionados_219c1347-b81e-4dd5-a088-b071f7ac84be.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-03T08:00:00Z;itensVencedores_9dc55270-90bc-434f-9f79-2b618cf54a3f.csv;JORNAL_DIVULGACAO_ESTADUAL; ; ; ;participantes_578426f1-d16c-421b-923b-72b69587c223.csv;SIM; ;2019-07-03T09:00:00Z;;1043904.5;982450;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;217;2019;217;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da E.M.E.I.E.F. AMARO JOÃO BATISTA com Ã¡rea de 2.300,25mÂ², na rua Fausto AntÃ´nio Marques - bairro Vila Nova EsperanÃ§a no municÃ­pio de CriciÃºma-SC.;ConcorrÃªncia;2019-06-17;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2019-08-21;HOMOLOGADO; ; ; ;contratos_97e7e70f-c080-440d-8a73-d757bf39728a.csv;2019-07-25T14:00:00Z; ;2019-06-17;2019-07-25; ;despesas_c2c5549c-6b6d-4d38-bca9-516840810c3a.csv;documentosRelacionados_ea92ef5c-4416-40b9-b6e6-c50994edc853.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-25T08:00:00Z;itensVencedores_46e84e27-d73d-47c8-a123-fe4206c6ad96.csv;JORNAL_DIVULGACAO_MUNICIPAL; ; ; ;participantes_4aedadc4-77cd-4305-b772-34e68269b660.csv;NÃO; ;2019-07-25T13:45:00Z;Lei 8666/1993, Art. 22, I;3063528.82;2420234.6;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;186;2019;186;2019;PrestaÃ§Ã£o de serviÃ§os de consulta e leitura de publicaÃ§Ãµes de intimaÃ§Ãµes judiciais em DiÃ¡rios Oficiais de JustiÃ§a Estadual, Federal, Eleitoral e Trabalhista dos Tribunais Superiores.;Dispensa de licitaÃ§Ã£o;2019-05-24;Compras e ServiÃ§os;MENOR PRECO;2019-05-22;HOMOLOGADO; ; ; ;contratos_b74d516d-9527-4abd-b2ce-b345deb34384.csv;2019-05-22T08:01:00Z; ;2019-05-22;2019-05-22; ;despesas_d756dfa1-5449-4977-9acc-88ff50a855e3.csv;documentosRelacionados_e0d8cb63-8e6f-4202-8a89-5e7bc64116db.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-05-22T08:00:00Z;itensVencedores_8921e258-aed1-4e55-9ccb-3b444ceae7d2.csv;INTERNET; ; ; ;participantes_844aa7c6-394d-474f-a11e-8b9ad2437f68.csv;NÃO; ;2019-05-22T08:00:00Z;;2095.2;2095.2;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;213;2019;213;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical nas ruas Bento AntÃ´nio Neto, AntÃ´nio JosÃ© Waltrick, Lauro MerÃªncio, OsÃ³rio de Lima e Liberato Rocha,  localizadas no bairro SÃ£o SebastiÃ£o -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENT;ConcorrÃªncia;2019-07-17;Obras e ServiÃ§os de Engenharia;MENOR PRECO;2019-07-19;HOMOLOGADO; ; ; ;contratos_1ff43c68-f4aa-4f16-8fbe-61a8d61a532b.csv;2019-07-17T14:00:00Z; ;2019-06-13;2019-07-17; ;despesas_0b80ed37-2d4a-4833-b503-9a70783eeabe.csv;documentosRelacionados_0207664f-eff7-4083-ba21-96374bf009e3.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-07-17T08:00:00Z;itensVencedores_3fc56e82-6328-4015-9cd1-9cfdc0c01da5.csv;DIARIO_OFICIAL_UNIAO; ; ; ;participantes_1a794750-43ce-40e9-b27a-0b4b96327c77.csv;NÃO; ;2019-07-17T13:45:00Z;Lei 8666/1993, Art. 22, I;3069435.05;2799645.06;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;188;2019;188;2019;O presente Edital tem por objetivo a contrataÃ§Ã£o de empresa, para prestaÃ§Ã£o de serviÃ§os especializados de medicina do trabalho e saÃºde ocupacional para os colaboradores da AdministraÃ§Ã£o Municipal de CriciÃºma.;Convite;2019-05-23;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-06-13;HOMOLOGADO; ; ; ;contratos_045fd8c9-4c06-42d5-bfa4-444c48075c22.csv;2019-06-04T10:00:00Z; ;2019-05-23;2019-06-04; ;despesas_940e94a8-0365-461d-8f66-f7057f912b91.csv;documentosRelacionados_7bba5594-d646-4872-978f-b20ef871ae3a.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-06-04T08:00:00Z;itensVencedores_f4937124-dc31-44d7-8387-84f798d5fa29.csv;MURAL_PUBLICO; ; ; ;participantes_2fcc952c-766d-4f5d-abde-28198b668663.csv;NÃO; ;2019-06-04T09:45:00Z;Lei 8666/1993, Art. 22, III;86000;69955.4;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;247;2019;247;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã  instalaÃ§Ã£o incluindo o fornecimento de tachÃµes refletivos para sinalizaÃ§Ã£o viÃ¡ria horizontal para o trÃ¢nsito no municÃ­pio de CriciÃºma-SC.;Convite;2019-07-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-26;HOMOLOGADO; ; ; ;contratos_d99d2839-7f03-423f-a8fc-4b51dcfcae08.csv;2019-08-15T15:00:00Z; ;2019-07-24;2019-08-15; ;despesas_16200a9c-bcab-4df0-9e87-9fa374e15472.csv;documentosRelacionados_aedee6df-0ec0-41e4-b1cf-b7ae83e71cd6.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-15T08:00:00Z;itensVencedores_3d5ba85e-f0a8-4719-9f79-c8379e6c8069.csv;MURAL_PUBLICO; ; ; ;participantes_707bf587-4c72-4d5e-9f0e-c37cb63aa65d.csv;NÃO; ;2019-08-15T14:45:00Z;Lei 8666/1993, Art. 22, III;92500;83250;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;249;2019;249;2019;AquisiÃ§Ã£o de materiais para isolamento de Ã¡reas e vias pÃºblicas que serÃ£o pavimentadas em vÃ¡rias localidades dentro do MunicÃ­pio de CriciÃºma - SC;Convite;2019-07-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2019-08-16;HOMOLOGADO; ; ; ;contratos_d308e728-e282-47fc-b1a4-ca63013431d7.csv;2019-08-08T14:00:00Z; ;2019-07-24;2019-08-08; ;despesas_2646351c-9b37-4d84-83bb-8cccc6652db6.csv;documentosRelacionados_2c3b7339-4d55-42f4-84ea-f96f03b46d97.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-08T08:00:00Z;itensVencedores_aa89210f-02f6-48fc-91b8-1ec90e1ab36a.csv;MURAL_PUBLICO; ; ; ;participantes_0a7033e2-5143-4eee-aad4-c29041fcdbff.csv;NÃO; ;2019-08-08T13:45:00Z;Lei 8666/1993, Art. 22, III;52473.4;47105.9;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;251;2019;251;2019;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, notebooks e licenÃ§as de sistema operacional e pacote de softwares de escritÃ³rio, em atendimento as demandas da Diretoria de Tecnologia da InformaÃ§Ã£o.;PregÃ£o presencial;2019-07-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2019-09-06;HOMOLOGADO; ; ; ;contratos_2fe62f5a-9053-4e66-b050-f9ee02dd33a9.csv;2019-08-08T09:01:00Z; ;2019-07-24;2019-08-08; ;despesas_1402e8ed-38fb-48eb-8c5a-8553f03434ff.csv;documentosRelacionados_045ba84a-be38-49c9-9d80-40990e0d7fb7.csv;compras@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;LicitaÃ§Ã£o;2019-08-08T08:00:00Z;itensVencedores_69d4ab21-837b-4c17-b7bf-738564bbe73e.csv;INTERNET; ; ; ;participantes_d50d641d-a2fa-453b-a0fd-0ede2a728f9c.csv;NÃO; ;2019-08-08T09:00:00Z;;144371.08;130229.03;27_processoslicitatorios-34862.csv
