ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2019;01.289.471/0001-24;2019-05-03;2019-08-07;2019-05-03;FASE2 PRODUÃÃES & EVENTOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;140;ContrataÃ§Ã£o de produÃ§Ã£o e organizaÃ§Ã£o de show musical, com a banda MOINHOS DE VENTO, para o evento de inauguraÃ§Ã£o da EMEIEF LUIZ LAZZARIN, que acontecerÃ¡ no dia 04 de maio de 2019, no bairro Vila Isabel, no MunicÃ­pio de CriciÃºma/SC.; ;9650.0;contratos_d08993de-054b-4eb6-b550-de1e6f2025e5.csv
2019;74.145.053/0001-37;2019-08-20;2019-12-31;2019-08-20;JR MATERIAL DE CONSTRUÃÃO;PREFEITURA MUNICIPAL DE CRICIUMA;243;AquisiÃ§Ã£o de materiais para isolamento de Ã¡reas e vias pÃºblicas que serÃ£o pavimentadas em vÃ¡rias localidades dentro do MunicÃ­pio de CriciÃºma - SC; ;47105.9;contratos_d308e728-e282-47fc-b1a4-ca63013431d7.csv
2019;80.954.852/0001-57;2019-04-03;2019-12-31;2019-04-03;MADEIREIRA ITALIANA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIUMA;88;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de forma parcelada, de madeiras e pregos para uso na manutenÃ§Ã£o, recuperaÃ§Ã£o e reconstruÃ§Ã£o de pontes e pontilhÃµes no territÃ³rio do MunicÃ­pio de CriciÃºma/SC.; ;128870.0;contratos_d33faa1f-de61-4cd0-9e0b-96a5cb1b634b.csv
2019;83.669.614/0001-98;2019-04-03;2019-12-31;2019-04-03;TIMACO TIJOLOS MATERIAL DE CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;89;A presente licitaÃ§Ã£o tem por objetivo a aquisiÃ§Ã£o de forma parcelada, de madeiras e pregos para uso na manutenÃ§Ã£o, recuperaÃ§Ã£o e reconstruÃ§Ã£o de pontes e pontilhÃµes no territÃ³rio do MunicÃ­pio de CriciÃºma/SC.; ;5091.0;contratos_d33faa1f-de61-4cd0-9e0b-96a5cb1b634b.csv
2019;04.588.693/0001-36;2019-02-08;2020-02-08;2019-02-08;CLONIX TELECOM EIRELI ME;PREFEITURA MUNICIPAL DE CRICIUMA;28;ContrataÃ§Ã£o de empresa especializada para o fornecimento de equipamentos e serviÃ§os de rede de dados, para acesso Ã  Internet para o 4Âº BatalhÃ£o de Bombeiros Militar do municÃ­pio de CriciÃºma/SC.; ;10800.0;contratos_d3d90d11-1530-4862-9ae4-776ac146b084.csv
2019;83.662.387/0001-79;2019-05-24;2019-12-31;2019-05-24;GRAFICA E EDITORA SANTO ANTONIO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;159;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os grÃ¡ficos no atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.; ;67045.0;contratos_d4ea65a0-1840-47fa-9505-cf4e4fd5231a.csv
2019;81.369.233/0001-68;2019-04-08;2019-12-31;2019-04-08;DZ - COMERCIO DE TINTAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;96;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais de funilaria e pintura para uso na manutenÃ§Ã£o de equipamentos rodoviÃ¡rios que compÃµem a frota do MunicÃ­pio de CriciÃºma - SC; ;48908.58;contratos_d555a71e-e3b5-45dc-82e5-ce8ab31ed734.csv
2019;17.902.884/0001-72;2019-09-05;2019-12-31;2019-09-05;LUSA COMERCIO DE VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;259;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culos 0km, em atendimento aos serviÃ§os de reparaÃ§Ã£o elÃ©trica/hidrÃ¡ulica, mecÃ¢nica pÃºblica e intendÃªncias do municÃ­pio de CriciÃºma/SC.; ;632600.0;contratos_d786a5a1-e92e-41f3-8c9c-fa769bfc0e85.csv
2019;10.599.044/0001-33;2019-07-01;2019-12-31;2019-07-01;CONSONI CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;202;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o para execuÃ§Ã£o, sob demanda, de base de concreto para mastros de bandeiras em 59 (cinquenta e nove) escolas da rede municipal de ensino de CriciÃºma-SC.; ;128620.0;contratos_d7dc61b3-c3e1-4752-b94a-76d12408fa02.csv
2019;09.645.568/0001-34;2019-02-25;2024-02-25;2019-02-25;FRANKS ALVES BERTO;PREFEITURA MUNICIPAL DE CRICIUMA;40;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de instalaÃ§Ã£o, incluindo o fornecimento, de defensas metÃ¡licas (Guard raill) para proteÃ§Ã£o nos arredores dos terminais de transporte urbano do municÃ­pio de CriciÃºma-SC.; ;249156.0;contratos_d7ef1da3-2d95-4334-9fb6-c516401e677b.csv
2019;95.865.788/0001-05;2019-09-13;2024-09-13;2019-09-13;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;281;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento a base de blocos de concreto (lajotas), nas RUAS PAULO FREIRE, FRIDA KAHLO, JOÃO BATISTA FILHO, VINÃCIUS DE MORAES, MARGARIDA ALVES, JORGE AMADO e LÃBANO JOSÃ GOMES, localizadas no bairro VILA PROGRESSO (Loteamento OrquÃ­deas) - municÃ­pio de CriciÃºma-SC.; ;1172814.03;contratos_d85316b2-c45d-4e07-aa82-51c113fcdfca.csv
2020;17.902.884/0001-72;2020-02-10;2021-02-10;2020-02-10;LUSA COMERCIO DE VEICULOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;19;O presente edital tem por objetivo a aquisiÃ§Ã£o de veÃ­culo novo (0km), de carga (caminhÃ£o mÃ©dio 3/4), para montagem do sistema de sinalizaÃ§Ã£o viÃ¡ria horizontal, em atendimento as demandas da Diretoria de TrÃ¢nsito e Transportes de CriciÃºma/SC.; ;137000.0;contratos_d86af08d-cae5-4817-84e0-53891e5bf999.csv
2019;30.958.155/0001-04;2019-07-17;2020-07-17;2019-07-17;KF ENGENHARIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;47;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (Ã¡rea de 100,50mÂ²) da Unidade BÃ¡sica de SaÃºde - UBS SÃO ROQUE, localizada na rua Luiz JosÃ© Mariano - bairro SÃ£o Roque no municÃ­pio de CriciÃºma-SC.; ;52150.58;contratos_d8819587-5bfd-43c9-af8b-d6169778f444.csv
2019;95.770.228/0006-81;2019-06-24;2019-12-31;2019-06-24;COMERCIAL CARLESSI LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;200;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais, ferramentas, equipamentos e demais utensÃ­lios em atendimento a equipe do caminhÃ£o restaurador e de pavimentaÃ§Ã£o do MunicÃ­pio de CriciÃºma - SC; ;42399.8;contratos_d89af0d6-3eae-4bd8-8306-da735cd3ecff.csv
2019;24.764.386/0001-76;2019-08-23;2020-08-23;2019-08-23;CONNECT INFO SERVICO E COMERCIO DE ARTIGOS DE INFO;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;70;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento de equipamentos e softwares de informÃ¡tica, sendo estes: computadores, licenÃ§as de sistema operacional, servidor de arquivos, tablete e nobreak, necessÃ¡rios para o atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;465850.0;contratos_d8ce1380-06a6-4f78-a2f7-bf199db85a2e.csv
2019;04.572.854/0001-01;2019-08-23;2020-08-23;2019-08-23;DAT INFORMATICA LTDA ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;71;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento de equipamentos e softwares de informÃ¡tica, sendo estes: computadores, licenÃ§as de sistema operacional, servidor de arquivos, tablete e nobreak, necessÃ¡rios para o atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;59112.0;contratos_d8ce1380-06a6-4f78-a2f7-bf199db85a2e.csv
2019;28.259.633/0001-38;2019-08-23;2020-08-23;2019-08-23;3IP FULL RETAIL LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;72;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para o fornecimento de equipamentos e softwares de informÃ¡tica, sendo estes: computadores, licenÃ§as de sistema operacional, servidor de arquivos, tablete e nobreak, necessÃ¡rios para o atendimento das demandas dos setores pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.; ;20360.0;contratos_d8ce1380-06a6-4f78-a2f7-bf199db85a2e.csv
2019;09.645.568/0001-34;2019-08-27;2020-08-27;2019-08-27;FRANKS ALVES BERTO;PREFEITURA MUNICIPAL DE CRICIUMA;252;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os necessÃ¡rios Ã  instalaÃ§Ã£o incluindo o fornecimento de tachÃµes refletivos para sinalizaÃ§Ã£o viÃ¡ria horizontal para o trÃ¢nsito no municÃ­pio de CriciÃºma-SC.; ;83250.0;contratos_d99d2839-7f03-423f-a8fc-4b51dcfcae08.csv
2019;05.633.047/0001-06;2019-04-11;2019-12-31;2019-04-11;METAL GRAPH GRAVACOES EM METAIS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;102;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para inauguraÃ§Ãµes e homenagens, letreiro, pÃºlpito e botons com entrega parcelada durante o perÃ­odo de 2019.; ;86825.0;contratos_d9c503cd-a36c-49d7-9f08-e3aa11d02f90.csv
2019;00.586.327/0001-97;2019-09-10;2019-12-31;2019-09-10;SERVTEC SOLUCOES EM SEGURANCA E SERVICOS ESPECIALIZADOS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;272;ContrataÃ§Ã£o de empresa especializada para retirada, manutenÃ§Ã£o e reforma do guindaste do caminhÃ£o Ford Cargo nÂº 201 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o(novo) em atendimento a COSIP, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.; ;30939.6;contratos_da4cef42-b2f7-46eb-8b3a-a9d4ee3f9cfb.csv
2019;27.887.077/0001-81;2019-05-14;2020-05-14;2019-05-14;MR ADMINISTRACAO DE OBRAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;148;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de subestaÃ§Ã£o transformadora de 150kVA nas escolas: E.M.E.I.E.F. LUDOVICO COCCOLO, E.M.E.I.E.F. SERAFINA MILIOLI PESCADOR e E.M.E.I.E.F. LUIZ LAZZARIN, localizadas no municÃ­pio de CriciÃºma-SC.; ;96579.02;contratos_da8aec03-e51a-443e-86e8-b8ecb320f3e9.csv
2019;29.520.986/0001-02;2019-08-20;2020-08-20;2019-08-20;CONLIM CONSTRUCAO E REFORMAS LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;242;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o de serviÃ§os de serviÃ§os de mÃ£o-de-obra na manutenÃ§Ã£o preventiva, preditiva e corretiva de academias de ginÃ¡sticas ao ar livre em praÃ§as e parques pÃºblicos pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma.; ;139800.0;contratos_dc4f193f-1e7c-4605-b1b6-b46668961e13.csv
2019;61.198.164/0001-60;2019-12-27;2020-12-27;2019-12-27;PORTO SEGURO CIA DE SEGUROS GERAIS;PREFEITURA MUNICIPAL DE CRICIUMA;392;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, na prestaÃ§Ã£o de serviÃ§os de seguro contra incÃªndio para os imÃ³veis da AdministraÃ§Ã£o PÃºblica.; ;58500.0;contratos_dd3ad1a3-996f-46bd-b2ee-0cf41894aa6f.csv
2019;83.665.141/0001-50;2019-04-15;2024-04-15;2019-04-15;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIUMA;108;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).; ;5297576.13;contratos_ddad17c1-645d-4713-b4ff-9194507edad2.csv
2020;03.597.752/0001-70;2020-01-16;2020-07-14;2020-01-16;PSICOSHOP COMERCIO DE LIVROS E FORMULARIOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;6;AquisiÃ§Ã£o de testes psicolÃ³gicos para atendimento as demandas dos Centros de AtenÃ§Ã£o Psicossocial CAPS, do municÃ­pio de CriciÃºma/SC....; ;17683.0;contratos_de5478ad-28a7-4eae-bdd9-2f9e486dede5.csv
2019;01.098.455/0001-54;2019-08-30;2019-12-31;2019-08-30;PUBLICITI DISTRIBUIDORA LTDA EPP;PREFEITURA MUNICIPAL DE CRICIUMA;256;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais didÃ¡ticos para uso nos laboratÃ³rios e salas de aula das escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;62290.0;contratos_de6da6f9-9100-4b19-8ecc-93a487fc4df4.csv
2019;07.261.562/0001-38;2019-08-30;2019-12-31;2019-08-30;L. MOHR EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;257;aquisiÃ§Ã£o de materiais didÃ¡ticos para uso nos laboratÃ³rios e salas de aula das escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;11050.0;contratos_de6da6f9-9100-4b19-8ecc-93a487fc4df4.csv
2019;04.435.816/0001-07;2019-09-23;2020-09-23;2019-09-23;MARILEA AUGUSTO - ME;PREFEITURA MUNICIPAL DE CRICIUMA;287;ContrataÃ§Ã£o de empresa para prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o e revisÃ£o de cortinas na sede administrativa do MunicÃ­pio de CriciÃºma - PaÃ§o Municipal Marcos Rovaris.; ;29714.19;contratos_dee56a9b-c6b6-4d54-ad76-5afe75191fdc.csv
2019;32.076.501/0001-48;2019-10-02;2019-12-31;2019-10-02;TIAGO DANIEL IZOLAN;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;19;O presente edital tem por objetivo a aquisiÃ§Ã£o brinquedos de recreaÃ§Ã£o, em atendimento a FundaÃ§Ã£o Municipal de Esportes de CriciÃºma/SC.; ;5945.0;contratos_defa7898-1199-476a-8fcb-3b0dc5dff5ce.csv
2020;95.865.788/0001-05;2020-02-04;2020-11-30;2020-02-04;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;17;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Adelina Dagostim Pizzetti, SD 2154-024 e AntÃ´nio Pizzetti, localizadas no bairro CearÃ¡ - municÃ­pio de CriciÃºma-SC.; ;282578.57;contratos_dfb86ac4-1a86-485f-b2b3-38d01e0d8be3.csv
2019;01.004.788/0001-77;2019-03-27;2019-12-31;2019-03-27;INNO INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;76;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.; ;50080.0;contratos_dfeac724-d325-45d3-9710-fbacda072ead.csv
2019;00.247.513/0001-00;2019-03-29;2019-12-31;2019-03-29;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIUMA;80;O presente Edital tem por objetivo a aquisiÃ§Ã£o de toners e cartuchos, ambos novos e originais, para atendimento as Secretarias da AdministraÃ§Ã£o do municÃ­pio de CriciÃºma - SC.; ;14126.5;contratos_dfeac724-d325-45d3-9710-fbacda072ead.csv
2019;10.734.571/0001-03;2019-12-30;2020-06-30;2019-12-30;EDITORA N.X.T. CHALLENGER LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;394;O presente edital tem por objetivo a aquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;2404578.8;contratos_e1212d77-e5af-4aaa-962c-68ab2c546eab.csv
2019;23.106.953/0001-34;2019-03-18;2019-07-15;2019-03-18;INFINITY GROUP LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;57;ContrataÃ§Ã£o de empresa para locaÃ§Ã£o de caminhÃ£o truck, equipado com guindaste e cesto aÃ©reo duplo, em atendimento a Diretoria de TrÃ¢nsito e Transporte do municÃ­pio de CriciÃºma/SC.; ;60000.0;contratos_e17d1836-ab0a-4c1e-87b6-5424acef2304.csv
2019;10.656.109/0001-35;2019-08-14;2029-08-14;2019-08-14;KIKO & KIKA LANCHES LTDA;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;9;ConcessÃ£o Remunerada de Direito Real de Uso, a TÃ­tulo Oneroso, de um espaÃ§o pÃºblico com 198,72mÂ², destinado a exploraÃ§Ã£o de atividade comercial (restaurante/lanchonete), referente ao salÃ£o principal - parte superior - da edificaÃ§Ã£o que abriga a ATAFONA, construÃ­da sobre a Ã¡rea do Parque dos Imigrantes, localizado no Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.; ;246000.0;contratos_e27917db-be71-4a0c-afda-2bcfb64a1330.csv
2019;11.358.329/0001-45;2019-05-20;2019-12-31;2019-05-20;MAGNUM INDUSTRIA E COMERCIO DE REDES ESPORTIVAS -;PREFEITURA MUNICIPAL DE CRICIUMA;155;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportiva de futsal, redes de vÃ´lei oficial, para atendimento das necessidades das escolas da Rede Municipal de Ensino de CriciÃºma/SC.; ;239000.0;contratos_e281059a-0741-412b-837a-7f95467cfa2d.csv
2021;83.286.443/0001-18;2021-05-13;2041-05-08;2021-05-13;EXPRESSO COLETIVO FORQUILHINHA LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;100;SeleÃ§Ã£o de empresas ou consÃ³rcio de empresas para a outorga de concessÃ£o para prestaÃ§Ã£o e exploraÃ§Ã£o dos serviÃ§os de transporte coletivo pÃºblico urbano de passageiros, com Ã´nibus, no MunicÃ­pio de CriciÃºma.; ;20400000.0;contratos_e2950042-a7d0-4420-ae62-50d61f0ddc29.csv
2019;18.067.852/0001-61;2019-05-29;2020-05-29;2019-05-29;CSK2 PRESTADORA DE SERVICO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;166;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.; ;50000.0;contratos_e312be87-e63c-4469-ade9-53cfacae9a87.csv
2019;28.259.633/0001-38;2019-05-20;2019-12-31;2019-05-20;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;152;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, notebooks e licenÃ§as de sistema operacional e pacote de softwares de escritÃ³rio, necessÃ¡rios para atendimento das demandas da Diretoria de LogÃ­stica.; ;41844.0;contratos_e4392c35-23bd-40bb-96ea-bc9254b27111.csv
2019;04.834.318/0001-29;2019-07-03;2024-07-03;2019-07-03;BRANCO PEDRAS ARTEFATOS DE CIMENTO LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;205;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras da 2Âª Etapa de revitalizaÃ§Ã£o (calÃ§adas e passeios, quadras de areia (vÃ´lei), cercamento com tela metÃ¡lica e bancos de concreto armado) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.; ;1714990.27;contratos_e5ad71cb-8f2c-4131-ab84-928ea080f73d.csv
2020;02.698.965/0001-25;2020-01-22;2020-12-31;2020-01-22;FECEL ENGENHARIA E CONSTRUCOES LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;7;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras da 2Âª Etapa de revitalizaÃ§Ã£o (calÃ§adas e passeios, quadras de areia (vÃ´lei), cercamento com tela metÃ¡lica e bancos de concreto armado) do Parque CentenÃ¡rio, localizado na rua Domenico Sonego no municÃ­pio de CriciÃºma-SC.; ;597058.49;contratos_e5ad71cb-8f2c-4131-ab84-928ea080f73d.csv
2019;28.259.633/0001-38;2019-05-29;2019-12-31;2019-05-29;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIUMA;164;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, sistemas operacionais e nobreak, necessÃ¡rios para atendimento das demandas do Procon.; ;17230.0;contratos_e6d833f7-4f7b-4feb-b409-1aa7819809f4.csv
2019;10.894.828/0002-75;2019-05-29;2019-12-31;2019-05-29;VERLIN & PIONTKOSKI LTDA (Ã UTILIZAR);PREFEITURA MUNICIPAL DE CRICIUMA;165;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, sistemas operacionais e nobreak, necessÃ¡rios para atendimento das demandas do Procon.; ;7807.0;contratos_e6d833f7-4f7b-4feb-b409-1aa7819809f4.csv
2021;17.896.535/0001-95;2021-01-26;2026-01-26;2021-01-26;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;8;ConstruÃ§Ã£o da edificaÃ§Ã£o do prÃ©dio da Unidade BÃ¡sica de SaÃºde - (UBS Porte II), com 689,54mÂ² de Ã¡rea, na rua Pernambuco, bairro PrÃ³spera no municÃ­pio de CriciÃºma-SC, compreendendo o fornecimento dos materiais, mÃ£o-de-obra, mÃ¡quinas, equipamentos e ferramental necessÃ¡rio. (Emenda Parlamentar Impositiva 0644/2019/TransferÃªncia Especial Estado de Sana Catarina.).; ;1114001.39;contratos_e78d719f-4cb9-4577-a635-bbc2c9838b31.csv
2019;06.354.402/0001-70;2019-04-04;2019-12-31;2019-04-04;ASSOCIACAO CRICIUMENSE DE TRANSPORTE URBANO - ACTU;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3;ContrataÃ§Ã£o de empresa especializada em recargas de crÃ©ditos eletrÃ´nicos no sistema de bilhetagem eletrÃ´nica do sistema integrado de transporte coletivo de CriciÃºma (CartÃ£o - CriciÃºmacard), que serÃ£o distribuÃ­dos aos atletas de diversas modalidades esportivas dentro do MunicÃ­pio de CriciÃºma/SC.; ;124722.0;contratos_e826acc3-9a69-42fe-864b-439e7e800eb8.csv
2019;18.058.399/0001-27;2019-06-24;2024-06-24;2019-06-24;TRL CONSTRUCOES LTDA. - ME;PREFEITURA MUNICIPAL DE CRICIUMA;199;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  confecÃ§Ã£o, montagem e instalaÃ§Ã£o de mastros de ferro galvanizado a fogo, para cercamento das quadras esportivas implantadas no Parque dos Imigrantes, localizado no bairro Vila Francesa - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.; ;74851.2;contratos_e90eb64e-a0b2-4df8-943a-29ce68f96fbc.csv
2019;17.896.535/0001-95;2019-02-01;2024-02-01;2019-02-01;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;PREFEITURA MUNICIPAL DE CRICIUMA;24;ExecuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de reforma parcial (Ã¡rea = 1.605,95mÂ²) e adequaÃ§Ãµes na E.M.E.I.E.F. LUIZ LAZZARIN,  localizada na rua Luiz Caroli - Distrito de Rio Maina no municÃ­pio de CriciÃºma-SC.; ;284956.82;contratos_e96375ec-dd72-4751-8d61-f1c0ed3098fa.csv
2019;07.358.001/0001-51;2019-05-23;2019-12-31;2019-05-23;S.MARTINS & MARTINS INFORMATICA LTDA - ME;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;O presente Edital tem pÃ´r objetivo a aquisiÃ§Ã£o de peÃ§as, materiais e equipamentos para uso na manutenÃ§Ã£o da infraestrutura de telecomunicaÃ§Ã£o do Fundo municipal de saÃºde do municÃ­pio de CriciÃºma - SC.; ;73905.0;contratos_ea2e4745-9715-47f8-88da-2c7920dcdd94.csv
