id;numero;ano;descricao;valorAlterado;data;dataVigenciaInicial;dataVigenciaFinal;tipo;instrumento;prazoAlterado;itens;origem_arquivo
92758;2;2021;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;0;2021-08-13;2021-08-13;2022-08-19;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
173367;3;2022;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;1680000.0;2022-07-20;2022-07-20;2023-08-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
300038;5;2023;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;0;2023-07-25;2023-07-25;2024-08-19;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
434666;8;2024;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;840000.0;2024-08-19;2024-08-19;2025-02-19;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;184 dias; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
248218;4;2023;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;0;2023-02-14;2023-02-14; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
402148;6;2024;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;49000.0;2024-03-04;2024-03-04; ;InclusÃ£o de Portaria;Termo aditivo; ; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
425417;7;2024;contrataÃ§Ã£o de serviÃ§os de atenÃ§Ã£o da rede de cuidados Ã  pessoa com deficiÃªncia (intelectual. fÃ­sica. incluindo a ostomia). para a regiÃ£o da AMREC e da AMESC na Ã¡rea ambulatorial e hospitalar. para realizaÃ§Ã£o de procedimentos com valores constantes na tabela SIGTAP/SUS.;0;2024-07-22;2024-07-22; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_e0ad43a7-7ab4-45ba-b4af-30451ed0db02.csv
629387;2;2024;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o. operaÃ§Ã£o. manutenÃ§Ã£o e exploraÃ§Ã£o. dos quatro cemitÃ©rios pÃºblicos municipais. a tÃ­tulo oneroso. localizados nos bairros: SÃ£o Luiz. BrasÃ­lia. SangÃ£o e Rio MaÃ­na. do municÃ­pio de CriciÃºma/SC.;0;2024-11-22;2024-11-22;2029-11-22;Aditivo de ExecuÃ§Ã£o e VigÃªncia;Termo aditivo;1826 dias; ;alteracoes_e114a638-0bc5-49e6-ab8f-cb87d20c2882.csv
463182;1;2023;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o. operaÃ§Ã£o. manutenÃ§Ã£o e exploraÃ§Ã£o. dos quatro cemitÃ©rios pÃºblicos municipais. a tÃ­tulo oneroso. localizados nos bairros: SÃ£o Luiz. BrasÃ­lia. SangÃ£o e Rio MaÃ­na. do municÃ­pio de CriciÃºma/SC.;0;2023-11-13;2023-11-13; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_e114a638-0bc5-49e6-ab8f-cb87d20c2882.csv
629397;3;2024;ConcessÃ£o dos serviÃ§os cemiteriais para gestÃ£o. operaÃ§Ã£o. manutenÃ§Ã£o e exploraÃ§Ã£o. dos quatro cemitÃ©rios pÃºblicos municipais. a tÃ­tulo oneroso. localizados nos bairros: SÃ£o Luiz. BrasÃ­lia. SangÃ£o e Rio MaÃ­na. do municÃ­pio de CriciÃºma/SC.;0;2024-12-10;2024-12-10; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_e114a638-0bc5-49e6-ab8f-cb87d20c2882.csv
91071;1;2019;O presente Edital tem por objetivo a aquisiÃ§Ã£o de placas para obras tipo lona front light. adesivos e banner. com entrega parcelada durante o perÃ­odo de 2019.;9804.0;2019-12-16;2019-12-16; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e450b149-5f58-4d3d-8a91-41e1a4b335da.csv
91223;1;2020;Constitui objeto do presente Termo Aditivo o REAJUSTE DE PREÃOS do contrato 042/PMC/2019. tendo como objeto a execuÃ§Ã£o dos serviÃ§os de inspeÃ§Ã£o de 5.000 (cinco mil) instalaÃ§Ãµes prediais de esgoto. sua interligaÃ§Ã£o com a rede pÃºblica de esgotamento sanitÃ¡rio e a destinaÃ§Ã£o das Ã¡guas pluviais dos imÃ³veis no municÃ­pio de CriciÃºma-SC.;16950.0;2020-06-19;2020-06-19; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e498d968-d8b4-48db-a916-326a5448ec12.csv
91019;1;2019;AquisiÃ§Ã£o de 72 (setenta e duas) assinaturas da revista impressa Nova Escola a serem distribuÃ­das em todas as Escolas e ÃrgÃ£os da Rede Municipal de Ensino no municÃ­pio de CriciÃºma/SC.;0;2019-10-29;2019-10-29; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_e61c2bcb-99aa-45e3-9e7f-2e8d24aa6675.csv
89260;2;2021;locaÃ§Ã£o de imÃ³vel. 01(uma) casa com Ã¡rea de aproximadamente 210.00 mÂ². localizada na rua Silvestre Scotti. bairro Santa BÃ¡rbara. nÂº 596 em CriciÃºma -SC.;0;2021-06-16;2021-06-16;2022-06-21;Aditivo de Prazo e Valor (SupressÃ£o);Termo aditivo;730 dias;itens_0385ed24-4280-4ebc-a763-5598b6ce0859.csv;alteracoes_e6a782b5-7788-4149-b792-f690417f529e.csv
169748;3;2022;locaÃ§Ã£o de imÃ³vel. 01(uma) casa com Ã¡rea de aproximadamente 210.00 mÂ². localizada na rua Silvestre Scotti. bairro Santa BÃ¡rbara. nÂº 596 em CriciÃºma -SC.;45600.0;2022-06-21;2022-06-21;2023-06-21;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_e6a782b5-7788-4149-b792-f690417f529e.csv
290523;4;2023;locaÃ§Ã£o de imÃ³vel. 01(uma) casa com Ã¡rea de aproximadamente 210.00 mÂ². localizada na rua Silvestre Scotti. bairro Santa BÃ¡rbara. nÂº 596 em CriciÃºma -SC.;4207.36;2023-06-21;2023-06-21;2024-06-21;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;366 dias; ;alteracoes_e6a782b5-7788-4149-b792-f690417f529e.csv
431458;5;2024;locaÃ§Ã£o de imÃ³vel. 01(uma) casa com Ã¡rea de aproximadamente 210.00 mÂ². localizada na rua Silvestre Scotti. bairro Santa BÃ¡rbara. nÂº 596 em CriciÃºma -SC.;4207.36;2024-06-20;2024-06-20;2025-06-21;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_e6a782b5-7788-4149-b792-f690417f529e.csv
585065;6;2025;locaÃ§Ã£o de imÃ³vel. 01(uma) casa com Ã¡rea de aproximadamente 210.00 mÂ². localizada na rua Silvestre Scotti. bairro Santa BÃ¡rbara. nÂº 596 em CriciÃºma -SC.;4207.36;2025-06-21;2025-06-21;2026-06-21;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_e6a782b5-7788-4149-b792-f690417f529e.csv
24627;1;2022;REAJUSTE;4888.32;2022-08-24;2022-08-24; ;Reajuste de PreÃ§o Previsto no Contrato;Apostilamento; ;itens_ee454e5c-7add-4c35-a538-06f562a65554.csv;alteracoes_e6a782b5-7788-4149-b792-f690417f529e.csv
91062;1;2019;A presente LicitaÃ§Ã£o tem por objeto a contrataÃ§Ã£o de empresa especializada na organizaÃ§Ã£o e higienizaÃ§Ã£o de documentos arquivados no arquivo morto da Prefeitura Municipal de CriciÃºma/SC;0;2019-12-11;2019-12-11;2020-02-29;Aditivo de Prazo;Termo aditivo;60 dias; ;alteracoes_e7d19d55-776d-4bd5-94d6-68bc7f83b05d.csv
91066;2;2019;A presente LicitaÃ§Ã£o tem por objeto a contrataÃ§Ã£o de empresa especializada na organizaÃ§Ã£o e higienizaÃ§Ã£o de documentos arquivados no arquivo morto da Prefeitura Municipal de CriciÃºma/SC;4750.0;2019-12-13;2019-12-13; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_e7d19d55-776d-4bd5-94d6-68bc7f83b05d.csv
91178;2;2020;Constitui objeto do presente Termo Aditivo a PRORROGAÃÃO DO PERÃODO DE VIGÃNCIA do contrato nÂ° 166/PMC/2019. que teria seu vencimento em 29/05/2020. por mais 12 (doze) meses. ou seja. atÃ© 29/05/2020. que tem como objeto a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2020-04-29;2020-04-29;2021-05-29;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
91564;4;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2021-04-01;2021-04-01;2022-05-29;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
146168;6;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;782340.88;2022-04-04;2022-04-04;2023-05-29;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;365 dias; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
91143;1;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;125000.0;2020-02-26;2020-02-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
91537;3;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;20690.73;2021-03-17;2021-03-17; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
91714;5;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;211551.62;2021-07-26;2021-07-26; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
188325;7;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2022-08-30;2022-08-30; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
198619;8;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2022-10-13;2022-10-13; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
212648;9;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2022-11-30;2022-11-30; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
216669;10;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos. por produÃ§Ã£o (Tabela SINAPI/SC). sem o fornecimento de materiais. nos diversos serviÃ§os pertencentes a rede municipal de EducaÃ§Ã£o de CriciÃºma/SC.;0;2022-12-19;2022-12-19; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_ee307c73-e05f-4cc1-8d3d-3a33dc86d108.csv
91225;1;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de mobiliÃ¡rios para as escolas da rede municipal de ensino. em atendimento a Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;18500.0;2020-06-22;2020-06-22; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_f12bbd42-28bb-4f5f-9d8f-9287d553a143.csv
91372;1;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recapeamento asfÃ¡ltico do tipo C.A.U.Q - Concreto AsfÃ¡ltico Usinado a Quente nas ruas Felipe Schmidt. Argemiro Frutuoso e trechos das ruas HercÃ­lio Luiz. JoÃ£o Pessoa e Santo AntÃ´nio. localizadas no municÃ­pio de CriciÃºma-SC.  (CONVENIO NÂº.   802/2018 - CASAN).;1832.18;2020-10-15;2020-10-15; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_f14b8424-f9c4-42a0-b7a8-1f76a17cce7e.csv
91436;1;2020;Exec. dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o de assentamento de blocos de concreto (lajotas). de guia (meio-fio) fabricados em concreto prÃ©-moldado e. confecÃ§Ã£o de caixas coletoras de Ã¡guas pluviais tipo boca-de-lobo (projeto padrÃ£o PMC). nas ruas Pedro do Nascimento. Luiza Uggioni Colombo. Maria Bornaghi Bonfante. Floresta. Valmor Bonfante. Angelina Scotti. Travessa Magdalena Pizoni. Ãngelo Pizoni. NÃºmero 738. Ana Marlene P. Colombo e Santos Pirola Colombo. localizadas no bairro Vila Floresta.;38436.85;2020-12-01;2020-12-01; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_f3b69cdc-e9bb-4ad3-8e5f-ecd4611a4b03.csv
136165;1;2020;Credenciamento para Chamada PÃºblica 075/FMS/2021.;0;2020-12-15;2020-12-15;2021-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_f49dfbc8-a5b1-4984-b083-5a0d81979810.csv
136166;2;2021;Credenciamento para Chamada PÃºblica 075/FMS/2021.;0;2021-12-15;2021-12-15;2022-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_f49dfbc8-a5b1-4984-b083-5a0d81979810.csv
214626;3;2022;Credenciamento para Chamada PÃºblica 075/FMS/2021.;0;2022-12-08;2022-12-08;2023-12-31;Aditivo de Prazo;Termo aditivo;365 dias; ;alteracoes_f49dfbc8-a5b1-4984-b083-5a0d81979810.csv
336141;4;2023;Credenciamento para Chamada PÃºblica 075/FMS/2021.;0;2023-11-30;2023-11-30;2024-12-31;Aditivo de Prazo;Termo aditivo;366 dias; ;alteracoes_f49dfbc8-a5b1-4984-b083-5a0d81979810.csv
389648;5;2024;Credenciamento para Chamada PÃºblica 075/FMS/2021.;0;2024-04-11;2024-04-11; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_f49dfbc8-a5b1-4984-b083-5a0d81979810.csv
417556;6;2024;Credenciamento para Chamada PÃºblica 075/FMS/2021.;0;2024-07-04;2024-07-04; ;Aditivo de AlteraÃ§Ã£o de outras ClÃ¡usulas;Termo aditivo; ; ;alteracoes_f49dfbc8-a5b1-4984-b083-5a0d81979810.csv
91555;2;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o. com o fornecimento de materiais e mÃ£o de obra. para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.;0;2021-03-26;2021-03-26;2021-05-31;Aditivo de Prazo;Termo aditivo;478 dias; ;alteracoes_f4f103e3-fc43-4e9e-84ee-da7d28de3a3b.csv
91631;3;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o. com o fornecimento de materiais e mÃ£o de obra. para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.;0;2021-05-26;2021-05-26;2021-08-29;Aditivo de Prazo;Termo aditivo;90 dias; ;alteracoes_f4f103e3-fc43-4e9e-84ee-da7d28de3a3b.csv
91546;1;2021;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os de instalaÃ§Ã£o do sistema de iluminaÃ§Ã£o. com o fornecimento de materiais e mÃ£o de obra. para o Parque CentenÃ¡rio do municÃ­pio de CriciÃºma/SC.;166151.0;2021-03-21;2021-03-21; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_f4f103e3-fc43-4e9e-84ee-da7d28de3a3b.csv
90977;1;2019;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem pluvial nas ruas Flamboyant. HortelÃ£. YpÃª Amarelo. YpÃª Roxo e Mauro Bonfante. localizadas no Loteamento Gentile no Distrito de Rio Maina - municÃ­pio de CriciÃºma-SC.;31240.0;2019-09-20;2019-09-20; ;Aditivo de Valor (SupressÃ£o);Termo aditivo; ; ;alteracoes_f8586fe1-ac39-4309-89a2-5137eea1884b.csv
89250;2;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama. poda de Ã¡rvores. limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim. manutenÃ§Ã£o das pinturas dos muros (interna e externamente). incluindo a alvenaria. as grades e telas. e tambÃ©m os meios fios. com o fornecimento de mÃ£o de obra. materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os. em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;0;2021-05-24;2021-05-24;2022-05-31;Aditivo de Prazo;Termo aditivo;730 dias; ;alteracoes_f8cf533d-dd7e-459a-b2ce-e3961b125dcf.csv
266904;7;2023;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama. poda de Ã¡rvores. limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim. manutenÃ§Ã£o das pinturas dos muros (interna e externamente). incluindo a alvenaria. as grades e telas. e tambÃ©m os meios fios. com o fornecimento de mÃ£o de obra. materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os. em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;610952.25;2023-04-27;2023-04-27;2024-05-31;Aditivo de Prazo e Valor (AcrÃ©scimo);Termo aditivo;731 dias; ;alteracoes_f8cf533d-dd7e-459a-b2ce-e3961b125dcf.csv
89190;1;2020;"Fica estabelecida por acordo entre as partes a PRORROGAÃÃO do perÃ­odo de vigÃªncia do Contrato NÂº
035/FMS/2019. que tem como objeto os serviÃ§os de: corte de grama. poda de Ã¡rvores. limpeza de inÃ§os nos pisos do pÃ¡tio e
do jardim. manutenÃ§Ã£o das pinturas dos muros (interna e externamente). incluindo a alvenaria. as grades e telas. e tambÃ©m
os meios fios. com o fornecimento de mÃ£o de obra. materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os.
em atendimento aos serviÃ§os pertencente";0;2020-05-29;2020-05-29; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_f8cf533d-dd7e-459a-b2ce-e3961b125dcf.csv
92941;5;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama. poda de Ã¡rvores. limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim. manutenÃ§Ã£o das pinturas dos muros (interna e externamente). incluindo a alvenaria. as grades e telas. e tambÃ©m os meios fios. com o fornecimento de mÃ£o de obra. materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os. em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;122190.45;2021-09-01;2021-09-01; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_f8cf533d-dd7e-459a-b2ce-e3961b125dcf.csv
92943;4;2021;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama. poda de Ã¡rvores. limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim. manutenÃ§Ã£o das pinturas dos muros (interna e externamente). incluindo a alvenaria. as grades e telas. e tambÃ©m os meios fios. com o fornecimento de mÃ£o de obra. materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os. em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;153961.8;2021-09-01;2021-09-01; ;Aditivo de Reajuste;Termo aditivo; ; ;alteracoes_f8cf533d-dd7e-459a-b2ce-e3961b125dcf.csv
231035;6;2022;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa para os serviÃ§os de: corte de grama. poda de Ã¡rvores. limpeza de inÃ§os nos pisos do pÃ¡tio e do jardim. manutenÃ§Ã£o das pinturas dos muros (interna e externamente). incluindo a alvenaria. as grades e telas. e tambÃ©m os meios fios. com o fornecimento de mÃ£o de obra. materiais e equipamentos necessÃ¡rios para a execuÃ§Ã£o dos serviÃ§os. em atendimento aos serviÃ§os pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;610952.25;2022-05-30;2022-05-30; ;Aditivo de Valor (AcrÃ©scimo);Termo aditivo; ; ;alteracoes_f8cf533d-dd7e-459a-b2ce-e3961b125dcf.csv
