nomeEntidade;numero;dataAssinatura;numeroProcessoCompra;anoProcessoCompra;modalidadeLicitacao;tipo;objeto;nomeContratado;cnpjCpfContratado;dataVigenciaFinal;situacao;valorFinal;ano;dataCompetencia;dataVigenciaInicial;instrumento;valorInicial;valorAlterado;fiscal;prazoAlterado;idFornecedor;idProcessoCompra;numeroLicitacao;anoLicitacao;fundamentoLegal;dataRescisao;dataCancelamento;previsaoSubcontratacao;socios;despesas;itens;alteracoes;publicacoes;empenhos;documentosRelacionados;responsaveis;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;161;2019-05-24;137;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de muro de divisa na E.M.E.I.E.F. GIÃCOMO BÃRIGO, localizada na rua Vereador JosÃ© Dandolini - bairro MÃ£e Luzia no municÃ­pio de CriciÃºma-SC.;TRL CONSTRUCOES LTDA. - ME;18.058.399/0001-27;2019-12-31;EXECUCAO;79125.91;2019;2019-05-01;2019-05-24;Termo de Contrato;79125.91;0.0;CLESIO SALVARO;0 dias;9841274;307227;137;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_c9a0662a-8ecf-4836-a872-effd3bb0f3d5.csv;alteracoes_22e493f1-278b-4f1a-a3f3-e824ae56b61b.csv;publicacoes_d44bc924-8183-4891-a07b-79a50836610c.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;103;2019-04-11;87;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os de limpeza manual, com remoÃ§Ã£o do material de descarte, na bacia do rio CriciÃºma e seus afluentes.;EMPREITEIRA DE MAO DE OBRA CROCETA LTDA;82.691.296/0001-07;2019-12-07;EXECUCAO;86139.17;2019;2019-04-01;2019-04-11;Termo de Contrato;86139.17;0.0;CLESIO SALVARO;0 dias;9842457;307177;87;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_00f63d9c-a70d-437c-8a78-60af7ed8ee37.csv;alteracoes_6f3f8790-6601-4195-aa37-418d6d4f6332.csv;publicacoes_f7e7bd9e-ac2b-4705-92f8-742b38fb4a53.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;108;2019-04-15;27;2019;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã¡ realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial, pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ e sinalizaÃ§Ã£o horizontal e vertical em 27 (vinte e sete) ruas localizadas no bairro Quarta Linha -  municÃ­pio de CriciÃºma-SC. (CONVENIO: CAIXA ECONOMICA FEDERAL, Contrato nÂº 0519537 - DV: 74 / FINISA - PROGRAMA DE FINANCIAMENTO Ã INFRAESTRUTURA E AO SANEAMENTO).;SETEP CONSTRUCOES S.A;83.665.141/0001-50;2024-04-15;EXECUCAO;5297576.13;2019;2019-04-01;2019-04-15;Termo de Contrato;5297576.13;0.0;CLESIO SALVARO;0 dias;9842035;307118;27;2019;Lei 8666/93, Art.22, I; ; ;NÃO; ; ;itens_ec1e3608-9ce4-4700-9751-449f3e6def5d.csv;alteracoes_51c9d0ef-f549-4c88-8ed1-4ed761958f62.csv;publicacoes_ff38c528-610f-4119-8254-1c8c0c8073cc.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;106;2019-04-12;100;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o das obras de ampliaÃ§Ã£o (Ã¡rea = 480,00mÂ²) e reforma (Ã¡rea = 111,51mÂ²) na E.M.E.I.E.F. ELIZA SAMPAIO ROVARIS, necessÃ¡rias para a implantaÃ§Ã£o do PROJAE - Projeto Jornada Ampliada Escolar (Projeto Atleta Escola), localizada na rua JoÃ£o Spillere - bairro Tereza Cristina no municÃ­pio de CriciÃºma-SC.;CSK2 PRESTADORA DE SERVIÃOS LTDA;18.067.852/0001-61;2024-04-12;EXECUCAO;270772.99;2019;2019-04-01;2019-04-12;Termo de Contrato;270772.99;0.0;CLESIO SALVARO;0 dias;9841124;307190;100;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_bf52b60b-e5d3-41d9-bc06-9275ddaee495.csv;alteracoes_be55dc11-199b-477c-a7a0-db6a56a9230a.csv;publicacoes_d98d2d5e-6a98-4c8c-96d9-93f313615c95.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;148;2019-05-14;117;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o/instalaÃ§Ã£o de subestaÃ§Ã£o transformadora de 150kVA nas escolas: E.M.E.I.E.F. LUDOVICO COCCOLO, E.M.E.I.E.F. SERAFINA MILIOLI PESCADOR e E.M.E.I.E.F. LUIZ LAZZARIN, localizadas no municÃ­pio de CriciÃºma-SC.;MR ADMINISTRACAO DE OBRAS LTDA;27.887.077/0001-81;2020-05-14;EXECUCAO;96579.02;2019;2019-05-01;2019-05-14;Termo de Contrato;96579.02;0.0;CLESIO SALVARO;0 dias;9817093;307207;117;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_985c27b0-7490-48ac-950c-b128bc076370.csv;alteracoes_9736c21f-ad7e-4e1b-a66f-26254ab4e17d.csv;publicacoes_a03d8d42-818b-40b3-a718-6eb4b462940e.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;143;2019-05-06;132;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reconstruÃ§Ã£o de muro, em alvenaria de tijolos, de divisa na E.M.E.I.E.F. MARCÃLIO DIAS SAN TIAGO, localizada na avenida Boa Vista - bairro Vila Manaus no municÃ­pio de CriciÃºma-SC.;CONSONI CONSTRUÃÃES LTDA;10.599.044/0001-33;2019-12-31;EXECUCAO;38800.0;2019;2019-05-01;2019-05-06;Termo de Contrato;38800.0;0.0;CLESIO SALVARO;-110 dias;9817283;307222;132;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_86c3ce4f-2282-4701-b401-214b8a53681d.csv;alteracoes_8245c4a2-2caf-4466-9ca6-67d39ade6e28.csv;publicacoes_b604590b-7289-422d-8449-ac9d6f87a9e9.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;379;2019-12-16;391;2019;Dispensa de licitaÃ§Ã£o;Compras e ServiÃ§os;Objeto a prestaÃ§Ã£o, pelos CORREIOS, de serviÃ§os e venda de produtos, que atendam Ã s necessidades da CONTRATANTE, mediante adesÃ£o ao(s) ANEXO(s) deste Instrumento contratual que, individualmente, caracteriza(m) cada modalidade envolvida.;EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS;34.028.316/0001-03;2024-12-16;EXECUCAO;600000.0;2019;2019-12-01;2019-12-16;Termo de Contrato;600000.0;0.0;CLESIO SALVARO;0 dias;9840384;307473;391;2019; ; ; ;NÃO; ; ;itens_1f4dbc0c-a9c1-4322-9fcf-893dcdfad10c.csv;alteracoes_603cc8c7-d856-4836-a5a6-a6a6f7850129.csv;publicacoes_6db86bb1-8074-4575-b458-a32725549026.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;356;2019-11-27;349;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o dos projetos complementares para execuÃ§Ã£o das obras de reforma do prÃ©dio do camelÃ³dromo, localizado na rua Anita Garibaldi - CriciÃºma-SC.;PADOIN ENGENHARIA E PROJETOS ELETRICOS EIRELI;82.870.478/0001-37;2020-11-27;EXECUCAO;29887.2;2019;2019-11-01;2019-11-27;Termo de Contrato;29887.2;0.0;CLESIO SALVARO;0 dias;9842343;307433;349;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_3b240827-e85b-4439-8e02-97b1d7c8e296.csv;alteracoes_25d36656-ba08-4eec-bf4e-b147eb2ab9d5.csv;publicacoes_0d1ca1b2-e0dc-465f-b87e-c8c88ad09eb2.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;343;2019-11-13;334;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para realizaÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  execuÃ§Ã£o de infraestrutura para implantaÃ§Ã£o de 14 (quatorze) academias ao ar livre no municÃ­pio de CriciÃºma-SC.;CONSONI CONSTRUÃÃES LTDA;10.599.044/0001-33;2024-11-13;EXECUCAO;367000.0;2019;2019-11-01;2019-11-13;Termo de Contrato;367000.0;0.0;CLESIO SALVARO;0 dias;9817283;307419;334;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_2fb972f6-6e44-4f49-9fe8-7dd21a3694c8.csv;alteracoes_88b7f345-5dc8-4c36-9d8c-36d423a52089.csv;publicacoes_fd490957-ef22-4ddf-8757-5cee7058e134.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;345;2019-11-14;333;2019;PregÃ£o presencial;Compras e ServiÃ§os;AquisiÃ§Ã£o de licenÃ§as de software e contrataÃ§Ã£o dos serviÃ§os de implantaÃ§Ã£o/capacitaÃ§Ã£o em modelagem BIM, para execuÃ§Ã£o de projetos e desenhos, em atendimento aos setores de DPFT, DPS, DFU, Diretoria de TrÃ¢nsito e Transporte, Cadastro e Cartografia e Secretaria de Infraestrutura do municÃ­pio de CriciÃºma/SC.;BUYSOFT DO BRASIL LTDA;10.242.721/0001-61;2020-11-14;EXECUCAO;444223.0;2019;2019-11-01;2019-11-14;Termo de Contrato;444223.0;0.0;CLESIO SALVARO;0 dias;9840088;307418;333;2019; ; ; ;NÃO; ; ;itens_eb2c40ec-e437-4f22-a305-cfe95f1567ae.csv;alteracoes_6fa30c00-1a47-4653-85e3-7588ca53b1c2.csv;publicacoes_382a1002-4ae3-4e60-b0a4-c4c7c21a8c29.csv; ; ; ;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;114;2019-04-22;33;2019;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de uma Ã¡rea de 795,49mÂ², na E.M.E.I.E.F. PROFÂª. IRIA ZANDOMÃNEGO DE LUCA, localizada no bairro Naspolini - MunicÃ­pio de CriciÃºma-SC.;KAMILLA CONSTRUCOES E PROJETOS LTDA;10.607.931/0001-06;2024-04-22;EXECUCAO;1157600.1;2019;2019-04-01;2019-04-22;Termo de Contrato;1157600.1;0.0;CLESIO SALVARO;0 dias;9817380;307124;33;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_a1205a80-e2b4-424a-8c17-f4e0c3d31f9c.csv;alteracoes_b92a4f81-70d7-44d5-ae59-405bb068fd22.csv;publicacoes_213d7f1c-cf84-455e-b269-ee25fc643fe2.csv; ;documentosRelacionados_95cb4b22-a071-4ee5-9073-70bd899a40d8.csv;responsaveis_88b38f44-7ac4-41cb-b1f9-eb0715ea0fbe.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;115;2019-04-22;101;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de obras de implantaÃ§Ã£o, ampliaÃ§Ã£o e manutenÃ§Ã£o de rede de drenagem pluvial no municÃ­pio de CriciÃºma-SC.;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;95.865.788/0001-05;2019-12-31;EXECUCAO;296896.0;2019;2019-04-01;2019-04-22;Termo de Contrato;296896.0;0.0;CLESIO SALVARO;0 dias;9841545;307191;101;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_c100ba2c-3d17-4334-8041-78c7d820795d.csv;alteracoes_6276035e-b00c-4c4c-a1a4-0344a4e56913.csv;publicacoes_027e37ae-5fcc-4ae9-a8e9-1cd12d932909.csv; ; ;responsaveis_8c21cc06-8084-46e9-994c-83066926edf8.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;117;2019-04-23;108;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a contrataÃ§Ã£o de serviÃ§os de assessoria tÃ©cnica nas Ã¡reas contÃ¡bil, orÃ§amentÃ¡ria, financeira e de Controle Interno, do MunicÃ­pio de CriciÃºma.;OEDING ASSESSORIA CONTABIL LTDA EPP.;09.194.351/0001-55;2019-12-31;EXECUCAO;142000.0;2019;2019-04-01;2019-04-23;Termo de Contrato;142000.0;0.0;CLESIO SALVARO;0 dias;9842094;307198;108;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_94f8fa19-e607-4727-bb66-65454f673ae0.csv;alteracoes_b3e47669-ba99-44e0-bc94-bd57d95a006c.csv;publicacoes_022b104c-3a75-4692-ac4a-7132792dd2fb.csv; ; ;responsaveis_5a6f66eb-db09-43f5-a192-d1a8e116b604.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;354;2019-11-21;343;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma, adequaÃ§Ã£o de ambientes e urbanizaÃ§Ã£o da E.M.E.I.E.F. TANCREDO DE ALMEIDA NEVES, localizada na rua AntÃ´nio de Oliveira - bairro Vila Zuleima no municÃ­pio de CriciÃºma-SC.;CONSTRUCITY CONSTRUCOES E REFORMAS EIRELI;17.896.535/0001-95;2024-11-21;EXECUCAO;87561.33;2019;2019-11-01;2019-11-21;Termo de Contrato;87561.33;0.0;CLESIO SALVARO;0 dias;9817203;307427;343;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_ca02c27b-72dd-4dd7-9696-b33d05fe435f.csv; ;publicacoes_e3e5c80e-7ab5-49a8-a402-c2dbfb4ea4d0.csv; ; ;responsaveis_ebc83093-ec6b-4f76-bd67-13637e893b43.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;353;2019-11-19;309;2019;PregÃ£o presencial;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o de equipamentos, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar de CriciÃºma, com recursos do CONVÃNIO 001/BM.;TECNISUB INDUSTRIA E COMERCIO EIRELI;02.846.684/0001-72;2020-11-19;EXECUCAO;15200.0;2019;2019-11-01;2019-11-19;Termo de Contrato;15200.0;0.0;CLESIO SALVARO;0 dias;9842054;307395;309;2019; ; ; ;NÃO; ; ;itens_fedddd03-026a-421e-a9f2-8a5c65112f48.csv; ;publicacoes_649cf79e-4916-4b15-bc86-879b4e2fe8f0.csv; ; ;responsaveis_0e7fd1ac-820e-45c5-85b4-4b6fce431036.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;113;2019-04-18;98;2019;Convite;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, dos serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal no municÃ­pio de municÃ­pio de CriciÃºma-SC.;GP SINALIZACAO - INDUSTRIA E COMERCIO LTDA - EPP;09.314.355/0001-20;2020-04-18;EXECUCAO;236000.0;2019;2019-04-01;2019-04-18;Termo de Contrato;236000.0;0.0;CLESIO SALVARO;0 dias;9841725;307188;98;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_d6dcc99c-bfb1-4d8c-9bc9-27f5dbdbd9dd.csv;alteracoes_0f13c39c-2f7f-497e-8d21-bf513efc07fc.csv;publicacoes_10241d96-d262-48ae-af13-97ddd817a933.csv; ; ;responsaveis_4df45d0e-b691-4589-b716-5c978a0db06a.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;94;2019-04-08;83;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, como servidor de arquivos, cÃ¢mera IP, nobreak, tablete e cabo HDMI, necessÃ¡rios para atendimento das demandas da Defesa Civil.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2020-04-08;EXECUCAO;10396.0;2019;2019-04-01;2019-04-08;Termo de Contrato;10396.0;0.0;CLESIO SALVARO;0 dias;9817060;307173;83;2019; ; ; ;NÃO; ; ;itens_e94df8b0-28b8-44e2-a616-5dc54edc6970.csv; ;publicacoes_7324d28c-4653-40ee-b26b-2cada912c0e6.csv; ; ;responsaveis_54a04573-b414-4f35-b76d-5805ded6c23f.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;92;2019-04-04;51;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o, de forma parcelada, de serviÃ§os especializados que consistem na confecÃ§Ã£o e reforma de mÃ³veis para escritÃ³rio de uso na administraÃ§Ã£o municipal de CriciÃºma/SC.;MOVEIS REQUINTE SOB MEDIDA LTDA;04.283.623/0001-70;2019-12-31;EXECUCAO;73550.0;2019;2019-04-01;2019-04-04;Termo de Contrato;73550.0;0.0;CLESIO SALVARO;0 dias;9817313;307142;51;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_08e8db51-5691-4cc8-8eeb-24f541577f61.csv;alteracoes_d4b81aeb-2056-40db-a450-576b9d44a6bb.csv;publicacoes_239db102-54ac-4394-83ec-ffcbd5305ae3.csv; ; ;responsaveis_1b0727f5-134d-4ce7-9910-28bf3b05101d.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;93;2019-04-04;61;2019;Convite;Compras e ServiÃ§os;A presente licitaÃ§Ã£o tem por objetivo a contrataÃ§Ã£o de empresa especializada para realizaÃ§Ã£o de serviÃ§os de recuperaÃ§Ã£o e conserto de um Trator sobre esteiras D150 New Holland nÂº 400, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;JULIO SILVESTRI FILHO ME;15.608.150/0001-50;2019-12-31;EXECUCAO;115200.0;2019;2019-04-01;2019-04-04;Termo de Contrato;115200.0;0.0;CLESIO SALVARO;0 dias;9841672;307152;61;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_2b71af82-1064-44ff-9a40-b92216cfc0e6.csv; ;publicacoes_eda2c7bc-8bc2-482c-b11a-e0821255958f.csv; ; ;responsaveis_4c3a756b-c3f3-4180-89b1-d07d46af11eb.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;325;2019-11-04;277;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;REJANE COMERCIO DE PRODUTOS PEDAGOGICOS LTDA - ME;01.763.210/0001-02;2019-12-31;EXECUCAO;11622.8;2019;2019-11-01;2019-11-04;Termo de Contrato;11622.8;0.0;CLESIO SALVARO;0 dias;9841054;307363;277;2019; ; ; ;NÃO; ; ;itens_6a7abf05-4037-4969-88f2-c684a967efe4.csv; ;publicacoes_75715768-a32b-4261-bee4-fc1c535d3085.csv; ; ;responsaveis_35ef119b-db3b-473b-ad79-65ab5c290f29.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;327;2019-11-04;277;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;TIAGO DANIEL IZOLAN;32.076.501/0001-48;2019-12-31;EXECUCAO;14575.6;2019;2019-11-01;2019-11-04;Termo de Contrato;14575.6;0.0;CLESIO SALVARO;0 dias;9817547;307363;277;2019; ; ; ;NÃO; ; ;itens_df076765-8adf-4587-941b-8a74a7b99974.csv; ;publicacoes_9cab5417-26a7-4abf-b56c-848a88bbb13b.csv; ; ;responsaveis_ba5c6c25-186a-4968-8ade-e46925b57893.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;326;2019-11-04;277;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais pedagÃ³gicos (jogos e lÃºdicos), destinados a atender as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;S. SCHNEIDER;28.629.492/0001-06;2019-12-31;EXECUCAO;2495.0;2019;2019-11-01;2019-11-04;Termo de Contrato;2495.0;0.0;CLESIO SALVARO;0 dias;9817439;307363;277;2019; ; ; ;NÃO; ; ;itens_eed4f3f0-972d-41d7-a075-53659e8810b2.csv; ;publicacoes_6c29d835-d444-41b9-ba72-135d2ae18aa3.csv; ; ;responsaveis_8a1c7802-c9e0-414e-960b-2b8f1213fa46.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;328;2019-11-04;206;2019;Tomada de PreÃ§o;Compras e ServiÃ§os;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o de um GinÃ¡sio de Esportes com Ã¡rea de 1.205,24mÂ², na esquina das ruas Braz Cardoso Fernandes e Verino Topanotti - bairro Santa Luzia no municÃ­pio de CriciÃºma-SC. (ConvÃªnio: Contrato de Repasse 863022/2017-MinistÃ©rio dos Esportes/Caixa EconÃ´mica Federal).;BRE CONSTRUCOES EIRELI;28.209.532/0001-52;2024-11-04;EXECUCAO;1345669.41;2019;2019-11-01;2019-11-04;Termo de Contrato;1263935.69;81733.72;CLESIO SALVARO;0 dias;9840396;307293;206;2019;Lei 8666/93, Art.22, II; ; ;NÃO; ; ;itens_62ca900a-8a1c-4e20-a9d6-2236f9d4534c.csv;alteracoes_197ee0e1-6588-4a45-b8ee-882c94a927c6.csv;publicacoes_0e51e5fc-03d3-4c8d-98b0-e788497af3c7.csv; ;documentosRelacionados_7423723a-5e4d-4a3a-ac9e-29cdfefcec12.csv;responsaveis_01534c95-1bdc-4ac7-ace3-572db0333bc3.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;151;2019-05-17;138;2019;Convite;Obras e ServiÃ§os de Engenharia;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem pluvial nas ruas Felipe Serafim da Silva, Valdir da Silva, Pedro Francisco da Rosa, Ademar Manoel Cardoso, Juvenal M. da Silva, Teodoro InÃ¡cio Teixeira, JoÃ£o JÃºlio Gomes, ClÃ¡udio JosÃ© Leopoldo, Pedro Manoel Martins, SD 2076-030 e SD 2073-030, localizadas no Loteamento HG - bairro Quarta Linha no municÃ­pio de CriciÃºma-SC.;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;95.865.788/0001-05;2019-12-31;EXECUCAO;296459.6;2019;2019-05-01;2019-05-17;Termo de Contrato;296459.6;0.0;CLESIO SALVARO;0 dias;9841545;307228;138;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_cff479f2-ccd2-4f52-9f1e-8e73f5cb2fd9.csv; ;publicacoes_377cfe20-72fd-4616-b6cc-961f659bbca7.csv; ; ;responsaveis_49b5adb2-32da-40d9-a92d-43f7dbe5f5c2.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;152;2019-05-20;155;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como computadores, notebooks e licenÃ§as de sistema operacional e pacote de softwares de escritÃ³rio, necessÃ¡rios para atendimento das demandas da Diretoria de LogÃ­stica.;3IP FULL RETAIL LTDA;28.259.633/0001-38;2019-12-31;EXECUCAO;41844.0;2019;2019-05-01;2019-05-20;Termo de Contrato;41844.0;0.0;CLESIO SALVARO;0 dias;9817060;307244;155;2019; ; ; ;NÃO; ; ;itens_92359619-d269-4853-9aa5-ae049f1f1266.csv; ;publicacoes_a85c6996-d244-46fb-8eb2-532b7277ab88.csv; ; ;responsaveis_b34b45ab-c61f-4a43-96e8-3817682f33be.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;153;2019-05-20;129;2019;PregÃ£o presencial;Compras e ServiÃ§os;O presente edital tem por objetivo a aquisiÃ§Ã£o e instalaÃ§Ã£o de equipamentos para academias ao ar livre, em atendimento a diversos bairros de CriciÃºma - ConvÃªnio nÂº 874589/2018/ME/CAIXA.;BOA VISTA COMERCIO DE EQUIPAMENTOS EIRELI;24.137.809/0001-28;2019-12-31;EXECUCAO;101990.0;2019;2019-05-01;2019-05-20;Termo de Contrato;101990.0;0.0;CLESIO SALVARO;120 dias;9840662;307219;129;2019; ; ; ;NÃO; ; ;itens_53070350-fb10-49cc-880a-f094892220ba.csv;alteracoes_9eb8f576-11f3-46f4-b280-ef18872b5b53.csv;publicacoes_9b5b8384-1087-4408-9741-2877ceb7f7c7.csv; ; ;responsaveis_6eeb2065-a4b0-4976-a277-cb982fed5cf5.csv;27_contratos-87437.csv
PREFEITURA MUNICIPAL DE CRICIUMA;177;2019-06-05;153;2019;Convite;Compras e ServiÃ§os;O presente Edital tem por objetivo a aquisiÃ§Ã£o de materiais diversos, a serem utilizados em obras, manutenÃ§Ã£o e conserto em diversas Ã¡reas da administraÃ§Ã£o do MunicÃ­pio de CriciÃºma - SC.;MADEBASC - COM. DE MADEIRAS E MATERIAIS DE CONSTRU;81.846.412/0001-49;2019-12-31;EXECUCAO;127066.2;2019;2019-06-01;2019-06-05;Termo de Contrato;127066.2;0.0;CLESIO SALVARO;0 dias;9842437;307242;153;2019;Lei 8666/93, Art.22, III; ; ;NÃO; ; ;itens_12a9d3f5-02e0-4c6f-8f1c-0af01035bbfa.csv;alteracoes_408ef79a-faaa-4ba6-a8e6-342136a31bec.csv;publicacoes_8d644500-8def-4360-9827-48045f559159.csv; ; ;responsaveis_f38c9fd2-8aa9-47d1-835b-f2d3878cf617.csv;27_contratos-87437.csv
