cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;economia_item;economia_item_pct;ratio_vencedor_referencia;chave_licitacao;tipo_processo;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;valorHomologado_reconstruido;economia_absoluta;economia_pct_licit;qtd_participantes;dias_tramitacao;n_itens_licitacao;n_vencedores_distintos;media_desconto_item;amplitude_desconto_item;orgao_principal;funcao_principal;programa_principal;itensVencedores;_fonte;vencedor_sancionado;tipo_sancao_vencedor;sancao_ativa;qtd_processos_sancionado;economia_itens;desconto_global_pct;media_ratio_itens;pct_itens_abaixo_ref;houve_disputa;log_qtd_participantes;log_valorHomologado;log_valorEstimado;log_valorTotalReferencia;log_valorTotalVencedor;log_quantidade;log_n_itens;log_n_vencedores;log_dias_tramitacao;log_economia_absoluta;interact_part_logval;tipo_processo_cod;modalidade_cod;tipoObjeto_cod;formaJulgamento_cod;orgao_cod;funcao_cod
08.849.206/0001-00;40287;Estojo Inox Perfurado 26x12x06;66;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;UN;518,7;365,3;103,74;73,06;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;153,4;29,57;0,7;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,25;5,9;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40293;PinÃ§a clinica odontolÃ³gica p/algodÃ£o;85;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;250,0;UN;3185,0;2225,0;12,74;8,9;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;960,0;30,14;0,7;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;8,07;7,71;5,525453;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;34652;PinÃ§a porta grampo palmer;90;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;10,0;UNI;701,9;700,0;70,19;70,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;1,9;0,27;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,56;6,55;2,397895;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;34655;Porta agulha Mayo-Hager 15 cm;93;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;100,0;UN;1998,0;1998,0;19,98;19,98;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,0;0,0;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;7,6;7,6;4,615121;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40303;SindesmÃ³tomo em aÃ§o inox;103;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;60,0;UN;882,0;427,2;14,7;7,12;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;454,8;51,56;0,48;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,78;6,06;4,110874;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;33056;Sonda Exploradora endodontica nÂº6;104;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;10,0;UN;81,0;79,9;8,1;7,99;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;1,1;1,36;0,99;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;4,41;4,39;2,397895;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;31452;Sonda Exploradora OdontolÃ³gica nÂº5;105;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;150,0;UNI;1215,0;853,5;8,1;5,69;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;361,5;29,75;0,7;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;7,1;6,75;5,01728;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38444;Sonda Milimetrada Carolina do Norte NÂº 15;106;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;2,0;UN;72,6;59,3;36,3;29,65;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;13,3;18,32;0,82;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;4,3;4,1;1,098612;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38450;Tesoura Metzenbaum Curva 15cm;112;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;2,0;UN;60,0;50,82;30,0;25,41;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;9,18;15,3;0,85;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;4,11;3,95;1,098612;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40308;Ãcido fosfÃ³rico 37% em gel;116;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;200,0;PCT;600,0;600,0;3,0;3,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,0;0,0;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,4;6,4;5,303305;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38602;Afastador Labial Expandex - adulto;122;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;UN;41,8;36,7;8,36;7,34;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;5,1;12,2;0,88;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;3,76;3,63;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38603;Afastador Labial Expandex - infantil;123;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;5,0;UN;41,8;36,7;8,36;7,34;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;5,1;12,2;0,88;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;3,76;3,63;1,791759;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40313;Agulha gengival CURTA descartÃ¡vel;126;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;300,0;CX;7905,0;7890,0;26,35;26,3;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;15,0;0,19;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;8,98;8,97;5,70711;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40319;AnestÃ©sico LIDOCAINA 2% COM vasocontritor epinefrina 1:100.0;135;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;550,0;CX;34100,0;34100,0;62,0;62,0;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;0,0;0,0;1,0;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;10,44;10,44;6,311735;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40320;AnestÃ©sico MEPIVACAINA 2% COM vasoconstritor epinefrina 1:10;136;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;186,0;CX;26735,64;16412,64;143,74;88,24;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;10323,0;38,61;0,61;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;10,19;9,71;5,231109;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40321;AnestÃ©sico MEPIVACAINA 3% SEM vasoconstritor;138;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;70,0;CX;7980,0;6176,8;114,0;88,24;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;1803,2;22,6;0,77;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;8,98;8,73;4,26268;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40342;Broca de alta rotaÃ§Ã£o carbide esfÃ©rica nÂ° Â½ . Autoclavavel;161;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;30,0;UN;124,5;119,1;4,15;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;5,4;4,34;0,96;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;4,83;4,79;3,433987;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40343;Broca de alta rotaÃ§Ã£o carbide esfÃ©rica nÂ° 4. Autoclavavel;162;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;120,0;UN;498,0;476,4;4,15;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;21,6;4,34;0,96;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,21;6,17;4,795791;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40344;Broca de alta rotaÃ§Ã£o carbide esfÃ©rica nÂ° 6. Autoclavavel;163;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;120,0;UN;498,0;476,4;4,15;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;21,6;4,34;0,96;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,21;6,17;4,795791;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40345;Broca de alta rotaÃ§Ã£o carbide esfÃ©rica nÂ° 8. Autoclavavel;164;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;120,0;UN;498,0;476,4;4,15;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;21,6;4,34;0,96;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,21;6,17;4,795791;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;40346;Broca de alta rotaÃ§Ã£o carbide esfÃ©rica nÂº Â¼.  Autoclavavel;165;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;30,0;UN;181,8;119,1;6,06;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;62,7;34,49;0,66;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;5,21;4,79;3,433987;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;38476;Broca de baixa rotaÃ§Ã£o CARBIDE nÂ° 1;179;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;200,0;UN;1598,0;794,0;7,99;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;804,0;50,31;0,5;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;7,38;6,68;5,303305;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;31476;Broca de baixa rotaÃ§Ã£o carbide nÂ° 2;180;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;200,0;UN;1598,0;794,0;7,99;3,97;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;804,0;50,31;0,5;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;7,38;6,68;5,303305;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;31479;Broca de baixa rotaÃ§Ã£o carbide nÂ° 8;183;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;500,0;UN;1940,0;1900,0;3,88;3,8;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;40,0;2,06;0,98;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;7,57;7,55;6,216606;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
08.849.206/0001-00;28249;Broca haste longa carbide nÂº 701;201;DENTAL OPEN - COMERCIO DE PRODUTOS ODONTOLOGICOS L;100,0;UN;800,0;441,0;8,0;4,41;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;359,0;44,88;0,55;78_2020;LICITACAO;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;176151276,0;126836238,0;0;49315038,0;28,0;12;57,0;454,0;11,0;23,29;176,9;FUNDO MUNICIPAL DE SAÃDE;10;1013;itensVencedores_6286783c-0ca8-48e9-9a9b-3902c2e2c52f.csv;finalizado_2020;0;;0;0;2161243,37;25,83;0,77;90,77;1;2,564949;18,66;18,99;6,69;6,09;4,615121;6,120297;2,484907;4,060443;17,71;227,842245;0,0;6,0;1,0;10,0;3,0;0,0
