cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado
19.654.843/0001-30;0;;380;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;248.55;203.1;16.57;13.54;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;380_2019;45.45;18.29;0.82;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios para a alimentaÃ§Ã£o escolar, em atendimento aos alunos das escolas da rede municipal de ensino e entidades filantrÃ³picas conveniadas de CriciÃºma/SC, consoante ResoluÃ§Ã£o FNDE nÂº 26/2013 e suas alteraÃ§Ãµes.;5535409.16;4228472.63;1306936.53;23.61;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;381;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;217.5;169.35;14.5;11.29;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;381_2019;48.15;22.14;0.78;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os de roÃ§adeiras manual, sopradores, motosserras, Ã³leo, nylon e demais materiais pertinentes, em atendimento a limpeza pÃºblica (roÃ§adas) e ao setor de carpintaria do municÃ­pio de CriciÃºma/SC.;43463.32;40510.0;2953.32;6.79;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;382;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;30;;362.1;297.9;12.07;9.93;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;382_2019;64.2;17.73;0.82;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO;AquisiÃ§Ã£o de gÃªneros alimentÃ­cios da Agricultura Familiar para a AlimentaÃ§Ã£o Escolar da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC, conforme resoluÃ§Ã£o 026/2013 e suas alteraÃ§Ãµes do FNDE;5087479.37;;;;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;383;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;90.75;67.7;18.15;13.54;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;383_2019;23.05;25.4;0.75;Outras Modalidades;Compras e ServiÃ§os;MAIOR LANCE Global;SeleÃ§Ã£o de empresas ou consÃ³rcio de empresas para a outorga de concessÃ£o para prestaÃ§Ã£o e exploraÃ§Ã£o dos serviÃ§os de transporte coletivo pÃºblico urbano de passageiros, com Ã´nibus, no MunicÃ­pio de CriciÃºma.;20400000.0;20400000.0;0.0;0.0;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;384;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;91.0;67.7;18.2;13.54;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;384_2019;23.3;25.6;0.74;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a aquisiÃ§Ã£o de parques infantis, compreendendo a instalaÃ§Ã£o e todos os equipamentos necessÃ¡rios, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;582462.0;569999.91;12462.09;2.14;1.0;0.0;1.0;569999.91;569999.91;;569999.91;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;385;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;93.6;84.5;9.36;8.45;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;385_2019;9.1;9.72;0.9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para reparaÃ§Ã£o, manutenÃ§Ã£o preventiva e corretiva com o fornecimento de peÃ§as, nos equipamentos da cozinha do Centro de Processamento da Merenda Escolar, pertencente Ã  Rede Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;124752.71;124752.71;0.0;0.0;1.0;0.0;1.0;124752.71;124752.71;;110752.71;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;386;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;71.8;54.2;7.18;5.42;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;386_2019;17.6;24.51;0.75;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de bancos de jardim, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;78000.0;66000.0;12000.0;15.38;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;387;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;102.8;90.3;10.28;9.03;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;387_2019;12.5;12.16;0.88;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para reforma dos telhados e adaptaÃ§Ã£o das instalaÃ§Ãµes elÃ©tricas em diversas escolas do municÃ­pio de CriciÃºma/SC.;4265415.8;2472851.1;1792564.7;42.03;1.0;0.0;1.0;2472851.1;2472851.1;;2472851.1;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;388;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;95.6;72.2;9.56;7.22;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;388_2019;23.4;24.48;0.76;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, para a construÃ§Ã£o, sob demanda, de coberturas metÃ¡licas nos pÃ¡tios e acessos de diversas escolas da rede municipal de ensino de CriciÃºma/SC.;2086675.47;1884999.98;201675.49;9.66;1.0;0.0;1.0;1885000.0;1885000.0;;1885000.0;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;389;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;5;;80.85;67.7;16.17;13.54;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;389_2019;13.15;16.26;0.84;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o do Plano Municipal de Mobilidade Urbana dos municÃ­pios de Treviso, BalneÃ¡rio RincÃ£o, SiderÃ³polis, Nova Veneza, Lauro Muller, Cocal do Sul, Morro da FumaÃ§a, Urussanga e Orleans, nas condiÃ§Ãµes previstas neste Edital e seus anexos.;483000.0;149990.0;333010.0;68.95;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;390;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;199.2;162.6;13.28;10.84;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;390_2019;36.6;18.37;0.82;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo o registro de preÃ§os de materiais de sinalizaÃ§Ã£o viÃ¡ria vertical, em atendimento ao trÃ¢nsito do municÃ­pio de CriciÃºma/SC;456500.0;454220.0;2280.0;0.5;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;391;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;96.0;67.65;6.4;4.51;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;391_2019;28.35;29.53;0.7;dispensa_2019;Compras e ServiÃ§os;;Objeto a prestaÃ§Ã£o, pelos CORREIOS, de serviÃ§os e venda de produtos, que atendam Ã s necessidades da CONTRATANTE, mediante adesÃ£o ao(s) ANEXO(s) deste Instrumento contratual que, individualmente, caracteriza(m) cada modalidade envolvida.;600000.0;600000.0;0.0;0.0;1.0;0.0;1.0;600000.0;600000.0;;;;;;;;;;1.0
19.654.843/0001-30;0;;392;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;130.05;108.3;8.67;7.22;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;392_2019;21.75;16.72;0.83;ConcorrÃªncia;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;"ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da edificaÃ§Ã£o do prÃ©dio do CENTRO DE CONVIVÃNCIA DA TERCEIRA IDADE (Centro do Idoso), com 1.546,21mÂ² de Ã¡rea, no Parque das NaÃ§Ãµes, localizado na Avenida CentenÃ¡rio - CriciÃºma-SC. ConvÃªnio: FUNDEM; PROCOM; Recursos do MinistÃ©rio PÃºblico do Trabalho - MPT e Lei nÂº. 6797/2016.";4899301.31;3521725.21;1377576.1;28.12;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;393;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;15;;100.95;81.3;6.73;5.42;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;393_2019;19.65;19.47;0.81;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada, na prestaÃ§Ã£o de serviÃ§os de seguro contra incÃªndio para os imÃ³veis da AdministraÃ§Ã£o PÃºblica.;209559.14;58500.0;151059.14;72.08;1.0;0.0;1.0;58500.0;58500.0;;;;;;;;;;0.0
19.654.843/0001-30;0;;394;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;356.7;288.9;35.67;28.89;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;394_2019;67.8;19.01;0.81;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;O presente edital tem por objetivo o registro de preÃ§os, para locaÃ§Ã£o de estruturas para eventos, compreendendo a montagem e desmontagem, em atendimento a diversas Secretarias, Diretorias, Fundos e FundaÃ§Ãµes do municÃ­pio de CriciÃºma/SC.;503145.0;342832.04;160312.96;31.86;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;395;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;20;;836.0;686.2;41.8;34.31;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;395_2019;149.8;17.92;0.82;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para prestaÃ§Ã£o de serviÃ§os de implantaÃ§Ã£o, remoÃ§Ã£o e manutenÃ§Ã£o em engenharia de trÃ¡fego e dispositivos de seguranÃ§a, incluindo o fornecimento de materiais, em atendimento a Diretoria de TrÃ¢nsito e Transportes do municÃ­pio de CriciÃºma/SC.;1028902.75;970016.9;58885.85;5.72;1.0;0.0;1.0;970016.9;970016.9;;;;;;;;;;1.0
19.654.843/0001-30;0;;396;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;179.4;117.4;17.94;11.74;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;396_2019;62.0;34.56;0.65;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para elaboraÃ§Ã£o do projeto bÃ¡sico/executivo de engenharia da macrodrenagem na bacia do Rio CriciÃºma, localizada no bairro Pio CorrÃªa - CriciÃºma-SC.;99631.7;63761.8;35869.9;36.0;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;397;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;42.0;31.6;4.2;3.16;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;397_2019;10.4;24.76;0.75;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada para reforma do guindaste do caminhÃ£o MB 608 e instalaÃ§Ã£o do equipamento em outro caminhÃ£o em atendimento as oficinas, pertencentes ao patrimÃ´nio do municÃ­pio de CriciÃºma/SC.;28190.0;;;;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;398;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;47.6;31.6;4.76;3.16;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;398_2019;16.0;33.61;0.66;Outras Modalidades;Compras e ServiÃ§os;MELHOR PRECO E TECNICA;ContrataÃ§Ã£o de empresa de engenharia consultiva para prestaÃ§Ã£o de serviÃ§os tÃ©cnicos para apoio ao gerenciamento e fiscalizaÃ§Ã£o de obras de implantaÃ§Ã£o, pavimentaÃ§Ã£o e urbanizaÃ§Ã£o do viÃ¡rio da Avenida Santos Dumont e Carlos Pinto Sampaio, correspondente a 1Âª Etapa do BinÃ¡rio da Avenida Santos Dumont, localizada no Bairro SÃ£o Luiz - municÃ­pio de CriciÃºma-SC.  (CONTRATO DE EMPRÃSTIMO - FONPLATA).;2841084.0;2498838.69;342245.31;12.05;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;399;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;58.5;45.1;5.85;4.51;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;399_2019;13.4;22.91;0.77;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO ESTAÃÃOZINHA, com 187,40mÂ² de Ã¡rea, localizado na rua Euclides Manoel da ConceiÃ§Ã£o Heil - CriciÃºma-SC.;79928.96;70000.0;9928.96;12.42;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;400;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;73.0;49.7;7.3;4.97;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;400_2019;23.3;31.92;0.68;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Joaquim Bertolo Cardoso, DionÃ­sio Acordi, Durval Santos Miranda, Saturno Silveira e Valmir Silveira, localizadas no bairro Verdinho - municÃ­pio de CriciÃºma-SC.;864390.63;690353.1;174037.53;20.13;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;401;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;87.7;54.2;8.77;5.42;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;401_2019;33.5;38.2;0.62;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a prestaÃ§Ã£o de serviÃ§o de ensino da lÃ­ngua inglesa, atravÃ©s de plataforma online, capacitando e preparando os professores (lÃ­ngua inglesa) e alunos do oitavo e nono ano do ensino fundamental 2, da Secretaria Municipal de EducaÃ§Ã£o.;2121552.0;1206000.0;915552.0;43.15;1.0;0.0;1.0;1206000.0;1206000.0;;1206000.0;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;402;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;108.7;72.2;10.87;7.22;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;402_2019;36.5;33.58;0.66;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos para a padaria do Centro de Processamento da Merenda Escolar da Rede Municipal de Ensino de CriciÃºma/SC.;629880.0;399030.0;230850.0;36.65;1.0;0.0;1.0;314430.0;314430.0;;314430.0;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;403;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;146.7;108.4;14.67;10.84;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;403_2019;38.3;26.11;0.74;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de livros pedagÃ³gicos para as escolas da Rede Municipal de Ensino de CriciÃºma/SC.;2415034.7;2404578.8;10455.9;0.43;1.0;0.0;1.0;2404578.8;2404578.8;;2404578.8;0.0;0.0;1.0;SEC. MUN. DE EDUCAÃÃO;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Unidades Escolares;1.0
19.654.843/0001-30;0;;404;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;164.6;86.2;16.46;8.62;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;404_2019;78.4;47.63;0.52;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Adelina Dagostim Pizzetti, SD 2154-024 e AntÃ´nio Pizzetti, localizadas no bairro CearÃ¡ - municÃ­pio de CriciÃºma-SC.;349537.3;282578.57;66958.73;19.16;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;405;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;53.2;36.1;5.32;3.61;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;405_2019;17.1;32.14;0.68;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de construÃ§Ã£o da edificaÃ§Ã£o do prÃ©dio do CENTRO DE EDUCAÃÃO INFANTIL MUNICIPAL (C.E.I.M) no BAIRRO MINA DO MATO, com 1.086,22mÂ² de Ã¡rea,  na rua SD 2043-077 - municÃ­pio de CriciÃºma-SC.;1803508.6;1479000.0;324508.6;17.99;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;406;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;61.7;45.1;6.17;4.51;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;406_2019;16.6;26.9;0.73;Convite;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de reforma (211,72mÂ²) e ampliaÃ§Ã£o (31,00mÂ²) do prÃ©dio do CENTRO COMUNITÃRIO DO BAIRRO LINHA ANTA/SANTA ISABEL, localizado na rua Caetano Scremin - CriciÃºma-SC.;159719.61;142149.28;17570.33;11.0;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;407;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;76.2;54.2;7.62;5.42;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;407_2019;22.0;28.87;0.71;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;O presente edital tem por objetivo a aquisiÃ§Ã£o de jogos e brinquedos educativos, em atendimento a Rede Municipal de Ensino de CriciÃºma/SC.;153897.7;142754.13;11143.57;7.24;0.0;0.0;;;;;;;;;;;;;0.0
19.654.843/0001-30;0;;408;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;89.0;58.7;8.9;5.87;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;408_2019;30.3;34.04;0.66;dispensa_2019;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o de serviÃ§os de pintura de sinalizaÃ§Ã£o viÃ¡ria horizontal nas depÃªndencias do PaÃ§o Municipal Marcos Rovaris/Parque CentenÃ¡rio municÃ­pio de CriciÃºma-SC.;31500.0;31500.0;0.0;0.0;1.0;0.0;1.0;31500.0;31500.0;;;;;;;;;;1.0
19.654.843/0001-30;0;;409;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;112.7;58.7;11.27;5.87;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;409_2019;54.0;47.91;0.52;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;410;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;148.5;59.1;14.85;5.91;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;410_2019;89.4;60.2;0.4;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;411;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;84.8;72.2;8.48;7.22;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;411_2019;12.6;14.86;0.85;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;412;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;101.3;90.3;10.13;9.03;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;412_2019;11.0;10.86;0.89;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;413;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;27.0;24.4;2.7;2.44;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;413_2019;2.6;9.63;0.9;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;414;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;37.2;33.4;3.72;3.34;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;414_2019;3.8;10.22;0.9;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;415;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;47.0;42.4;4.7;4.24;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;415_2019;4.6;9.79;0.9;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;416;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;60.4;54.5;6.04;5.45;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;416_2019;5.9;9.77;0.9;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;417;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;318.3;279.9;31.83;27.99;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;417_2019;38.4;12.06;0.88;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;418;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;10;;493.3;252.8;49.33;25.28;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;418_2019;240.5;48.75;0.51;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;419;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;100;;709.0;564.0;7.09;5.64;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;419_2019;145.0;20.45;0.8;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;420;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;100;;397.0;316.0;3.97;3.16;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;420_2019;81.0;20.4;0.8;;;;;;;;;;;;;;;;;;;;;;;
19.654.843/0001-30;0;;421;MARCOS FERNANDES MATERIAIS DE CONSTRUCAO LTDA;100;;528.0;411.0;5.28;4.11;itensVencedores_e5b18c69-a7d4-41b3-a2b8-13bb8793dc51.csv;licit_2019;df_itensvencedores_unificado.csv;421_2019;117.0;22.16;0.78;;;;;;;;;;;;;;;;;;;;;;;
