cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
25.987.531/0001-40;10384015;Fornecimento e plantio de IngÃ¡ Banana;5;SOLIMAR ESPINDOLA;7;UND;308,91;280,0;44,13;40,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;28,91;9,36;0,91;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
25.987.531/0001-40;10384016;Fornecimento e plantio de Palmeira Imperial;6;SOLIMAR ESPINDOLA;30;UND;12261,0;9900,0;408,7;330,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;6_2020;2361,0;19,26;0,81;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;13121,0;13121,0;0,0;0,0;2,0;1,0;2,0;78574,0;78574,0;;71801,0;58680,0;58680,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;18,964091;;18,03;200,0
25.987.531/0001-40;10384017;Fornecimento e plantio de Palmeira FamÃ­lia;7;SOLIMAR ESPINDOLA;4;UND;1151,88;980,0;287,97;245,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;171,88;14,92;0,85;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
25.987.531/0001-40;10384018;Fornecimento e plantio de ClÃºsia;8;SOLIMAR ESPINDOLA;208;UND;6106,88;5824,0;29,36;28,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;282,88;4,63;0,95;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
25.987.531/0001-40;10384019;Fornecimento e plantio de MÃ³reia;9;SOLIMAR ESPINDOLA;100;UND;2453,0;2200,0;24,53;22,0;itensVencedores_cdcadd1c-c243-4123-a2cf-5282d3027d85.csv;finalizado_2020;df_itensvencedores_unificado.csv;9_2020;253,0;10,31;0,9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;18698,0;18581,0;117,0;0,63;1,0;0,0;1,0;332000,0;332000,0;;333970,5;333970,5;333970,5;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;10,0;2,397895;0,0;9,836225;10,0;18,31;200,0
17.281.222/0001-22; ;CARNE - PALETA GROSSA EM CUBOS;1;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOLA NOVA VID;2500;KG;76750,0;74975,0;30,7;29,99;itensVencedores_d0d41ca0-1633-4117-94fa-b127963d790c.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;1775,0;2,31;0,98;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
17.281.222/0001-22; ;FILE DE PEIXE CONGELADO (TILÃPIA);2;COOPERATIVA FAMILIAR DE PRODUCAO AGRICOLA NOVA VID;2200;KG;74052,0;71280,0;33,66;32,4;itensVencedores_d0d41ca0-1633-4117-94fa-b127963d790c.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;2772,0;3,74;0,96;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
27.238.756/0001-20; ;FILÃ DE FRANGO CONGELADO (SASSAMI);3;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;2500;KG;32700,0;32575,0;13,08;13,03;itensVencedores_d0d41ca0-1633-4117-94fa-b127963d790c.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;125,0;0,38;1,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
27.238.756/0001-20; ;SOBRECOXA DESOSSADA;4;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;2500;KG;33175,0;33000,0;13,27;13,2;itensVencedores_d0d41ca0-1633-4117-94fa-b127963d790c.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;175,0;0,53;0,99;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
27.238.756/0001-20; ;COXA E SOBRECOXA DE FRANGO;7;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;2500;KG;26875,0;26675,0;10,75;10,67;itensVencedores_d0d41ca0-1633-4117-94fa-b127963d790c.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;200,0;0,74;0,99;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
18.067.889/0001-90;10368648;CITROEN AIRCROSS /C3 PICASSO GLX 1.6 16V Flex 2013;1;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;1;UND;1,0;51,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;1_2020;-50,0;-5000,0;51,0;Outras Modalidades;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Chamada PÃºblica, para aquisiÃ§Ã£o de gÃªneros alimentÃ­cios, diretamente da Agricultura Familiar, para Ã s unidades socioeducativas dos CRAS (Centro de ReferÃªncia de AssistÃªncia Social), CREAS (Centros de ReferÃªncia Especializados em AssistÃªncia Social), CENTRO POP e ABRIGOS da Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC.;524776,04;575863,78;-51087,74;-9,74;2,0;1,0;2,0;350292,89;350292,89;;140820,2;64171,35;64171,35;4,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;34,0;3,555348;0,0;26,341458;11,0;17,79;200,0
18.067.889/0001-90;10377459;EFFA CAMINHONETE C. FECHADA V21 2017;2;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;1;UND;1,0;51,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;2_2020;-50,0;-5000,0;51,0;Convite;Compras e ServiÃ§os;MENOR PREÃO GLOBAL POR LOTE;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.;93139,5;91263,5;1876,0;2,01;2,0;1,0;2,0;183456,75;183456,75;365,0;100688,75;78241,0;78241,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;33,0;3,526361;0,0;22,883729;12,0;16,62;200,0
18.067.889/0001-90;10368649;FIAT DOBLO (02 - 09) CARGO 1.8mpi 8V Flex 2009;3;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;2;UND;2,0;102,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;3_2020;-100,0;-5000,0;51,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a confecÃ§Ã£o de camisetas, para atendimento as unidades da Secretaria Municipal de AssistÃªncia Social, Conselho Municipal dos Direitos da CrianÃ§a e do Adolescente - CMDCA e ao Conselho Municipal dos Direitos do Idoso - CMDI, do municÃ­pio de CriciÃºma/SC.;30960,0;15000,0;15960,0;51,55;2,0;1,0;2,0;116415,0;116415,0;;79853,46;79853,46;79853,46;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;21,0;3,091042;0,0;20,680967;10,0;18,61;200,0
18.067.889/0001-90;10383249;FIAT DOBLO (17 -20 ) ESSENCE 7L E 1.8 8V Flex 2017 - 2020;4;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;3;UND;3,0;153,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;4_2020;-150,0;-5000,0;51,0;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de cestas bÃ¡sicas para atender as famÃ­lias do municÃ­pio de CriciÃºma com cadastro ativo no Programa Bolsa FamÃ­lia, ao qual possui crianÃ§as/jovens nas creches/escolas e sÃ£o dependentes da alimentaÃ§Ã£o escolar, que se encontram atualmente fechadas, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;149382,0;149382,0;0,0;0,0;3,0;1,0;3,0;135544,0;138106,5;;92467,0;90974,0;90974,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;1,89;35,742806;;19,7;200,0
18.067.889/0001-90;10383250;FIAT DOBLO (09 - 10) HLX 1.8 8V Flex 2010;5;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;1;UND;1,0;51,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;5_2020;-50,0;-5000,0;51,0;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa para a realizaÃ§Ã£o de Processo Seletivo Simplificado, com provas prÃ¡ticas e teÃ³ricas para o preenchimento de vagas em diversas Ã¡reas, pertencentes a rede municipal de saÃºde de CriciÃºma/SC.;131661,44;131661,44;0,0;0,0;1,0;0,0;1,0;131661,44;131661,44;;159046,44;27385,0;27385,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,787997;;18,96;200,0
18.067.889/0001-90;10383251;FIAT DUCATO (06 - 12 ) MAXICARGO 12m 2.3 Multijet Economy 16;6;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;2;UND;2,0;102,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;6_2020;-100,0;-5000,0;51,0;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de instituiÃ§Ã£o PÃºblica ou Privada para realizaÃ§Ã£o de processo seletivo simplificado, com provas teÃ³rica e prÃ¡tica, para a contrataÃ§Ã£o de servidores para o cargo de Agentes de Combate Ã s Endemias, nos termos da Lei Municipal 5.133, de 20/12/2007, no MunicÃ­pio de CriciÃºma.;13121,0;13121,0;0,0;0,0;2,0;1,0;2,0;78574,0;78574,0;;71801,0;58680,0;58680,0;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;18,964091;;18,03;200,0
18.067.889/0001-90;10368653;FIAT DUCATO (06 - ) MULTI TETO ALTO 2.8 Turbo Diesel JTD 200;7;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;1;UND;1,0;51,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;-50,0;-5000,0;51,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
18.067.889/0001-90;10368655;FIAT DUCATO (06 - ) VAN MINIBUS 2.3 Multijet Economy 16v 201;8;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;2;UND;2,0;102,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;-100,0;-5000,0;51,0;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
18.067.889/0001-90;10368656;FIAT FIORINO (04 - 13) FURGÃO FLEX 1.3 Fire Flex 2009;9;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;2;UND;2,0;102,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;9_2020;-100,0;-5000,0;51,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;18698,0;18581,0;117,0;0,63;1,0;0,0;1,0;332000,0;332000,0;;333970,5;333970,5;333970,5;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;10,0;2,397895;0,0;9,836225;10,0;18,31;200,0
18.067.889/0001-90;10374455;FIAT MOBI EASY 1.0 FLEX 4P 2018;10;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;42;UND;42,0;2142,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;10_2020;-2100,0;-5000,0;51,0;inexigib_2020;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;19260,0;19260,0;0,0;0,0;2,0;1,0;2,0;227055,0;227055,0;;455716,88;391903,0;391903,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;0,0;19,731675;;16,45;200,0
18.067.889/0001-90;10383252;FIAT MOBI LIKE 1.0 FLEX 4P (2019 - 2020);11;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;2;UND;2,0;102,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;11_2020;-100,0;-5000,0;51,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;890064,07;899541,8;-9477,73;-1,06;1,0;0,0;1,0;3673749,53;3673749,53;1827,0;3743748,68;3684000,64;3684000,64;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;14,0;2,70805;0,0;13,69905;15,0;16,42;200,0
18.067.889/0001-90;10368659;FIAT PALIO FASE II 4P ECONOMY 1.0mpi Fire Economy Flex 8v 20;12;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;3;UND;3,0;153,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;12_2020;-150,0;-5000,0;51,0;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de produtos cÃ¡rneos: bovino, aves e peixes, conforme condiÃ§Ãµes, em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;383377,0;238505,0;144872,0;37,79;1,0;0,0;1,0;49000,0;49000,0;;104650,03;75250,03;75250,03;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;12,856777;15,0;15,23;200,0
18.067.889/0001-90;10383253;FIAT PALIO FASE II 4P FIRE 1.0mpi Fire Flex 8v 2015;13;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;3;UND;3,0;153,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;13_2020;-150,0;-5000,0;51,0;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de EPI's (Equipamento de ProteÃ§Ã£o Individual), em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;288020,0;34730,0;253290,0;87,94;2,0;1,0;2,0;132810,68;132810,68;-87,0;273811,36;273811,36;273811,36;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;GestÃ£o da AssistÃªncia Social;0,0;17,0;2,890372;0,0;25,141577;15,0;18,75;200,0
18.067.889/0001-90;10377461;FIAT PALIO FASE III 4P ATTRACTIVE 1.0mpi Fire 8v Flex 2017;14;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;1;UND;1,0;51,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;14_2020;-50,0;-5000,0;51,0;Convite;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o atravÃ©s de empresa do ramo pertinente, para a execuÃ§Ã£o por demanda,   de serviÃ§os de instalaÃ§Ã£o, manutenÃ§Ã£o, remanejamento, montagem, desmontagem de estruturas divisÃ³rias, portas, toldos, painÃ©is de vidro e persianas, com aplicaÃ§Ã£o de todo material e acessÃ³rios a fim de atender as necessidades das unidades descentralizadas pertencentes a Secretaria Municipal de SaÃºde de CriciÃºma/SC.;157628,5;141874,25;15754,25;9,99;1,0;0,0;1,0;141874,25;141874,25;;25000,0;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;18,0;2,944439;0,0;11,968003;10,0;19,14;200,0
18.067.889/0001-90;10368660;FIAT PALIO FASE III 4P ATTRACTIVE 1.4mpi Fire 8v Flex 2011;15;CRILUB COMERCIO DE FILTROS E LUBRIFICANTES EIRELI;1;UND;1,0;51,0;1,0;51,0;itensVencedores_d10f8fd5-5149-4e7f-bb18-0a401b9c1f9b.csv;finalizado_2020;df_itensvencedores_unificado.csv;15_2020;-50,0;-5000,0;51,0;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada para a execuÃ§Ã£o de serviÃ§os de limpeza e desentupimento de fossas, rede coletora de esgotos, filtros anaerÃ³bicos, sumidouros e caixas de gorduras, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;37000,0;36600,0;400,0;1,08;2,0;1,0;2,0;142800,0;142800,0;1096,0;10145,81;10145,81;10145,81;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;16,0;2,833213;0,0;21,0374;10,0;16,83;200,0
