cnpjCpfVencedor;codigo;descricao;numero;participanteVencedor;quantidade;unidadeMedida;valorTotalReferencia;valorTotalVencedor;valorUnitarioReferencia;valorUnitarioVencedor;origem_arquivo;_fonte;_arquivo_origem;chave_licitacao;economia_item;economia_item_pct;ratio_vencedor_referencia;modalidade;tipoObjeto;formaJulgamento;objeto;valorEstimado;valorHomologado;economia_absoluta;economia_pct;qtd_participantes;houve_disputa;qtd_contratos;media_valorInicial;media_valorFinal;media_dias_vigencia;soma_valorEmpenho;soma_valorLiquidadoEmpenho;soma_valorPagoEmpenho;qtd_empenhos;orgao_principal;programa_principal;funcao_principal;unidade_principal;contratado_sancionado;dias_tramitacao;log_dias_tramitacao;media_variacao_contr;interact_part_logval;formaJulgamento_cod;media_desconto_item;amplitude_desconto_item
83.157.032/0001-22;32807;MULETA AXILAR;21;METROMED MATERIAL MEDICO HOSPITALAR;15;PAR;2124,0;1905,0;141,6;127,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;21_2020;219,0;10,31;0,9;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios, descartÃ¡veis e EPIs, para futuras aquisiÃ§Ãµes no atendimento aos usuÃ¡rios dos programas CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL, em atendimento a rede municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;234202,55;231770,3;2432,25;1,04;0,0;0,0;;;;;82500,13;82500,13;82500,13;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;13,0;2,639057;;0,0;11,0;19,49;200,0
83.157.032/0001-22;39954;BOTA ORTOPÃDICA INVERTIDA, ATÃ O NÃMERO 45;26;METROMED MATERIAL MEDICO HOSPITALAR;5;UN;895,0;895,0;179,0;179,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;26_2020;0,0;0,0;1,0;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;297582,0;297582,0;0,0;0,0;1,0;0,0;1,0;297582,0;297582,0;;297722,8;297720,8;297720,8;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Corpo de Bombeiros;1,0;0,0;0,0;0,0;12,603448;;19,29;200,0
83.157.032/0001-22;39955;BOTA ORTOPÃDICA NORMAL, ATÃ O NÃMERO 45;27;METROMED MATERIAL MEDICO HOSPITALAR;5;UN;895,0;651,15;179,0;130,23;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;27_2020;243,85;27,25;0,73;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de MASCARA TRIPLA CIRÃRGICA com elÃ¡stico, conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;160000,0;160000,0;0,0;0,0;1,0;0,0;1,0;160000,0;160000,0;;168140,0;8140,0;8140,0;2,0;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;SANEAMENTO BÃSICO MUNICIPAL (LIMPEZA PÃBLICA URBAN;Saneamento;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;11,982935;;21,26;200,0
83.157.032/0001-22;39956;COLETE DE JEWETT;28;METROMED MATERIAL MEDICO HOSPITALAR;5;UN;1850,0;1595,0;370,0;319,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;28_2020;255,0;13,78;0,86;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de KIT TESTE CORONAVIRUS (COVID 19) igH/iGm Teste RÃ¡pido, visando minimizar o impacto na saÃºde dos profissionais, bem como diagnÃ³stico de triagem de pacientes, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;124000,0;124000,0;0,0;0,0;1,0;0,0;1,0;124000,0;124000,0;;127840,0;127840,0;127840,0;2,0;FUNDO MUN. DE SANEAMENTO BASICO-FUNSAB;SANEAMENTO BÃSICO MUNICIPAL (COLETA DE RESIDUOS);GestÃ£o Ambiental;AdministraÃ§Ã£o e Controle;1,0;0,0;0,0;0,0;11,728045;;18,97;200,0
83.157.032/0001-22;7817;COLETE PUTTI BAIXO;31;METROMED MATERIAL MEDICO HOSPITALAR;5;UN;695,0;695,0;139,0;139,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;31_2020;0,0;0,0;1,0;dispensa_2020;Compras e ServiÃ§os;;ContrataÃ§Ã£o de empresa, em carÃ¡ter emergencial, para prestaÃ§Ã£o de serviÃ§o de HIGIENIZAÃÃO PREDIAL nas Unidades de SaÃºde e nos Centros de Triagem, devido a pandemia do coronavÃ­rus, que assola o Mundo e, consequentemente o Brasil.;606576,6;606576,6;0,0;0,0;2,0;1,0;2,0;336633,3;336633,3;;306576,6;0,0;0,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;26,631176;;20,45;200,0
83.157.032/0001-22;39960;ÃRTESE MOBILIZADORA TIPO SARMIENTO PARA ÃMERO;34;METROMED MATERIAL MEDICO HOSPITALAR;5;PAR;993,75;840,0;198,75;168,0;itensVencedores_4c1906de-ebec-4fa3-823d-3353c911aedd.csv;finalizado_2020;df_itensvencedores_unificado.csv;34_2020;153,75;15,47;0,85;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o de mobiliÃ¡rios em MDF 18mm, para o funcionamento do Centro de Tratamento para pessoas com COVID - 19, na Casa de SaÃºde Rio Maina, em carÃ¡ter emergencial, devido a pandemia de corona vÃ­rus.;52527,0;52527,0;0,0;0,0;1,0;0,0;1,0;52527,0;52527,0;;53301,0;53301,0;53301,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;0,0;0,0;0,0;10,869102;;16,1;196,1
03.976.253/0001-93;340100542;BOLACHA ÃGUA E SAL;69;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;400;EMB;1800,0;1660,0;4,5;4,15;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;69_2020;140,0;7,78;0,92;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de medicamentos para atendimento a rede municipal de saÃºde, pertencente Ã  Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;408000,0;832492,0;-424492,0;-104,04;0,0;0,0;;;;;111000,0;54750,0;54750,0;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;0,0;12,0;2,564949;;0,0;11,0;14,29;195,47
03.976.253/0001-93;10105833;CAFE;70;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;820;EMB;12136,0;10578,0;14,8;12,9;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;70_2020;1558,0;12,84;0,87;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa para a execuÃ§Ã£o de pequenos reparos, por produÃ§Ã£o (Tabela SINAPI/SC), sem o fornecimento de materiais, nos diversos serviÃ§os de SaÃºde, pertencentes a rede municipal de SaÃºde de CriciÃºma/SC.;11220,06;4600,0;6620,06;59,0;2,0;1,0;2,0;254095,0;254095,0;;308190,0;255134,91;164154,06;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;Saneamento;CanalizaÃ§Ã£o e Drenagens;1,0;17,0;2,890372;0,0;18,651095;10,0;11,05;197,13
03.976.253/0001-93;40300748;Doce de Leite;75;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;120;POT;718,8;596,4;5,99;4,97;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;75_2020;122,4;17,03;0,83;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada na prestaÃ§Ã£o de serviÃ§os de lavanderia, visando a higienizaÃ§Ã£o de roupas seguindo as normas de saÃºde exigidas, em uso no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;62160,0;61200,0;960,0;1,54;2,0;1,0;2,0;390600,0;390600,0;;781200,0;742356,36;742356,36;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Frota Municipal;1,0;9,0;2,302585;0,0;22,074966;10,0;15,32;183,66
03.976.253/0001-93;10367607;ERVA MATE;76;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;40;EMB;444,0;440,0;11,1;11,0;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;76_2020;4,0;0,9;0,99;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de Ã¡gua mineral, para atendimento ao Centro de Tratamento CoronavÃ­rus, local destinado ao acolhimento das pessoas acometidas pela infecÃ§Ã£o do CoronavÃ­rus do MunicÃ­pio de CriciÃºma/SC.;20100,0;20100,0;0,0;0,0;1,0;0,0;1,0;29000,0;29000,0;;18569,41;10074,37;10074,37;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO DE QUALIDADE NO ENSINO;EducaÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;8,0;2,197225;0,0;9,908525;10,0;12,06;188,23
03.976.253/0001-93;10107153;EXTRATO DE TOMATE;78;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;150;LAT;552,0;525,0;3,68;3,5;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;78_2020;27,0;4,89;0,95;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de instrumentais e equipamentos odontolÃ³gicos, em atendimento aos 50 (cinquenta) consultÃ³rios odontolÃ³gicos da rede municipal da saÃºde do municÃ­pio de CriciÃºma/SC.;1761512,76;1268362,38;493150,38;28,0;1,0;0,0;1,0;4937183,84;4937183,84;;4980903,84;2296545,82;1276505,84;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;SaÃºde;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;57,0;4,060443;0,0;14,381684;11,0;13,59;191,74
03.976.253/0001-93;10111896;Farinha de mandioca;79;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;200;KG;598,0;546,0;2,99;2,73;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;79_2020;52,0;8,7;0,91;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;AquisiÃ§Ã£o de equipamento mÃ©dico hospitalar (eletrocardiÃ³grafo portÃ¡til multicanal, acompanha carro de transporte e acessÃ³rios), para atendimento da rede municipal de saÃºde do municÃ­pio de CriciÃºma/SC.;88000,0;73000,0;15000,0;17,05;2,0;1,0;2,0;72373,69;72373,69;;75300,0;53400,0;53400,0;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO ADMINISTRATIVA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;46,0;3,850148;0,0;22,770207;10,0;6,15;166,72
03.976.253/0001-93;10104601;FARINHA DE TRIGO ESPECIAL;82;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;150;KG;504,0;472,5;3,36;3,15;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;82_2020;31,5;6,25;0,94;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de utensÃ­lios de cozinha, diversos, em atendimento a cozinha do Centro de Tratamento CoronavÃ­rus, pertencente ao Fundo Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;11180,89;9633,09;1547,8;13,84;0,0;0,0;;;;;6937,53;6937,53;6937,53;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;11,0;2,484907;;0,0;11,0;10,81;179,92
03.976.253/0001-93;10365063;Gelatina em pÃ³;86;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;100;EMB;215,0;208,0;2,15;2,08;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;86_2020;7,0;3,26;0,97;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de kits de testes rÃ¡pidos para detecÃ§Ã£o de SARS-COVID-2-COVID-19, em atendimento a rede municipal de SaÃºde de CriciÃºma/SC.;997500,0;900000,0;97500,0;9,77;1,0;0,0;1,0;3418973,26;3418973,26;;2726973,26;1296852,07;1296852,07;2,0;FUNDO MUNICIPAL DE SAÃDE;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;1,0;7,0;2,079442;0,0;13,813008;11,0;14,18;177,78
03.976.253/0001-93;10112501;MACARRÃO PARAFUSO;91;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;200;EMB;864,0;820,0;4,32;4,1;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;91_2020;44,0;5,09;0,95;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;AquisiÃ§Ã£o de medicamentos em atendimento a rede municipal de saÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000239.;668988,0;391219,1;277768,9;41,52;5,0;1,0;5,0;47235,82;47235,82;;84000,0;84000,0;84000,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Unidades de SaÃºde / 24Hs / Policlinicas;1,0;26,0;3,295837;0,0;67,067614;11,0;15,61;168,21
03.976.253/0001-93;10104533;OLEO DE SOJA REFINADO;97;COPOL DISTRIBUIDORA DE ALIMENTOS LTDA;192;EMB;933,12;912,0;4,86;4,75;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;97_2020;21,12;2,26;0,98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de totem para Ã¡lcool em gel, com pedal, acionamento com os pÃ©s, sem contato das mÃ£os, para utilizaÃ§Ã£o nos serviÃ§os de saÃºde pertencentes a Rede Municipal de SaÃºde, Rede Municipal de EducaÃ§Ã£o e no PaÃ§o Municipal Marcos Rovaris, no municÃ­pio de CriciÃºma/SC.;86700,0;43200,0;43500,0;50,17;0,0;0,0;;;;;2880,0;2880,0;2880,0;1,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;48,0;3,89182;;0,0;10,0;8,17;180,56
27.238.756/0001-20;10375570;CARNE SUÃNA CARRÃ;7;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;50;KG;1478,0;999,0;29,56;19,98;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;7_2020;479,0;32,41;0,68;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os de produtos de higiene pessoal para uso no Centro POP, pertencente a Secretaria Municipal de AssistÃªncia Social e HabitaÃ§Ã£o do municÃ­pio de CriciÃºma/SC.;27967,6;16894,9;11072,7;39,59;1,0;0,0;1,0;229900,0;229900,0;;231522,6;136964,73;136964,73;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;Fundo Mun. de SaÃºde;0,0;14,0;2,70805;0,0;10,238838;10,0;20,41;200,0
27.238.756/0001-20;10375571;CARNE SUÃNA LOMBO;8;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;550;KG;10395,0;15246,0;18,9;27,72;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;8_2020;-4851,0;-46,67;1,47;inexigib_2020;Compras e ServiÃ§os;;A aquisiÃ§Ã£o de vale transporte (recarga) para os usuÃ¡rios dos programas das unidades da Secretaria Municipal da AssistÃªncia Social.;128700,0;128700,0;0,0;0,0;2,0;1,0;2,0;506850,0;704350,0;;275740,0;184917,47;153039,76;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;0,0;0,0;38,97;23,530494;;15,44;200,0
27.238.756/0001-20;10375572;CARNE SUÃNA COSTELA DE PORCO;9;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;825;KG;15386,25;24172,5;18,65;29,3;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;9_2020;-8786,25;-57,1;1,57;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO GLOBAL;Registro de preÃ§os para a aquisiÃ§Ã£o de diÃ¡rias de hotel completas, incluso cafÃ© da manhÃ£, para mulheres e seus dependentes em situaÃ§Ã£o de violÃªncia domÃ©stica que serÃ£o encaminhados exclusivamente pela equipe tÃ©cnica da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;18698,0;18581,0;117,0;0,63;1,0;0,0;1,0;332000,0;332000,0;;333970,5;333970,5;333970,5;2,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AssistÃªncia Social;GestÃ£o da AssistÃªncia Social;0,0;10,0;2,397895;0,0;9,836225;10,0;18,31;200,0
27.238.756/0001-20;10375573;LINGUIÃA CALABRESA;10;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;550;KG;10725,0;16489,0;19,5;29,98;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;10_2020;-5764,0;-53,74;1,54;inexigib_2020;Compras e ServiÃ§os;;Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.  Constitui objeto do presente contrato a aquisiÃ§Ã£o de livros especÃ­ficos da Editora Amigos da Natureza Ltda, para uso no CRAS e CREAS, pertencente a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o do MunicÃ­pio de CriciÃºma/SC.;19260,0;19260,0;0,0;0,0;2,0;1,0;2,0;227055,0;227055,0;;455716,88;391903,0;391903,0;3,0;FUNDO MUN. DE ASSIST. SOCIAL;GESTÃO DA POLITICA MUNICIPAL DE ASSITENCIA SOCIAL;AdministraÃ§Ã£o;Financeiro;1,0;0,0;0,0;0,0;19,731675;;16,45;200,0
27.238.756/0001-20;10375574;LINGUIÃA TOSCANA;11;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;350;KG;5547,5;6877,5;15,85;19,65;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;11_2020;-1330,0;-23,97;1,24;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;890064,07;899541,8;-9477,73;-1,06;1,0;0,0;1,0;3673749,53;3673749,53;1827,0;3743748,68;3684000,64;3684000,64;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;14,0;2,70805;0,0;13,69905;15,0;16,42;200,0
27.238.756/0001-20;10101765;BACON;12;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;350;KG;9548,0;15137,5;27,28;43,25;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;12_2020;-5589,5;-58,54;1,59;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de produtos cÃ¡rneos: bovino, aves e peixes, conforme condiÃ§Ãµes, em atendimento Ã s unidades da Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;383377,0;238505,0;144872,0;37,79;1,0;0,0;1,0;49000,0;49000,0;;104650,03;75250,03;75250,03;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AssistÃªncia Social;Fundo Mun. de SaÃºde;1,0;20,0;3,044522;0,0;12,856777;15,0;15,23;200,0
27.238.756/0001-20;10370734;BANHA DE PORCO;13;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;250;KG;2280,0;3170,0;9,12;12,68;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;13_2020;-890,0;-39,04;1,39;PregÃ£o eletrÃ´nico;Compras e ServiÃ§os;MENOR PREÃO POR ITEM;O presente edital tem por objetivo o registro de preÃ§os para aquisiÃ§Ã£o de EPI's (Equipamento de ProteÃ§Ã£o Individual), em atendimento a Secretaria Municipal da AssistÃªncia Social e HabitaÃ§Ã£o de CriciÃºma/SC.;288020,0;34730,0;253290,0;87,94;2,0;1,0;2,0;132810,68;132810,68;-87,0;273811,36;273811,36;273811,36;3,0;FUNDO MUN. DE ASSIST. SOCIAL;AVANÃAR CRICIUMA;AdministraÃ§Ã£o;GestÃ£o da AssistÃªncia Social;0,0;17,0;2,890372;0,0;25,141577;15,0;18,75;200,0
27.238.756/0001-20;10117067;ABACAXI;20;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;165;UND;638,55;627,0;3,87;3,8;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;20_2020;11,55;1,81;0,98;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os, atravÃ©s de empresas do ramo pertinente, para aquisiÃ§Ãµes futuras e eventuais de medicamentos em geral, medicamentos judiciais e alimentaÃ§Ãµes especiais, para atendimento Rede Municipal de SaÃºde dos municÃ­pios consorciados no ConsÃ³rcio Intermunicipal de SaÃºde da AMREC - CISAMREC.;2768413,5;1445295,32;1323118,18;47,79;1,0;0,0;1,0;8052106,89;8052106,89;;8052106,89;6365884,86;5130687,11;1,0;SEC. M. DE INFRAEST., PLANEJ. E MOBILIDADE URBANA;AVANÃAR CRICIUMA;Transporte;Abertura/PavimentaÃ§Ã£o/Manut. de Vias Publicas;1,0;29,0;3,401197;0,0;14,833785;11,0;15,19;200,0
27.238.756/0001-20;40301327;Banana Branca;21;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;825;KG;1914,0;1815,0;2,32;2,2;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;21_2020;99,0;5,17;0,95;PregÃ£o presencial;Compras e ServiÃ§os;MENOR PRECO POR ITEM;Registro de preÃ§os de gÃªneros alimentÃ­cios, descartÃ¡veis e EPIs, para futuras aquisiÃ§Ãµes no atendimento aos usuÃ¡rios dos programas CAPS II, CAPS II AD, CAPS III e CAPS INFANTIL, em atendimento a rede municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.;234202,55;231770,3;2432,25;1,04;0,0;0,0;;;;;82500,13;82500,13;82500,13;3,0;FUNDO MUNICIPAL DE SAÃDE;SAUDE PARA TODOS;SaÃºde;Fundo Mun. de SaÃºde;0,0;13,0;2,639057;;0,0;11,0;19,49;200,0
27.238.756/0001-20;10113519;LARANJA POKAN;24;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;70;KG;207,2;205,8;2,96;2,94;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;24_2020;1,4;0,68;0,99;Tomada de PreÃ§o;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;ContrataÃ§Ã£o de empresa especializada para elaboraÃ§Ã£o de projeto arquitetÃ´nico para reforma e ampliaÃ§Ã£o da UNIDADE MISTA 24h BAIRRO BOA VISTA e para construÃ§Ã£o de uma POLICLINICA no BAIRRO SANTA BARBARA, - MunicÃ­pio de CriciÃºma-SC.;169600,0;88192,0;81408,0;48,0;0,0;0,0;;;;;;;;;;;;;0,0;306,0;5,726848;;0,0;10,0;17,19;200,0
27.238.756/0001-20;10103573;MAÃA;26;BARRA COMERCIO E DISTRIBUICAO DE ALIMENTOS EIRELI;650;KG;2697,5;2632,5;4,15;4,05;itensVencedores_4cc906b5-3b4c-4c0c-a772-42cbb62a93da.csv;finalizado_2020;df_itensvencedores_unificado.csv;26_2020;65,0;2,41;0,98;dispensa_2020;Compras e ServiÃ§os;;AquisiÃ§Ã£o, em carÃ¡ter emergencial, de equipamentos de proteÃ§Ã£o individual (EPI), conforme preconizado, pela nota tÃ©cnica nÂº04/2020 GVIMS/GGTES/ANVISA, devido a pandemia do corona vÃ­rus, que assola o Mundo e, consequentemente o Brasil.;297582,0;297582,0;0,0;0,0;1,0;0,0;1,0;297582,0;297582,0;;297722,8;297720,8;297720,8;2,0;FUNDO MUNICIPAL DE SAÃDE;GESTÃO FISCAL E FINANCEIRA;SaÃºde;ConvÃªnio Corpo de Bombeiros;1,0;0,0;0,0;0,0;12,603448;;19,29;200,0
