ano;cnpjCpfContratado;dataAssinatura;dataVigenciaFinal;dataVigenciaInicial;nomeContratado;nomeEntidade;numero;objeto;situacao;valor;origem_arquivo
2020;01.362.133/0001-70;2020-11-04;2021-05-02;2020-11-04;ACOCRIL INDUSTRIA E COMERCIO DE PECAS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;139;ContrataÃ§Ã£o, em carÃ¡ter emergencial, de empresa do ramo pertinente, para a locaÃ§Ã£o de equipamentos de academia e acessÃ³rios, os quais serÃ£o utilizados no Centro de ReabilitaÃ§Ã£o Cardiopulmonar, instalado no Centro de Tratamento CoronavÃ­rus, pertencente a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;19290;contratos_f2561316-7564-4144-a137-748c8fdd5cdd.csv
2020;03.777.341/0163-21;2020-04-16;2020-12-31;2020-04-16;SERVICO SOCIAL DA INDUSTRIA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;57;AquisiÃ§Ã£o de FÃRMULA INFANTIL ALIMENTAR para o fornecimento a Rede Municipal de SaÃºde de CriciÃºma/SC, em cumprimento a AÃ§Ã£o Judicial NÂº 0310140-87.2018.8.24.0020/01, proposta pelo paciente CARLOS HENRIQUE DA ROCHA TOMAZ...; ;12592.5;contratos_f3b4bd55-7178-4f74-9a92-e63339ee9273.csv
2020;83.413.591/0003-18;2020-12-16;2021-06-16;2020-12-16;DICAPEL PAPEIS E EMBALAGENS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;156;aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273; ;67832;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;10.442.984/0001-14;2020-12-16;2021-06-16;2020-12-16;DICRIL - PRODUTOS E EQUIPAMENTOS PARA LIMPEZA E HIGIENE LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;157;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;184999.5;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;04.586.694/0001-41;2020-12-16;2021-06-16;2020-12-16;INFOTRIZ COMERCIAL EIRELI EPP;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;158;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;2085.14;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;24.754.528/0002-03;2020-12-16;2021-06-16;2020-12-16;KLEIN SIMIONATO & SANTOS LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;159;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;2600.5;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;00.247.513/0001-00;2020-12-16;2021-06-16;2020-12-16;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;160;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;64155.1;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;05.850.947/0001-05;2020-12-16;2021-06-16;2020-12-16;MARCELO GOMES & CIA LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;161;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;5136;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;04.775.077/0001-94;2020-12-16;2021-06-16;2020-12-16;MARY BOOK COMÃRCIO LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;162;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;3420;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;02.459.406/0001-62;2020-12-16;2021-06-16;2020-12-16;MILRAU COM. DE ARTIGOS PEDAGOGICOS LTDA .;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;163;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;24624;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;34.413.040/0001-87;2020-12-16;2021-06-16;2020-12-16;DISTRIBUIDORA LALAU LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;164;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, higiene e limpeza, em atendimento a Rede Municipal de SaÃºde, pertencente a Secretaria Municipal de SaÃºde de CriciÃºma/SC, atravÃ©s do ConvÃªnio Estadual nÂº 2020TR000273.; ;48824.8;contratos_f3c4457b-a507-4efb-b888-10d0d596d9d7.csv
2020;83.157.032/0001-22;2020-10-13;2020-12-31;2020-10-13;METROMED MATERIAL MEDICO HOSPITALAR;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;134;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;6139.11;contratos_f53bbf73-1498-4d45-b7e8-eb0ab68bbc93.csv
2020;08.727.731/0001-45;2020-10-13;2020-12-31;2020-10-13;BIOMEDTRONIC COM. DE EQUIP.MEDICO-HOSP. LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;135;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;20498;contratos_f53bbf73-1498-4d45-b7e8-eb0ab68bbc93.csv
2020;10.238.563/0001-76;2020-10-13;2020-12-31;2020-10-13;AAMED COMERCIO DE EQUIPAMENTOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;136;AquisiÃ§Ã£o de equipamentos mÃ©dicos hospitalares de fisioterapia para reabilitaÃ§Ã£o cardiopulmonar, em atendimento dos usuÃ¡rios do Centro de ReabilitaÃ§Ã£o, localizado no Rio Maina, pertencente a rede Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;36000;contratos_f53bbf73-1498-4d45-b7e8-eb0ab68bbc93.csv
2020;73.993.362/0001-02;2020-12-21; ;2020-12-21;BARONESA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;270;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;84360;contratos_f59c47e1-c352-4e54-a19a-678d06c90725.csv
2020;28.259.633/0001-38;2020-12-21; ;2020-12-21;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;271;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;17100;contratos_f59c47e1-c352-4e54-a19a-678d06c90725.csv
2020;24.754.528/0001-14;2020-12-21; ;2020-12-21;KLEIN SIMIONATO & SANTOS LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;272;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;16960;contratos_f59c47e1-c352-4e54-a19a-678d06c90725.csv
2020;00.247.513/0001-00;2020-12-21; ;2020-12-21;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;273;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;268401.2;contratos_f59c47e1-c352-4e54-a19a-678d06c90725.csv
2020;34.413.040/0001-87;2020-12-21; ;2020-12-21;NICOLAU SATURNINO VIEIRA;PREFEITURA MUNICIPAL DE CRICIÃMA;274;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;1650;contratos_f59c47e1-c352-4e54-a19a-678d06c90725.csv
2020;19.032.430/0001-13;2020-12-21; ;2020-12-21;PRINTSUL COMERCIO ATACADISTA LTDA - EPP;PREFEITURA MUNICIPAL DE CRICIÃMA;275;O presente edital tem por objetivo a aquisiÃ§Ã£o de materiais de expediente, em atendimento as escolas da Rede Municipal de Ensino de CriciÃºma, atravÃ©s do convÃªnio nÂº 2019TR1405, processo nÂº SCC6084/2019, empenho nÂº 2019NE023423.; ;2000;contratos_f59c47e1-c352-4e54-a19a-678d06c90725.csv
2020;28.259.633/0001-38;2020-12-23; ;2020-12-23;3IP FULL RETAIL LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;284;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;265335;contratos_f6279351-ea04-4ee1-9aa5-e7ab8d3968f8.csv
2020;02.537.692/0001-37;2020-12-23; ;2020-12-23;GOLD COMPUTADORES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;285;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;107624;contratos_f6279351-ea04-4ee1-9aa5-e7ab8d3968f8.csv
2020;03.928.935/0001-20;2020-12-23; ;2020-12-23;HAYA INFORMATICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;286;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;88500;contratos_f6279351-ea04-4ee1-9aa5-e7ab8d3968f8.csv
2020;00.247.513/0001-00;2020-12-23; ;2020-12-23;LIPAPER LIVRARIA INF. E PAPELARIA LTDA.;PREFEITURA MUNICIPAL DE CRICIÃMA;287;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos e softwares de informÃ¡tica, como impressoras 3D e suprimentos, Kit de RobÃ³tica AvanÃ§ado e Kit CÃ¢mera, necessÃ¡rios para atendimento das demandas dos setores pertencentes a Secretaria de EducaÃ§Ã£o de CriciÃºma/SC.; ;60405.5;contratos_f6279351-ea04-4ee1-9aa5-e7ab8d3968f8.csv
2020;27.286.283/0001-36;2020-07-21;2020-12-31;2020-07-21;VICENTE DEPARTAMENTOS EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;77;AquisiÃ§Ã£o de mobiliÃ¡rios modulados em MDF e balcÃ£o com tampo de granito, em atendimento a VigilÃ¢ncia SanitÃ¡ria, EpidemiolÃ³gica e Centro de Controle de Zoonoses, vinculados a vigilÃ¢ncia em saÃºde, pertencentes a Secretaria de SaÃºde do municÃ­pio de CriciÃºma/SC.; ;26999.92;contratos_f8644a68-a7a0-4804-b195-ef6a62da5ede.csv
2020;08.432.848/0001-00;2020-08-10; ;2020-08-10;ALFA PRINT SUBLIMACAO EDITORA E GRAFICA LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;173;PermissÃ£o de Uso, a tÃ­tulo oneroso, de espaÃ§o fÃ­sico interno predeterminado nas dependÃªncias do PaÃ§o Municipal Marcos Rovaris, destinado Ãºnica e exclusivamente Ã  prestaÃ§Ã£o de serviÃ§os de reprografia, impressÃ£o e encadernaÃ§Ã£o de documentos.; ;68590.8;contratos_fb25e200-55ed-4dc3-9125-4e766f2eca99.csv
2020;23.008.729/0001-00;2020-02-19;2020-12-31;2020-02-19;INGA CAMINHOES LTDA;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;21;AquisiÃ§Ã£o de 02 (dois) veÃ­culos 0km, do tipo furgÃ£o, transformados em ambulÃ¢ncia tipo simples remoÃ§Ã£o, em atendimento a Secretaria Municipal de SaÃºde do municÃ­pio de CriciÃºma/SC. ..; ;332000;contratos_fcc71ce3-7a11-4fc9-84aa-47bc6f873bc8.csv
2020;32.562.700/0001-66;2020-03-16;2021-03-16;2020-03-16;REIS E PAZA CLIMATIZACAO EIRELI;FUNDO MUNICIPAL DE SAUDE DE CRICIUMA;29;ContrataÃ§Ã£o de empresa especializada, para a prestaÃ§Ã£o de serviÃ§os de manutenÃ§Ã£o preventiva e corretiva de aparelhos de ar condicionado, compreendendo o fornecimento de peÃ§as, em atendimento a Secretaria Municipal de SaÃºde - CriciÃºma/SC. ..; ;206900;contratos_fcf1acc7-dedf-4fe7-a7ca-d3587f246d40.csv
2020;10.599.044/0001-33;2020-03-02; ;2020-03-02;CONSONI CONSTRUÃÃES LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;47;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã s obras de ampliaÃ§Ã£o de 256,41mÂ² do prÃ©dio da E.M.E.I.E.F. JOSÃ GIASSI, localizada no bairro Quarta Linha - MunicÃ­pio de CriciÃºma-SC.; ;249000;contratos_fd124617-6d95-4cb7-a8c7-a9a523925871.csv
2020;19.536.198/0001-50;2020-04-20;2021-04-20;2020-04-20;ROTEIROS DO SUL AGENCIA DE VIAGENS LTDA - ME;FUNDAÃÃO MUNICIPAL DE ESPORTES DE CRICIÃMA;3/2020;ContrataÃ§Ã£o de empresa especializada, para a execuÃ§Ã£o dos serviÃ§os de transportes, quando da participaÃ§Ã£o em campeonatos oficiais, amistosos e outros eventos, em atendimento a FundaÃ§Ã£o Municipal de Esportes - FME..;Encerrado;257250;contratos_fe160103-e394-49e7-b8eb-913e394f88c9.csv
2020;08.781.410/0001-29;2020-06-17;2020-12-31;2020-06-17;LUCIO VARIEDADES LTDA;FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL DE CRICIUMA;4;ContrataÃ§Ã£o de empresa especializada para fornecimento, de forma parcelada, de alimentos (doces, salgados, descartÃ¡veis para coffee break) para consumo durante eventos realizados pela Secretaria Municipal de AssistÃªncia Social de CriciÃºma/SC, durante o exercicio de 2020.; ;91263.5;contratos_fe2f5369-e392-497b-b0b6-63e9b083492a.csv
2020;95.865.788/0001-05;2020-03-17; ;2020-03-17;SIDEK TERRAPLANAGEM E CONSTRUCAO LTDA;PREFEITURA MUNICIPAL DE CRICIÃMA;95;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios as obras de implantaÃ§Ã£o de drenagem urbana nas ruas Zulma Moraes de Oliveira, NÃºmero 1497, Norbal JoÃ£o da Rocha, Rosa Guidarini Colombo e Sandro Luiz Pignatel, localizadas no Loteamento Industrial Rio Maina - municÃ­pio de CriciÃºma-SC.; ;536059;contratos_fe6fab07-d535-4325-ae12-3f83d9a63a6c.csv
2020;72.381.015/0001-58;2020-10-14; ;2020-10-14;REDIL CONSTRUTORA EIRELI;PREFEITURA MUNICIPAL DE CRICIÃMA;204;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o, sob demanda, de  820 (oitocentas e vinte) caixas coletoras de Ã¡guas pluviais, tipo boca-de-lobo, em ruas, avenidas, praÃ§as, parques, jardins e demais logradouros pÃºblicos no municÃ­pio de CriciÃºma-SC.; ;834300;contratos_fe93e2ff-eeef-4e32-9950-5e7b6780da98.csv
2020;83.665.141/0001-50;2020-08-19; ;2020-08-19;SETEP CONSTRUCOES S.A;PREFEITURA MUNICIPAL DE CRICIÃMA;175;ContrataÃ§Ã£o empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de recuperaÃ§Ã£o da pavimentaÃ§Ã£o asfÃ¡ltica em ruas do Bairro SÃ£o Luiz, em decorrÃªncia da implantaÃ§Ã£o do sistema de esgotamento sanitÃ¡rio realizadas pela CASAN no municÃ­pio de CriciÃºma-SC. (ConvÃªnio CASAN - NÂº 832/2020).; ;5559279.79;contratos_ff7b9863-80db-4fc9-8216-9eb28b09e66e.csv
