nomeEntidade;numeroProcesso;anoProcesso;numeroLicitacao;anoLicitacao;objeto;modalidade;dataPublicacao;tipoObjeto;formaJulgamento;dataHomologacao;situacao;adesao;atasRegistroPrecos;cidadeCertame;contratos;dataAberturaEnvelopes;dataAnulacao;dataCriacao;dataJulgamento;dataRevogacao;despesas;documentosRelacionados;emailContato;empenhos;enderecoCertame;enderecoEntrega;estadoCertame;formaContratacao;inicioRecebimentoEnvelopes;itensVencedores;meioDivulgacao;motivoAnulacao;motivoRevogacao;nomeContato;participantes;registroPrecos;telefoneContato;terminoRecebimentoEnvelopes;fundamentoLegal;valorEstimado;valorHomologado;origem_arquivo
PREFEITURA MUNICIPAL DE CRICIUMA;274;2020;274;2020;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de construÃ§Ã£o de escadaria em concreto, para acesso entre as ruas BazÃ­lio Valentim Zilli e Clarinda Milioli de Luca, bairro Mina do Mato no municÃ­pio de CriciÃºma-SC.;Convite;2020-11-10;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-12-03;HOMOLOGADO; ; ; ;contratos_e74126cb-5faa-4e7e-a0e4-c551effb21c4.csv;2020-11-17T14:00:00Z; ;2020-11-07;2020-11-17; ;despesas_87d90591-6b78-4f58-9ce7-d08e4f440f9d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Convite;2020-11-17T08:00:00Z;itensVencedores_6a48c338-e762-4568-928f-61fb65ba015f.csv;INTERNET;;; ;participantes_ff1c9ac0-5060-457b-a44b-795d9574bd5d.csv;NÃO; ;2020-11-17T13:45:00Z;Lei 8666/1993, Art. 22, III; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;275;2020;275;2020;AquisiÃ§Ã£o de um tanque tipo pipa, incluindo o tanque, bomba, acessÃ³rios e mÃ£o de obra, que serÃ¡ instalado em caminhÃ£o pertencente ao municÃ­pio de CriciÃºma/SC, para utilizaÃ§Ã£o na limpeza pÃºblica urbana.;PregÃ£o presencial;2020-11-09;Compras e ServiÃ§os;MENOR PRECO GLOBAL; ;ANULADO; ; ; ; ;2020-11-20T14:01:00Z;2020-11-20;2020-11-09;2020-11-20; ;despesas_8bf7c47f-f985-4515-9df3-dc1a848bb113.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-20T08:00:00Z; ;MURAL_PUBLICO;Ilegalidade;Ilegalidade; ; ;NÃO; ;2020-11-20T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;280;2020;280;2020;PrestaÃ§Ã£o de serviÃ§os tÃ©cnicos profissionais de Engenheiro de Minas para acompanhamento como assistente tÃ©cnico no processo judicial nÂº 5002140-18.2020.8.24.0020, que tem com parte o MunicÃ­pio de CriciÃºma.;Dispensa de licitaÃ§Ã£o;2020-11-17;Compras e ServiÃ§os;MENOR PRECO;2020-11-16;HOMOLOGADO; ; ; ;contratos_08ff7f4e-e6c2-4c06-ac85-1f50de02f051.csv;2020-11-16T08:01:00Z; ;2020-11-16;2020-11-16; ;despesas_0041161a-46b8-4485-bf36-695049560542.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-16T08:00:00Z;itensVencedores_6667c559-2b9a-475e-96cf-b728d91bd96a.csv;INTERNET;;; ;participantes_c1c97daf-1924-4017-bf23-5e40add293a0.csv;NÃO; ;2020-11-16T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;285;2020;285;2020;Registro de preÃ§os de equipamentos de informÃ¡tica e outros, para aquisiÃ§Ãµes futuras, no atendimento ao 9Âº BatalhÃ£o da Policia Militar do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-18;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2021-01-12;HOMOLOGADO; ;atasRegistroPrecos_dfa36ad5-90a3-4a68-85a5-8a1517c2c5c5.csv; ; ;2020-12-02T09:01:00Z; ;2020-11-16;2020-12-02; ;despesas_f8af61c8-d41f-48f9-a3fb-3485a82c2531.csv; ;tributos@criciuma.sc.gov.br;empenhos_2f611ea2-4262-4fe9-afd7-79824797c673.csv;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-02T08:00:00Z;itensVencedores_66ca8661-9d5a-4956-ad5a-de230bb2aa67.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_7a16b331-c729-44bc-a55a-c94848fa5d94.csv;SIM; ;2020-12-02T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;286;2020;286;2020;Constitui objeto do presente contrato, a execuÃ§Ã£o de serviÃ§os tÃ©cnicos especializados para realizaÃ§Ã£o de estudo para anÃ¡lise e desenvolvimentos dos processos internos do MunicÃ­pio de CriciÃºma-SC.;Dispensa de licitaÃ§Ã£o;2020-11-17;Compras e ServiÃ§os;MENOR PRECO;2020-11-16;HOMOLOGADO; ; ; ;contratos_1c9c404f-87c6-4884-8dcb-c60abffab22e.csv;2020-11-16T08:01:00Z; ;2020-11-16;2020-11-16; ;despesas_2b31d2f8-edac-414f-8c30-b00af73f1f97.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-16T08:00:00Z;itensVencedores_bbebca41-b883-4472-8510-0bfb87bcc8a7.csv;INTERNET;;; ;participantes_27401150-6ead-4a49-92a0-23f9f9f1d8c2.csv;NÃO; ;2020-11-16T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;267;2020;267;2020;ContrataÃ§Ã£o de empresa do ramo pertinente para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas Silio Cechinel e SD 1717-072,  localizadas no BAIRRO SÃO SIMÃO - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-10-22;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-11-26;HOMOLOGADO; ; ; ;contratos_df36af43-9e04-400a-b7d5-4b26c2f69677.csv;2020-11-09T09:00:00Z; ;2020-10-20;2020-11-09; ;despesas_8d8665bc-5448-4be0-967b-dde423f56cfa.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-11-09T08:00:00Z;itensVencedores_cf034f67-d202-47fd-9f5c-90bdad5ce39d.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_29ad1168-dadf-4633-aa18-b832e6592664.csv;NÃO; ;2020-11-09T08:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;268;2020;268;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de terraplenagem, drenagem pluvial e pavimentaÃ§Ã£o com revestimento em concreto asfÃ¡ltico usinado Ã  quente - CAUQ nas RUAS GABRIEL STRACHOSKI, ATÃLIO DARÃ, IMBITUBA e AVENIDA PORTO ALEGRE, numa extensÃ£o total de 653,02m, localizadas no BAIRRO BRASÃLIA - municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-10-22;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-11-30;HOMOLOGADO; ; ; ;contratos_485d4a3b-57f5-4223-a6d4-a4d07781e81e.csv;2020-11-10T14:00:00Z; ;2020-10-20;2020-11-10; ;despesas_0d617016-4440-4f33-b014-b9f69ebb88d1.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-11-10T08:00:00Z;itensVencedores_87a83916-5ede-437f-b7d0-09338d1d0f6d.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_492431aa-5ee1-4307-90f9-28c205916a18.csv;NÃO; ;2020-11-10T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;273;2020;273;2020;Registro de preÃ§os para a aquisiÃ§Ã£o de equipamentos de roÃ§ada (roÃ§adeira, soprador, podadeira), para manutenÃ§Ã£o de parques, praÃ§as e jardins em atendimento as demandas da Secretaria de Infraestrutura, Planejamento e Mobilidade Urbana do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-06;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-11-18;HOMOLOGADO; ;atasRegistroPrecos_23c20659-aadb-434f-8b53-8684681f3557.csv; ; ;2020-11-18T09:01:00Z; ;2020-11-05;2020-11-18; ;despesas_457964a8-68eb-4957-bf0c-a6d3769bc746.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-18T08:00:00Z;itensVencedores_58c74767-a51f-43b0-ab88-bd08c8f1a09a.csv;INTERNET;;; ;participantes_817c3594-3724-402f-a355-25ad9df919cd.csv;SIM; ;2020-11-18T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;278;2020;278;2020;O presente edital tem por objetivo o registro de preÃ§os de smartphones, para aquisiÃ§Ãµes futuras, no atendimento ao 9Âº BatalhÃ£o da Policia Militar do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-12;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-01;HOMOLOGADO; ;atasRegistroPrecos_70238828-3e60-44dc-ac0d-e29a8f17f8dd.csv; ; ;2020-11-26T10:31:00Z; ;2020-11-12;2020-11-26; ;despesas_edc46051-be2d-4823-979c-7fddc5c69fbd.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-26T08:00:00Z;itensVencedores_4ebfe30b-d32a-4109-a3ef-cb96a763daf9.csv;INTERNET;;; ;participantes_0a42e22a-a548-4752-be02-4ab1afb8754e.csv;SIM; ;2020-11-26T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;281;2020;281;2020;aquisiÃ§Ã£o de materiais de consumo/utensÃ­lios para as cozinhas das unidades escolares da Rede Municipal de Ensino de CriciÃºma, equipamentos para o depÃ³sito/almoxarifado e utensÃ­lios para a padaria do Centro de Processamento da Merenda Escolar.;PregÃ£o presencial;2020-11-18;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-01;HOMOLOGADO; ; ; ;contratos_795bc020-e266-40c3-a462-9a255873b83c.csv;2020-11-30T09:01:00Z; ;2020-11-16;2020-11-30; ;despesas_07639fe6-7aad-4ccf-af9a-c7de4c53e685.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-11-30T08:00:00Z;itensVencedores_d1b2a23e-80fd-4c36-a714-168a8052b258.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_83264d08-a65e-4d59-957b-fca126f9b684.csv;NÃO; ;2020-11-30T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;284;2020;284;2020;Registro de preÃ§os de materiais de limpeza para as escolas e equipamentos de proteÃ§Ã£o individual, para trabalho presencial com vistas a prevenÃ§Ã£o do contÃ¡gio do COVID-19 e pÃ³s pandemia, em atendimento ao municÃ­pio de CriciÃºma, DTT, Fundo Municipal de SaÃºde e Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;2020-11-18;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-10;HOMOLOGADO; ;atasRegistroPrecos_30baa25d-361d-420d-b883-da904b29573a.csv; ; ;2020-12-01T14:01:00Z; ;2020-11-16;2020-12-01; ;despesas_8691067e-6033-4e25-ab9a-3d4c5047d54d.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-01T08:00:00Z;itensVencedores_b612af7b-390c-40ed-9db1-21976069ceb8.csv;INTERNET;;; ;participantes_3efbd3ae-2c02-4d8c-88a8-274c42e38f1c.csv;SIM; ;2020-12-01T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;289;2020;289;2020;ContrataÃ§Ã£o de empresa para fornecimento, de materiais de construÃ§Ã£o, para manutenÃ§Ã£o predial da DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;Dispensa de licitaÃ§Ã£o;2020-11-19;Compras e ServiÃ§os;MENOR PRECO;2020-11-24;HOMOLOGADO; ; ; ;contratos_5503c815-1521-46d4-8373-adbcac8f8514.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_b24165d6-1f73-4194-8b94-723e383004fd.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_dd4b848a-c83b-4915-871d-07193e41ef68.csv;INTERNET;;; ;participantes_653c5fb9-0ec5-4c3e-89c7-f52fb4c6eac9.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;290;2020;290;2020;ContrataÃ§Ã£o de empresa para o fornecimento, de forma parcelada, de serviÃ§os de borracharia para conserto e/ou manutenÃ§Ã£o da frota de viaturas da CIRETRAN de CriciÃºma/SC, para o ano de 2021, em conformidade com o convÃªnio PMC SSP TrÃ¢nsito.;Dispensa de licitaÃ§Ã£o;2020-11-23;Compras e ServiÃ§os;MENOR PRECO;2020-11-24;HOMOLOGADO; ; ; ;contratos_a98ae4c4-ea6e-42d7-a998-78cf58161521.csv;2020-11-20T08:01:00Z; ;2020-11-20;2020-11-20; ;despesas_d1a080a2-e6ad-4274-b6b3-bffe02d7ce73.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-20T08:00:00Z;itensVencedores_2163d952-de3b-4faa-beb4-8428852cacc4.csv;INTERNET;;; ;participantes_28c8620a-d3a2-44a9-9529-f7444253e9bb.csv;NÃO; ;2020-11-20T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;293;2020;293;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de uniformes, com fornecimento de material e mÃ£o de obra, em atendimento as demandas da Rede Municipal de Ensino de CriciÃºma/SC.;PregÃ£o presencial;2020-11-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-21;HOMOLOGADO; ; ; ;contratos_7cf5b4ad-f818-4716-bed6-d6a9de79e4d2.csv;2020-12-10T14:01:00Z; ;2020-11-23;2020-12-10; ;despesas_cc21c7af-5b68-4532-9887-abf624316532.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-10T08:00:00Z;itensVencedores_38e5a6ef-c1a1-45fd-a736-dbcb603af7ac.csv;INTERNET;;; ;participantes_e6c82105-3a7e-4e37-935e-4ae65398b576.csv;NÃO; ;2020-12-10T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;294;2020;294;2020;ContrataÃ§Ã£o de empresa para a prestaÃ§Ã£o de serviÃ§os, com fornecimento de materiais necessÃ¡rios, para instalaÃ§Ã£o dos ativos e passivos de rede, alÃ©m de dispositivos de hardware, incluindo projetores de imagem, TVs, computadores, aparelhos de som, adquiridos com o intuito de atender as demandas das salas de webconferÃªncia, nas Ã¡reas pedagÃ³gicas das unidades escolares pertencentes a Secretaria Municipal de EducaÃ§Ã£o.;PregÃ£o presencial;2020-11-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-14;HOMOLOGADO; ; ; ;contratos_5a01836c-4e04-40f1-9fc0-e3b005ef3d10.csv;2020-12-11T09:01:00Z; ;2020-11-24;2020-12-11; ;despesas_023ee5d8-982e-44b6-9766-a28127128f42.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-11T08:00:00Z;itensVencedores_205a11c2-7456-478d-bf47-50c1114b3719.csv;INTERNET;;; ;participantes_2622244a-a917-4540-bfe3-0ca54c950d85.csv;NÃO; ;2020-12-11T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;295;2020;295;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de equipamentos de informÃ¡tica, sendo computadores completos, projetores com telas de proteÃ§Ã£o, webcams e televisores Smart, em atendimento as demandas da Secretaria Municipal de EducaÃ§Ã£o de CriciÃºma/SC.;PregÃ£o presencial;2020-11-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-29;HOMOLOGADO; ; ; ;contratos_6192b2f7-25c9-477f-a33f-1a15be7f3732.csv;2020-12-18T15:31:00Z; ;2020-11-25;2020-12-18; ;despesas_cc198073-deec-41c4-936a-c650da9a5296.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-18T08:00:00Z;itensVencedores_870fbbcd-a8f2-483f-b463-938f72c57079.csv;INTERNET;;; ;participantes_a70cb2c5-15ec-4e47-80a3-56177d6726ab.csv;NÃO; ;2020-12-18T15:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;298;2020;298;2020;O presente edital tem por objetivo o registro de preÃ§os de botijÃµes P-13 e P-45, de gÃ¡s de cozinha, GLP, em atendimento ao 4Âº BatalhÃ£o de Bombeiros Militar do MunicÃ­pio de CriciÃºma/SC, de acordo com ConvÃªnio 001/BM.;PregÃ£o presencial;2020-11-26;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-15;HOMOLOGADO; ;atasRegistroPrecos_3a352a1c-5adf-475b-8faf-88bfa5a49be8.csv; ; ;2020-12-15T09:01:00Z; ;2020-11-25;2020-12-15; ;despesas_d0ebd60e-2470-4269-b2eb-c7b903cea881.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-15T08:00:00Z;itensVencedores_fe962fa3-7024-434e-8931-15007c330d0c.csv;INTERNET;;; ;participantes_274662f2-001a-4ede-9b6a-ff773ca80e17.csv;SIM; ;2020-12-15T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;299;2020;299;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de aparelhos de ar condicionado, tipo Split, compreendendo todos os serviÃ§os e materiais para a instalaÃ§Ã£o e funcionamento destes, em atendimento a Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-27;Compras e ServiÃ§os;MENOR PRECO POR ITEM;2020-12-15;HOMOLOGADO; ; ; ;contratos_552192b6-e763-425f-99d5-864ca7b9b216.csv;2020-12-15T14:01:00Z; ;2020-11-26;2020-12-15; ;despesas_9bf38790-3b64-4bdc-8707-9b309c6b199e.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-15T08:00:00Z;itensVencedores_90dc777b-29f6-4f1d-86ed-cc8ca5fe9e8d.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_9c8690f1-ea16-4783-92cf-5142b870a137.csv;NÃO; ;2020-12-15T14:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;288;2020;288;2020;ContrataÃ§Ã£o de empresa para fornecimento, de produtos de Higiene e Limpeza, para a DELEGACIA REGIONAL DE POLÃCIA - 6Âª CIRETRAN e demais delegacias de CriciÃºma/SC, para o exercÃ­cio de 2021.;Dispensa de licitaÃ§Ã£o;2020-11-19;Compras e ServiÃ§os;MENOR PRECO;2020-11-18;HOMOLOGADO; ; ; ;contratos_19053100-a69b-4056-85c5-8741fb98851e.csv;2020-11-18T08:01:00Z; ;2020-11-18;2020-11-18; ;despesas_b830f21c-18f5-49f4-bd63-d64b17774e75.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-18T08:00:00Z;itensVencedores_3b49f6be-de62-4f7c-9f4d-c635a208e011.csv;INTERNET;;; ;participantes_162a945e-9c7b-4bd1-b3ad-9a7f408a244a.csv;NÃO; ;2020-11-18T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;291;2020;291;2020;ConcessÃ£o com exclusividade dos direitos referentes Ã  administraÃ§Ã£o das contas salÃ¡rios dos servidores ativos, inativos e pensionistas da administraÃ§Ã£o direta e indireta do MunicÃ­pio de CriciÃºma, pelo perÃ­odo de 60 (sessenta) meses.;Dispensa de licitaÃ§Ã£o;2020-11-20;Compras e ServiÃ§os;MAIOR LANCE;2020-11-19;HOMOLOGADO; ; ; ; ;2020-11-19T08:01:00Z; ;2020-11-19;2020-11-19; ; ; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Dispensa de licitaÃ§Ã£o;2020-11-19T08:00:00Z;itensVencedores_8a08c6ec-18fc-4975-8ad4-15d998dec83d.csv;INTERNET;;; ;participantes_3b76f953-cc99-4d31-b81b-84123c175a0f.csv;NÃO; ;2020-11-19T08:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;292;2020;292;2020;contrataÃ§Ã£o de serviÃ§os de agenciamento e fornecimento de passagens aÃ©reas e hospedagens, no Ã¢mbito nacional e internacional, para aquisiÃ§Ãµes futuras, no atendimento as necessidades dos Ã³rgÃ£os integrantes da estrutura administrativa do municÃ­pio de CriciÃºma, Fundos e FundaÃ§Ãµes, na participaÃ§Ã£o do Prefeito, Vice, SecretÃ¡rios, Diretores e Servidores, em congressos, seminÃ¡rios, convenÃ§Ãµes, reuniÃµes, palestras e outras finalidades de interesse da AdministraÃ§Ã£o..;PregÃ£o presencial;2020-11-21;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-01-13;HOMOLOGADO; ; ; ;contratos_eecd9b55-2ec7-49b3-94ef-b3f851e72d0e.csv;2020-12-10T09:01:00Z; ;2020-11-20;2020-12-10; ;despesas_4377f357-34b4-4dd6-8fe0-058a932af7bb.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-10T08:00:00Z;itensVencedores_d96514a8-c139-4605-b885-2a9c66a4fce9.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_c71708e8-c1c2-4f35-9957-026970dbb1ca.csv;NÃO; ;2020-12-10T09:00:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;296;2020;296;2020;O presente edital tem por objetivo a contrataÃ§Ã£o de empresa especializada em locaÃ§Ã£o de equipamentos e serviÃ§os complementares, a fim de possibilitar o monitoramento remoto por imagens em locais pÃºblicos do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-25;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2021-02-10;HOMOLOGADO; ; ; ;contratos_87ac2403-64e7-4032-8dab-b4d0a5151ba1.csv;2020-12-11T10:31:00Z; ;2020-11-25;2020-12-11; ;despesas_1a293bb4-24e5-4acc-9597-cc09200cfc1b.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-11T08:00:00Z;itensVencedores_90540ba4-20fb-4cb5-92b1-8cb6f50c8d5c.csv;INTERNET;;; ;participantes_215ec79c-f2e3-49d5-95e8-d9c79c2c7b8f.csv;NÃO; ;2020-12-11T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;300;2020;300;2020;O presente edital tem por objetivo a aquisiÃ§Ã£o de redes de proteÃ§Ã£o para as quadras e traves poliesportivas de futsal, redes de vÃ´lei oficial, incluindo a instalaÃ§Ã£o, em atendimento as necessidades das Escolas da Rede Municipal de Ensino do municÃ­pio de CriciÃºma/SC.;PregÃ£o presencial;2020-11-27;Compras e ServiÃ§os;MENOR PRECO GLOBAL;2020-12-15;HOMOLOGADO; ; ; ;contratos_c813d31f-b017-44a2-bf47-ec5f8c67ad29.csv;2020-12-15T10:31:00Z; ;2020-11-26;2020-12-15; ;despesas_0eb4bf77-babc-420a-b3a1-cf6ebca3af0c.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;PregÃ£o presencial;2020-12-15T08:00:00Z;itensVencedores_2834b24e-9770-40fa-bc3c-91cdbc41233d.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_da84cf78-6966-49f2-8988-997dc045f22b.csv;NÃO; ;2020-12-15T10:30:00Z;; ; ;27_processoslicitatorios-34862.csv
PREFEITURA MUNICIPAL DE CRICIUMA;45;2020;45;2020;ContrataÃ§Ã£o de empresa para execuÃ§Ã£o dos serviÃ§os necessÃ¡rios Ã  realizaÃ§Ã£o das obras de pavimentaÃ§Ã£o a base de blocos de concreto (lajotas) nas ruas SD 2170, SD 2171, SD 2172, SD 2173 e SD 2174, para fins de regularizaÃ§Ã£o fundiÃ¡ria - REURB_S, localizadas no Loteamento Bela Vista - Bairro SÃ£o SebastiÃ£o no municÃ­pio de CriciÃºma-SC.;Tomada de PreÃ§o;2020-02-16;Obras e ServiÃ§os de Engenharia;MENOR PRECO GLOBAL;2020-04-13;HOMOLOGADO; ; ; ;contratos_ea04a756-cd5f-4a6f-b20c-97544cb90472.csv;2020-03-04T14:00:00Z; ;2020-02-10;2020-03-04; ;despesas_6b83890e-c9b2-45a1-bb9e-e836b43d5e67.csv; ;tributos@criciuma.sc.gov.br; ;Rua DomÃªnico SÃ´nego;Rua DomÃªnico SÃ´nego;SC;Tomada de PreÃ§o;2020-03-04T08:00:00Z;itensVencedores_c2ce22e4-66cf-434d-bb5e-2ee4ab03494e.csv;JORNAL_DIVULGACAO_MUNICIPAL;;; ;participantes_bbde04c1-9bee-4cd8-938a-3b544e42b8b4.csv;NÃO; ;2020-03-04T13:45:00Z;Lei 8666/1993, Art. 22, II; ; ;27_processoslicitatorios-34862.csv
